# normal basis and yaw composition
002086c0: 27bdffe0
0021a4f0: 0080282d
0021a4f4: dfb00080
0021a4f8: dfb10088
0021a4fc: dfb20090
0021a500: dfbf0098
0021a504: c7b400a0
0021a508: 03e00008
0021a50c: 27bd00b0

# integer movement transform
0021e188: d8c80000
0021e18c: d8a40000
0021e190: d8a50010
0021e194: d8a60020
0021e198: 4be8413f
0021e19c: d8a70030
0021e1a0: 4be821bc
0021e1a4: 4be828bd
0021e1a8: 4be8324a
0021e1ac: 4be9497f
0021e1b0: f8890000
0021e1b4: 03e00008
0021e1b8: 00000000

# point transform, matrix product, cross, normalize, inverse
00275770: d8a40000
00275774: d8a50010
00275778: d8a60020
0027577c: d8a70030
00275780: d8c80000
00275784: 4be821bc
00275788: 4be828bd
0027578c: 4be830be
00275790: 4be83a4b
00275794: 03e00008
00275798: f8890000
0027579c: 00000000
002757a0: d8a40000
002757a4: d8a50010
002757a8: d8a60020
002757ac: d8a70030
002757b0: 24070004
002757b4: d8c80000
002757b8: 4be821bc
002757bc: 4be828bd
002757c0: 4be830be
002757c4: 4be83a4b
002757c8: f8890000
002757cc: 20e7ffff
002757d0: 20c60010
002757d4: 1407fff7
002757d8: 20840010
002757dc: 03e00008
002757e0: 00000000
002757e4: 00000000
002757e8: d8a40000
002757ec: d8c50000
002757f0: 4bc522fe
002757f4: 4bc429ae
002757f8: 4a2631ac
002757fc: 03e00008
00275800: f8860000
00275804: 00000000
00275808: d8840000
0027580c: d8a50000
00275810: 4bc5216a
00275814: 4b052941
00275818: 4b052942
0027581c: 48222800
00275820: 44820000
00275824: 03e00008
00275828: 00000000
0027582c: 00000000
00275830: d8a40000
00275834: 4bc4216a
00275838: 4b052941
0027583c: 4b052942
00275840: 4a0503bd
00275844: 4a0003bf
00275848: 4b000160
0027584c: 4a0002ff
00275850: 4a0002ff
00275854: 4a6503bc
00275858: 4be001ac
0027585c: 4a0003bf
00275860: 4bc0219c
00275864: 03e00008
00275868: f8860000
0027586c: 00000000
00275870: 78a80000
00275874: 78a90010
00275878: 78aa0020
0027587c: 78ab0030
00275880: 71286488
00275884: 71286ca8
00275888: 716a7488
0027588c: 716a7ca8
00275890: 71cc4389
00275894: 718e4ba9
00275898: 71ed5389
0027589c: 71af5ba9
002758a0: 7c880000
002758a4: 7c890010
002758a8: 7c8a0020
002758ac: 03e00008
002758b0: 7c8b0030
002758b4: 00000000
002758b8: 78a80000
002758bc: 78a90010
002758c0: 78aa0020
002758c4: d8a40030
002758c8: 4be5233c
002758cc: 4bc4212c
002758d0: 4be9233c
002758d4: 482b2000
002758d8: 71286488
002758dc: 71286ca8
002758e0: 716a7488
002758e4: 716a7ca8
002758e8: 71cc4389
002758ec: 718e4ba9
002758f0: 71ed5389
002758f4: 48a83000
002758f8: 48a93800
002758fc: 48aa4000
00275900: 4bc531bc
00275904: 4bc538bd
00275908: 4bc5410a
0027590c: 4bc4492c
00275910: 7c880000
00275914: 7c890010
00275918: 7c8a0020
0027591c: 03e00008
00275920: f8840030
00275924: 00000000

# vector addition
00275990: d8a40000
00275994: d8c50000
00275998: 4be521a8
0027599c: 03e00008
002759a0: f8860000
002759a4: 00000000

# identity support
00275a20: 78a60000
00275a24: 03e00008
00275a28: 7c860000
00275a2c: 00000000

# identity and rotation polynomial
00275a98: 4be0012c
00275a9c: 4a202128
00275aa0: 4be5233d
00275aa4: 4be62b3d
00275aa8: 4be7333d
00275aac: f8840030
00275ab0: f8850020
00275ab4: f8860010
00275ab8: 03e00008
00275abc: f8870000
00275ac0: 3c080030
00275ac4: 25089580
00275ac8: d9050000
00275acc: 4a26333d
00275ad0: 4b060100
00275ad4: 4b0631aa
00275ad8: 4ae02118
00275adc: 4be62a1b
00275ae0: 4be0016c
00275ae4: 4be64218
00275ae8: 4bc64218
00275aec: 4b082103
00275af0: 4b864218
00275af4: 4b082102
00275af8: 4b064218
00275afc: 4b082101
00275b00: 4b082100
00275b04: 4b842900
00275b08: 4b0421ea
00275b0c: 4a2701c4
00275b10: 4b8703bd
00275b14: 4a0003bf
00275b18: 14e00003
00275b1c: 4b0001e0
00275b20: 10000002
00275b24: 4b072900
00275b28: 4b072904
00275b2c: 03e00008
00275b30: 00000000
00275b34: 00000000

# yaw matrix constructor
00275c88: 44800000
00275c8c: 46006034
00275c90: 3c013fc9
00275c94: 34210fdb
00275c98: 44810000
00275c9c: 45000004
00275ca0: 00000000
00275ca4: 460c0300
00275ca8: 0809d72e
00275cac: 24070001
00275cb0: 460c0301
00275cb4: 0000382d
00275cb8: 44086000
00275cbc: 48a83000
00275cc0: 03e0302d
00275cc4: 0c09d6b0
00275cc8: 00000000
00275ccc: 00c0f82d
00275cd0: 4be62b3c
00275cd4: 4be72b3c
00275cd8: 4be82b3c
00275cdc: 4be92b3c
00275ce0: 4a8029c3
00275ce4: 4a202a43
00275ce8: 4a64212c
00275cec: 4a442984
00275cf0: 4b042981
00275cf4: 4b042a00
00275cf8: 4a442a01
00275cfc: 24070004
00275d00: d8a40000
00275d04: 4be431bc
00275d08: 4be438bd
00275d0c: 4be440be
00275d10: 4be4494b
00275d14: f8850000
00275d18: 20e7ffff
00275d1c: 20a50010
00275d20: 1407fff7
00275d24: 20840010
00275d28: 03e00008
00275d2c: 00000000
