# course obstacle pointer producer
0020ca44: 8ca30000
0021a8dc: 8e280004
0021a8e0: 006a1821
0021a8e4: 8e270008
0021a8e8: 006b1824
0021a8ec: 01094021
0021a8f0: ae230000
0021a8f4: ae280004
0021a8f8: 8fa20048
0021a8fc: 00e23821
0021a900: 00eb3824
0021a904: 0c087862
0021a908: ae270008
0021a90c: 8e0200f0
0021a910: 8fa40020
0021a914: 8fa50028
0021a918: 8e0300f8
0021a91c: 00441021
0021a920: ae0200f0
0021a924: 10000064
0021a928: 00651821
0021a92c: 00000000
0021a930: 03a0202d
0021a934: 260500b0
0021a938: 0c087862
0021a93c: 260600f0
0021a940: 2e620010
0021a944: 10400034
0021a948: 03a0202d
0021a94c: 00131080
0021a950: 3c030030
0021a954: 00621821
0021a958: 8c63eb60
0021a95c: 00600008
0021a960: 00000000
0021a964: 00000000
0021a968: 2402ee39
0021a96c: afa20008
0021a970: 960201d4
0021a974: 240308e3
0021a978: afa30000
0021a97c: 24420200
0021a980: 10000024
0021a984: a60201d4
0021a988: 960201d4
0021a98c: 2403f71d
0021a990: afa30000
0021a994: 2442fe00
0021a998: 1000001e
0021a99c: a60201d4
0021a9a0: 240211c7
0021a9a4: afa20008
0021a9a8: 8fa20008
0021a9ac: 10000010
0021a9b0: 240311c7
0021a9b4: 00000000
0021a9b8: 2402ee39
0021a9bc: 10000015
0021a9c0: afa20008
0021a9c4: 00000000
0021a9c8: 240211c7
0021a9cc: 10000011
0021a9d0: afa20008
0021a9d4: 00000000
0021a9d8: 8fa20008
0021a9dc: 10000004
0021a9e0: 240311c7
0021a9e4: 00000000
0021a9e8: 8fa20008
0021a9ec: 2403ee39
0021a9f0: afa30000
0021a9f4: 000227c2
0021a9f8: 00441021
0021a9fc: 00021043
0021aa00: 10000004
0021aa04: afa20008
0021aa08: 8e420028
0021aa0c: 34420200
0021aa10: ae420028
0021aa14: 03a0202d
0021aa18: 0200282d
0021aa1c: 0c087862
0021aa20: 03a0302d
0021aa24: 24030019
0021aa28: 8fa70000
0021aa2c: 50600001
0021aa30: 000001cd
0021aa34: 8fa60004
0021aa38: 24050019
0021aa3c: 00073900
0021aa40: 24040019
0021aa44: 00e3001a
0021aa48: 00063100
0021aa4c: 3c080fff
0021aa50: 3508ffff
0021aa54: 00003812
0021aa58: 00c3001a
0021aa5c: afa70050
0021aa60: 8fa20008
0021aa64: 00021100
0021aa68: 00003012
0021aa6c: 0043001a
0021aa70: afa60054
0021aa74: 00001012
0021aa78: afa20058
0021aa7c: 8e230000
0021aa80: 8e250004
0021aa84: 00671821
0021aa88: 8e240008
0021aa8c: 00681824
0021aa90: 00a62821
0021aa94: ae230000
0021aa98: ae250004
0021aa9c: 8fa20058
0021aaa0: 00822021
0021aaa4: 00882024
0021aaa8: ae240008
0021aaac: 8fa20000
0021aab0: 8fa30008
0021aab4: ae0200f0
0021aab8: ae0300f8
0021aabc: 96050198
0021aac0: 30a20fb0
0021aac4: 54400020
0021aac8: dfb00060
0021aacc: 8e420028
0021aad0: 30420040
0021aad4: 5440001c
0021aad8: dfb00060
0021aadc: 2e62000b
0021aae0: 10400014
0021aae4: 0240202d
0021aae8: 00131080
0021aaec: 3c030030
0021aaf0: 00621821
0021aaf4: 8c63eba0
0021aaf8: 00600008
0021aafc: 00000000
0021ab00: 0240202d
0021ab04: 30a50001
0021ab08: 10000004
0021ab0c: 24060004
0021ab10: 0240202d
0021ab14: 30a50001
0021ab18: 24060003
0021ab1c: 0c082e26
0021ab20: 240700ff
0021ab24: 10000008
0021ab28: dfb00060
0021ab2c: 00000000
0021ab30: 0240202d
0021ab34: 30a50001
0021ab38: 24060005
0021ab3c: 0c082e26
0021ab40: 240700ff
0021ab44: dfb00060
0021ab48: dfb10068
0021ab4c: dfb20070
0021ab50: dfb30078
0021ab54: dfbf0080
0021ab58: 03e00008
0021ab5c: 27bd0090
0021ab60: 27bdff90
0021ab64: ffb00010
0021ab68: 0080802d
0021ab6c: ffb10018
0021ab70: 0000882d
0021ab74: ffb20020
0021ab78: 00e0902d
0021ab7c: ffb30028
0021ab80: 00a0982d
0021ab84: ffb40030
0021ab88: 00c0a02d
0021ab8c: e7b80060
0021ab90: 46006606
0021ab94: ffbf0038
0021ab98: e7b70058
0021ab9c: e7b60050
0021aba0: e7b50048
0021aba4: 1200006a
0021aba8: e7b40040
0021abac: 2652ffff
0021abb0: 2402ffff
0021abb4: 12420066
0021abb8: afa0000c
0021abbc: c79780a4
0021abc0: c7b6000c
0021abc4: c79580a8
0021abc8: c6060000
0021abcc: 00000000
0021abd0: 26100004
0021abd4: c6050000
0021abd8: 26100004
0021abdc: c6040000
0021abe0: 26100004
0021abe4: c6010000
0021abe8: 26100004
0021abec: c6620090
0021abf0: c6630094
0021abf4: 4601c034
0021abf8: c6600098
0021abfc: 46023181
0021ac00: 46032941
0021ac04: 46002101
0021ac08: e7a60000
0021ac0c: e7a50004
0021ac10: 4501004b
0021ac14: e7a40008
0021ac18: 4480a000
0021ac1c: 00000000
0021ac20: 46142834
0021ac24: 00000000
0021ac28: 45030046
0021ac2c: 2652ffff
0021ac30: 03a0202d
0021ac34: 0280282d
0021ac38: 0c09d5dc
0021ac3c: 03a0302d
0021ac40: c7a10008
0021ac44: 4601a036
0021ac48: 00000000
0021ac4c: 4500001c
0021ac50: 00000000
0021ac54: 3c013fc0
0021ac58: 44810000
0021ac5c: 00000000
0021ac60: 46000836
0021ac64: 00000000
0021ac68: 45000015
0021ac6c: c7a60000
0021ac70: 4606b836
0021ac74: 00000000
0021ac78: 45000007
0021ac7c: 46003006
0021ac80: 46143034
0021ac84: 00000000
0021ac88: 45000003
0021ac8c: 00000000
0021ac90: 1000002b
0021ac94: 36310001
0021ac98: 4600b036
0021ac9c: 00000000
0021aca0: 45020028
0021aca4: 2652ffff
0021aca8: 46150036
0021acac: 00000000
0021acb0: 45030023
0021acb4: 36310002
0021acb8: 10000022
0021acbc: 2652ffff
0021acc0: 3c01bfc0
0021acc4: 44810000
0021acc8: 00000000
0021accc: 46010036
0021acd0: 00000000
0021acd4: 4502001b
0021acd8: 2652ffff
0021acdc: 44801000
0021ace0: 00000000
0021ace4: 46020834
0021ace8: 00000000
0021acec: 45020015
0021acf0: 2652ffff
0021acf4: c7a00000
0021acf8: 4600b836
0021acfc: 00000000
0021ad00: 45000007
0021ad04: 00000000
0021ad08: 46020034
0021ad0c: 00000000
0021ad10: 45000003
0021ad14: 00000000
0021ad18: 10000009
0021ad1c: 36310004
0021ad20: 4600b036
0021ad24: 00000000
0021ad28: 45020006
0021ad2c: 2652ffff
0021ad30: 46150036
0021ad34: 00000000
0021ad38: 45030001
0021ad3c: 36310008
0021ad40: 2652ffff
0021ad44: 2402ffff
0021ad48: 5642ffa1
0021ad4c: c6060000
0021ad50: 0220102d
0021ad54: dfb00010
0021ad58: dfb10018
0021ad5c: dfb20020
0021ad60: dfb30028
0021ad64: dfb40030
0021ad68: dfbf0038
0021ad6c: c7b80060
0021ad70: c7b70058
0021ad74: c7b60050
0021ad78: c7b50048
0021ad7c: c7b40040
0021ad80: 03e00008
0021ad84: 27bd0070
0021ad88: 27bdff80
0021ad8c: 2403ffff
0021ad90: ffb00040
0021ad94: 0080802d
0021ad98: ffb40060
0021ad9c: ffb10048
0021ada0: ffb20050
0021ada4: ffb30058
0021ada8: ffbf0068
0021adac: e7b40070
0021adb0: 82020022
0021adb4: 14430016
0021adb8: 00a0a02d
0021adbc: 268400a0
0021adc0: 8c830008
0021adc4: 8c820000
0021adc8: 3c0501ff
0021adcc: 34a5ffff
0021add0: 00a32821
0021add4: 28640000
0021add8: 00a4180b
0021addc: 28440000
0021ade0: 3c0600ff
0021ade4: 34c6ffff
0021ade8: 00c23021
0021adec: 00031e43
0021adf0: 00c4100b
0021adf4: 30630001
0021adf8: 00021603
0021adfc: 00431023
0021ae00: 30420002
0021ae04: 10000003
0021ae08: 00431021
0021ae0c: 00000000
0021ae10: 24020002
0021ae14: 00028880
0021ae18: 26230060
0021ae1c: 02039021
0021ae20: 8e440000
0021ae24: 0480003b
0021ae28: 0000102d
0021ae2c: 0c09d6a6
0021ae30: 03a0202d
0021ae34: 868201d4
0021ae38: c78180ac
0021ae3c: 03a0202d
0021ae40: 00021023
0021ae44: 3c013800
0021ae48: 44810000
0021ae4c: 44826000
0021ae50: 00000000
0021ae54: 46806320
0021ae58: 03a0282d
0021ae5c: 46016302
0021ae60: 0c09d722
0021ae64: 46006302
0021ae68: c6810094
0021ae6c: 3c013f80
0021ae70: 44810000
0021ae74: 02301021
0021ae78: 8c450070
0021ae7c: 0040182d
0021ae80: 46000d00
0021ae84: 8c6400e8
0021ae88: 8ca70604
0021ae8c: 0280282d
0021ae90: 03a0302d
0021ae94: 0c086ad8
0021ae98: 4600a306
0021ae9c: 82030022
0021aea0: 0040982d
0021aea4: 2402ffff
0021aea8: 1462001a
0021aeac: 0260102d
0021aeb0: 8e430000
0021aeb4: 2402000b
0021aeb8: 14620016
0021aebc: 0260102d
0021aec0: 261200f8
0021aec4: 26100080
0021aec8: 0000882d
0021aecc: 00000000
0021aed0: 0220202d
0021aed4: 0c08fe64
0021aed8: 26310001
0021aedc: 4600a306
0021aee0: 0280282d
0021aee4: 10400006
0021aee8: 03a0302d
0021aeec: 8e020000
0021aef0: 8e440000
0021aef4: 0c086ad8
0021aef8: 8c470604
0021aefc: 02629825
0021af00: 2a22001a
0021af04: 26100004
0021af08: 1440fff1
0021af0c: 26520004
0021af10: 0260102d
0021af14: dfb00040
0021af18: dfb10048
0021af1c: dfb20050
0021af20: dfb30058
0021af24: dfb40060
0021af28: dfbf0068
0021af2c: c7b40070
0021af30: 03e00008
0021af34: 27bd0080

# zero-curvature caller-delta write
0021b3a4: 14e00002
0021b3a8: a60701cc
0021b3ac: ae600000

# vehicle frame through body orientation and distance
0021c920: 27bdfd20
0021c924: 3c020004
0021c928: ffb402a0
0021c92c: ffb502a8
0021c930: 00a0a82d
0021c934: ffb00280
0021c938: 3442a000
0021c93c: ffb10288
0021c940: ffb20290
0021c944: ffb30298
0021c948: ffb602b0
0021c94c: ffb702b8
0021c950: ffbe02c0
0021c954: ffbf02c8
0021c958: e7b402d0
0021c95c: 8ea50028
0021c960: 00a21024
0021c964: 144002ec
0021c968: 0080a02d
0021c96c: 8e910028
0021c970: 86230198
0021c974: 106002e8
0021c978: 96240198
0021c97c: 30a20400
0021c980: 10400049
0021c984: 3082feff
0021c988: 24020002
0021c98c: 14620048
0021c990: 263300f0
0021c994: 34820100
0021c998: 02a0202d
0021c99c: a6220198
0021c9a0: 0220282d
0021c9a4: 0c086458
0021c9a8: ae800008
0021c9ac: c6230090
0021c9b0: c7818120
0021c9b4: 0220202d
0021c9b8: c6220098
0021c9bc: 02a0282d
0021c9c0: 460118c2
0021c9c4: c6200094
0021c9c8: 46011082
0021c9cc: 8e2300a0
0021c9d0: 46010002
0021c9d4: 8e2200a8
0021c9d8: 46001864
0021c9dc: 44060800
0021c9e0: 46001064
0021c9e4: 44070800
0021c9e8: 46000064
0021c9ec: e62100a4
0021c9f0: 00661821
0021c9f4: 00471021
0021c9f8: ae2300a0
0021c9fc: 0c0863dc
0021ca00: ae2200a8
0021ca04: fa600000
0021ca08: 8623020e
0021ca0c: 24020001
0021ca10: a22201ff
0021ca14: ae2001c8
0021ca18: ae2001c4
0021ca1c: ae2001c0
0021ca20: a62001d0
0021ca24: a22001fe
0021ca28: a62001ce
0021ca2c: 1060000a
0021ca30: a62001d2
0021ca34: 86240198
0021ca38: 30820003
0021ca3c: 10400007
0021ca40: 96230198
0021ca44: 30840001
0021ca48: 34018010
0021ca4c: 00242021
0021ca50: 0c096cb2
0021ca54: 00000000
0021ca58: 96230198
0021ca5c: 30630001
0021ca60: 24021000
0021ca64: 00031880
0021ca68: ae2201dc
0021ca6c: ae200208
0021ca70: ae2001f0
0021ca74: ae2001ec
0021ca78: ae2001e8
0021ca7c: ae2201e4
0021ca80: ae2201e0
0021ca84: ae20010c
0021ca88: ae200108
0021ca8c: ae200104
0021ca90: ae200100
0021ca94: a620020e
0021ca98: 007c0821
0021ca9c: ac20c1b8
0021caa0: 10000004
0021caa4: 92a3000b
0021caa8: 263300f0
0021caac: a6220198
0021cab0: 92a3000b
0021cab4: 10600004
0021cab8: 0000102d
0021cabc: 86220198
0021cac0: 38420002
0021cac4: 2c420001
0021cac8: af82c160
0021cacc: 10600004
0021cad0: 0000202d
0021cad4: 86220198
0021cad8: 38420002
0021cadc: 2c440001
0021cae0: 82220212
0021cae4: 92230212
0021cae8: af84c164
0021caec: 10400003
0021caf0: ae2001f8
0021caf4: 2462ffff
0021caf8: a2220212
0021cafc: 86220210
0021cb00: 10400003
0021cb04: 96230210
0021cb08: 2462ffff
0021cb0c: a6220210
0021cb10: 3c02003d
0021cb14: 8f83c160
0021cb18: 244665c8
0021cb1c: 862201d4
0021cb20: 26300100
0021cb24: 1060000e
0021cb28: afa20270
0021cb2c: 8e070008
0021cb30: 3c050030
0021cb34: 8e080000
0021cb38: 24a5ead0
0021cb3c: 8e090004
0021cb40: 27a40020
0021cb44: 0c0a083e
0021cb48: 8e0a000c
0021cb4c: 2404012c
0021cb50: 24050010
0021cb54: 27a60020
0021cb58: 0c080fa0
0021cb5c: 2407000f
0021cb60: 27b60010
0021cb64: 7a620000
0021cb68: 7a030000
0021cb6c: 70431448
0021cb70: 7ec20000
0021cb74: 263200b0
0021cb78: 02c0302d
0021cb7c: 02c0202d
0021cb80: 0c087862
0021cb84: 0240282d
0021cb88: 8f82c160
0021cb8c: 3c03003d
0021cb90: 1040000e
0021cb94: 246665d0
0021cb98: 8fa70018
0021cb9c: 3c050030
0021cba0: 8fa80010
0021cba4: 24a5ead0
0021cba8: 8fa90014
0021cbac: 27a40060
0021cbb0: 0c0a083e
0021cbb4: 8faa001c
0021cbb8: 2404012c
0021cbbc: 24050030
0021cbc0: 27a60060
0021cbc4: 0c080fa0
0021cbc8: 2407000f
0021cbcc: 8e2200f4
0021cbd0: 2442ffa7
0021cbd4: ae2200f4
0021cbd8: 7a660000
0021cbdc: 7e060000
0021cbe0: 8f82c160
0021cbe4: 3c17003d
0021cbe8: 1040000e
0021cbec: 26e665d8
0021cbf0: 8e670008
0021cbf4: 3c050030
0021cbf8: 8e680000
0021cbfc: 24a5ead0
0021cc00: 8e690004
0021cc04: 27a400a0
0021cc08: 0c0a083e
0021cc0c: 8e6a000c
0021cc10: 2404012c
0021cc14: 24050018
0021cc18: 27a600a0
0021cc1c: 0c080fa0
0021cc20: 2407000f
0021cc24: 0260302d
0021cc28: 03a0202d
0021cc2c: 0240282d
0021cc30: 0c087862
0021cc34: 3c1e003d
0021cc38: 8f82c160
0021cc3c: 1040000e
0021cc40: 27c665e0
0021cc44: 8fa70008
0021cc48: 3c050030
0021cc4c: 8fa80000
0021cc50: 24a5ead0
0021cc54: 8fa90004
0021cc58: 27a400e0
0021cc5c: 0c0a083e
0021cc60: 8faa000c
0021cc64: 2404012c
0021cc68: 24050020
0021cc6c: 27a600e0
0021cc70: 0c080fa0
0021cc74: 2407000f
0021cc78: 27b00120
0021cc7c: 0000282d
0021cc80: 0200202d
0021cc84: 0c0a0696
0021cc88: 24060010
0021cc8c: 24030059
0021cc90: 0200202d
0021cc94: 0240282d
0021cc98: 0080302d
0021cc9c: 0c087862
0021cca0: afa30124
0021cca4: 0280202d
0021cca8: 8fa20124
0021ccac: 02a0282d
0021ccb0: 0220302d
0021ccb4: 0c086e10
0021ccb8: afa2000c
0021ccbc: 0040a02d
0021ccc0: 3c02ffff
0021ccc4: 8ea40014
0021ccc8: 34421b7c
0021cccc: 3c030001
0021ccd0: 00822021
0021ccd4: 32820010
0021ccd8: 3463944c
0021ccdc: 0064182b
0021cce0: 10400003
0021cce4: a22301fc
0021cce8: 38620001
0021ccec: a22201fc
0021ccf0: 8e280184
0021ccf4: 95020008
0021ccf8: 30422000
0021ccfc: 10400011
0021cd00: 02a0202d
0021cd04: 86280198
0021cd08: 2625020e
0021cd0c: 0280302d
0021cd10: 0c086370
0021cd14: 2627023c
0021cd18: 3404cf69
0021cd1c: 8fa30008
0021cd20: 00622821
0021cd24: 0085202a
0021cd28: 10800005
0021cd2c: afa50008
0021cd30: 3405cf69
0021cd34: 8e280184
0021cd38: 10000002
0021cd3c: afa50008
0021cd40: 8e280184
0021cd44: 95020008
0021cd48: 30420040
0021cd4c: 1040000e
0021cd50: 92230213
0021cd54: 82220213
0021cd58: 1040000b
0021cd5c: 32820004
0021cd60: 10400003
0021cd64: 8fa20008
0021cd68: 10000005
0021cd6c: 2445ffa7
0021cd70: 32820001
0021cd74: 10400004
0021cd78: 8fa20008
0021cd7c: 24450059
0021cd80: afa50008
0021cd84: 92230213
0021cd88: 92a2000a
0021cd8c: 00031e00
0021cd90: 8fa50008
0021cd94: 00033e03
0021cd98: 30420002
0021cd9c: 0000182d
0021cda0: 10400002
0021cda4: 00a0482d
0021cda8: 92230247
0021cdac: 24020500
0021cdb0: 24040600
0021cdb4: 0043200b
0021cdb8: 28e30000
0021cdbc: 00041042
0021cdc0: 8e260218
0021cdc4: 18e00005
0021cdc8: 0043200b
0021cdcc: 24820003
0021cdd0: 28830000
0021cdd4: 0083100a
0021cdd8: 00022083
0021cddc: 0124001a
0021cde0: 50800001
0021cde4: 000001cd
0021cde8: 8f83c164
0021cdec: 00009012
0021cdf0: 02521018
0021cdf4: 7046001a
0021cdf8: 70008012
0021cdfc: 1060000c
0021ce00: 27a40130
0021ce04: 3c05003d
0021ce08: 24a565b8
0021ce0c: 0c0a083e
0021ce10: 0200302d
0021ce14: 240400dc
0021ce18: 24050030
0021ce1c: 27a60130
0021ce20: 0c080fa0
0021ce24: 2407000f
0021ce28: 8e280184
0021ce2c: 8fa50008
0021ce30: 2a420000
0021ce34: 00101823
0021ce38: 0062800a
0021ce3c: 8fa40000
0021ce40: 00b02821
0021ce44: afa50008
0021ce48: 0080302d
0021ce4c: 82220213
0021ce50: 18400007
0021ce54: 8e250218
0021ce58: 2483003f
0021ce5c: 28820000
0021ce60: 0062200b
0021ce64: 10000006
0021ce68: 00041983
0021ce6c: 00000000
0021ce70: 248303ff
0021ce74: 28820000
0021ce78: 0062200b
0021ce7c: 00041a83
0021ce80: 00631018
0021ce84: 28640000
0021ce88: 50a00001
0021ce8c: 000001cd
0021ce90: 0045001a
0021ce94: 00001012
0021ce98: 00021823
0021ce9c: 0064100a
0021cea0: 00c22021
0021cea4: afa40000
0021cea8: 82220213
0021ceac: 8e2601c0
0021ceb0: 922b0213
0021ceb4: 18400008
0021ceb8: 8e290218
0021cebc: 24c4003f
0021cec0: 28c30000
0021cec4: 00c0102d
0021cec8: 0083100b
0021cecc: 10000007
0021ced0: 00022183
0021ced4: 00000000
0021ced8: 24c403ff
0021cedc: 28c30000
0021cee0: 00c0102d
0021cee4: 0083100b
0021cee8: 00022283
0021ceec: 00841018
0021cef0: 28840000
0021cef4: 000b2e00
0021cef8: 51200001
0021cefc: 000001cd
0021cf00: 0120502d
0021cf04: 8e2701c4
0021cf08: 0049001a
0021cf0c: 00001012
0021cf10: 00021823
0021cf14: 0064100a
0021cf18: 00c21021
0021cf1c: 18a00008
0021cf20: ae2201c0
0021cf24: 24e4003f
0021cf28: 28e30000
0021cf2c: 00e0102d
0021cf30: 0083100b
0021cf34: 10000007
0021cf38: 00022183
0021cf3c: 00000000
0021cf40: 24e403ff
0021cf44: 28e30000
0021cf48: 00e0102d
0021cf4c: 0083100b
0021cf50: 00022283
0021cf54: 00841018
0021cf58: 28840000
0021cf5c: 000b2e00
0021cf60: 51400001
0021cf64: 000001cd
0021cf68: 8e2601c8
0021cf6c: 004a001a
0021cf70: 00001012
0021cf74: 00021823
0021cf78: 0064100a
0021cf7c: 00e21021
0021cf80: 18a00007
0021cf84: ae2201c4
0021cf88: 24c4003f
0021cf8c: 28c30000
0021cf90: 00c0102d
0021cf94: 0083100b
0021cf98: 10000006
0021cf9c: 00022183
0021cfa0: 24c403ff
0021cfa4: 28c30000
0021cfa8: 00c0102d
0021cfac: 0083100b
0021cfb0: 00022283
0021cfb4: 00841018
0021cfb8: 28840000
0021cfbc: 51200001
0021cfc0: 000001cd
0021cfc4: 95070008
0021cfc8: 30e50004
0021cfcc: 0049001a
0021cfd0: 00001012
0021cfd4: 00021823
0021cfd8: 0064100a
0021cfdc: 00c21021
0021cfe0: 10a0000f
0021cfe4: ae2201c8
0021cfe8: 0c087882
0021cfec: 0260202d
0021cff0: 3c014396
0021cff4: 44810800
0021cff8: 00000000
0021cffc: 46000834
0021d000: 00000000
0021d004: 45000016
0021d008: 8e280184
0021d00c: 95020008
0021d010: 3042fffb
0021d014: 34420008
0021d018: 10000011
0021d01c: a5020008
0021d020: 30e20008
0021d024: 5040000f
0021d028: 95020008
0021d02c: 0c087882
0021d030: 0260202d
0021d034: 3c014396
0021d038: 44810800
0021d03c: 00000000
0021d040: 46010034
0021d044: 00000000
0021d048: 45000005
0021d04c: 8e280184
0021d050: 95020008
0021d054: 3042fff7
0021d058: 34420004
0021d05c: a5020008
0021d060: 95020008
0021d064: 30421000
0021d068: 10400023
0021d06c: 8f82c160
0021d070: 82220244
0021d074: 04400006
0021d078: 0040182d
0021d07c: 32820020
0021d080: 10400003
0021d084: 2462ffff
0021d088: a2220244
0021d08c: 0040182d
0021d090: 00031600
0021d094: 1c400007
0021d098: 32828000
0021d09c: 32820040
0021d0a0: 50400004
0021d0a4: 32828000
0021d0a8: 24620001
0021d0ac: a2220244
0021d0b0: 32828000
0021d0b4: 0000302d
0021d0b8: 2405ffff
0021d0bc: 32842000
0021d0c0: 00c2280a
