00278308: 27bdffc0  addiu sp, sp, -64
00278548: 460030c2  mul.s f3, f6, f0
0027854c: 46023082  mul.s f2, f6, f2
00278550: 46032101  sub.s f4, f4, f3
00278554: 46042801  sub.s f0, f5, f4
00278558: 46030001  sub.s f0, f0, f3
0027855c: 460010c1  sub.s f3, f2, f0
00278560: 46032041  sub.s f1, f4, f3
00278564: e6210000  swc1 at, 0(s1)
00278568: e7a10014  swc1 at, 20(sp)
0027856c: 8fa30014  lw v1, 20(sp)
00278570: 000315c2  srl v0, v1, 23
00278574: 304200ff  andi v0, v0, 0x00ff
00278578: 00821823  subu v1, a0, v0
0027857c: 2863001a  slti v1, v1, 26
00278580: 54600011  bnezl v1, 0x002785c8
00278584: c6210000  lwc1 at, 0(s1)
00278588: 3c012e85  lui at, 0x2e85
0027858c: 3421a300  ori at, at, 0xa300
00278590: 44810000  mtc1 at, f0
00278594: 46002146  mov.s f5, f4
00278598: 3c01248d  lui at, 0x248d
0027859c: 34213132  ori at, at, 0x3132
002785a0: 44811000  mtc1 at, f2
002785a4: 460030c2  mul.s f3, f6, f0
002785a8: 46023082  mul.s f2, f6, f2
002785ac: 46032101  sub.s f4, f4, f3
002785b0: 46042801  sub.s f0, f5, f4
002785b4: 46030001  sub.s f0, f0, f3
002785b8: 460010c1  sub.s f3, f2, f0
002785bc: 46032041  sub.s f1, f4, f3
002785c0: e6210000  swc1 at, 0(s1)
002785c4: c6210000  lwc1 at, 0(s1)
002785c8: 46012001  sub.s f0, f4, f1
002785cc: 46030001  sub.s f0, f0, f3
002785d0: 06410005  bgez s2, 0x002785e8
002785d4: e6200004  swc1 zero, 4(s1)
002785d8: 46000847  neg.s f1, f1
002785dc: 10000033  beqz zero, 0x002786ac
002785e0: 00051023  subu v0, zero, a1
002785e4: 00000000  nop
002785e8: 10000033  beqz zero, 0x002786b8
002785ec: 00a0102d  move v0, a1
