0021cd48: 30420040  andi v0, v0, 0x0040
0021d13c: ae2000f4  sw zero, 244(s1)
0021d140: 8e2201c4  lw v0, 452(s1)
0021d144: 50400005  beqzl v0, 0x0021d15c
0021d148: ae2000f4  sw zero, 244(s1)
0021d14c: 8e2201c8  lw v0, 456(s1)
0021d150: 14400003  bnez v0, 0x0021d160
0021d154: 03a0302d  move a2, sp
0021d158: ae2000f4  sw zero, 244(s1)
0021d15c: 03a0302d  move a2, sp
0021d160: 02a0202d  move a0, s5
0021d164: 0220282d  move a1, s1
0021d168: 0280382d  move a3, s4
0021d16c: 0c086c70  jal 0x0021b1c0
0021d170: 02c0402d  move t0, s6
0021d174: 3c02003d  lui v0, 0x003d
0021d178: 244665d0  addiu a2, v0, 26064
0021d17c: 8f82c160  lw v0, -16032(gp)
0021d180: 1040000d  beqz v0, 0x0021d1b8
0021d184: 8fa70018  lw a3, 24(sp)
0021d188: 3c050030  lui a1, 0x0030
0021d18c: 8fa80010  lw t0, 16(sp)
0021d190: 24a5ead0  addiu a1, a1, -5424
0021d194: 8fa90014  lw t1, 20(sp)
0021d198: 27a40190  addiu a0, sp, 400
0021d19c: 0c0a083e  jal 0x002820f8
0021d1a0: 8faa001c  lw t2, 28(sp)
0021d1a4: 2404012c  addiu a0, zero, 300
0021d1a8: 24050040  addiu a1, zero, 64
0021d1ac: 27a60190  addiu a2, sp, 400
0021d1b0: 0c080fa0  jal 0x00203e80
0021d1b4: 2407000f  addiu a3, zero, 15
0021d1b8: 8e660000  lw a2, 0(s3)
0021d1bc: 24030019  addiu v1, zero, 25
0021d1c0: 24040019  addiu a0, zero, 25
0021d1c4: 50600001  beqzl v1, 0x0021d1cc
0021d1c8: 000001cd  .word 0x000001cd
0021d1cc: 00063100  sll a2, a2, 4
0021d1d0: 24050019  addiu a1, zero, 25
0021d1d4: 00c3001a  div a2, v1
0021d1d8: 263200a0  addiu s2, s1, 160
0021d1dc: 3c070fff  lui a3, 0x0fff
0021d1e0: 26ea65d8  addiu t2, s7, 26072
0021d1e4: 34e7ffff  ori a3, a3, 0xffff
0021d1e8: 00003012  mflo a2
0021d1ec: afa601d0  sw a2, 464(sp)
0021d1f0: 8e620004  lw v0, 4(s3)
0021d1f4: 00021100  sll v0, v0, 4
0021d1f8: 0043001a  div v0, v1
0021d1fc: 00001012  mflo v0
0021d200: afa201d4  sw v0, 468(sp)
0021d204: 8e620008  lw v0, 8(s3)
0021d208: 00021100  sll v0, v0, 4
0021d20c: 0043001a  div v0, v1
0021d210: 00001012  mflo v0
0021d214: afa201d8  sw v0, 472(sp)
0021d218: 8e430000  lw v1, 0(s2)
0021d21c: 8e450004  lw a1, 4(s2)
0021d220: 00661821  addu v1, v1, a2
0021d224: 8e440008  lw a0, 8(s2)
0021d228: 00671824  and v1, v1, a3
0021d22c: ae430000  sw v1, 0(s2)
0021d230: 8fa201d4  lw v0, 468(sp)
0021d234: 00a22821  addu a1, a1, v0
0021d238: ae450004  sw a1, 4(s2)
0021d23c: 8fa201d8  lw v0, 472(sp)
0021d240: 00822021  addu a0, a0, v0
0021d244: 00872024  and a0, a0, a3
0021d248: ae440008  sw a0, 8(s2)
0021d24c: 8f82c160  lw v0, -16032(gp)
0021d250: 1040000e  beqz v0, 0x0021d28c
0021d254: 0140302d  move a2, t2
0021d258: 8e6a000c  lw t2, 12(s3)
0021d25c: 8e670008  lw a3, 8(s3)
0021d260: 3c050030  lui a1, 0x0030
0021d264: 8e680000  lw t0, 0(s3)
0021d268: 24a5ead0  addiu a1, a1, -5424
0021d26c: 8e690004  lw t1, 4(s3)
0021d270: 0c0a083e  jal 0x002820f8
0021d274: 27a401e0  addiu a0, sp, 480
0021d278: 2404012c  addiu a0, zero, 300
0021d27c: 24050050  addiu a1, zero, 80
0021d280: 27a601e0  addiu a2, sp, 480
0021d284: 0c080fa0  jal 0x00203e80
0021d288: 2407000f  addiu a3, zero, 15
0021d28c: 82220213  lb v0, 531(s1)
0021d290: 82240244  lb a0, 580(s1)
0021d294: 1c400008  bgtz v0, 0x0021d2b8
0021d298: 8fa30008  lw v1, 8(sp)
0021d29c: 00832818  mult a1, a0, v1
0021d2a0: 00a31021  addu v0, a1, v1
0021d2a4: 244407ff  addiu a0, v0, 2047
0021d2a8: 28430000  slti v1, v0, 0
0021d2ac: 0083100b  .word 0x0083100b
0021d2b0: 10000006  beqz zero, 0x0021d2cc
0021d2b4: 000242c3  sra t0, v0, 11
0021d2b8: 00831018  mult v0, a0, v1
0021d2bc: 244400ff  addiu a0, v0, 255
0021d2c0: 28430000  slti v1, v0, 0
0021d2c4: 0083100b  .word 0x0083100b
0021d2c8: 00024203  sra t0, v0, 8
0021d2cc: 03a0382d  move a3, sp
0021d2d0: 0280482d  move t1, s4
0021d2d4: 02c0302d  move a2, s6
0021d2d8: 02a0202d  move a0, s5
0021d2dc: 3c013f80  lui at, 0x3f80
0021d2e0: 4481a000  mtc1 at, f20
0021d2e4: 0c0870a0  jal 0x0021c280
0021d2e8: 0220282d  move a1, s1
0021d2ec: 26260090  addiu a2, s1, 144
0021d2f0: 8e450008  lw a1, 8(s2)
0021d2f4: 0040802d  move s0, v0
0021d2f8: 3c020200  lui v0, 0x0200
0021d2fc: 8e440000  lw a0, 0(s2)
0021d300: 00a21024  and v0, a1, v0
0021d304: 3c0301ff  lui v1, 0x01ff
0021d308: 00021043  sra v0, v0, 1
0021d30c: 3463ffff  ori v1, v1, 0xffff
0021d310: 00822021  addu a0, a0, v0
0021d314: 00a32824  and a1, a1, v1
0021d318: 00832024  and a0, a0, v1
0021d31c: c6410004  lwc1 at, 4(s2)
0021d320: 46800860  cvt.s.w f1, f1
0021d324: 44851000  mtc1 a1, f2
0021d328: 00000000  nop
0021d32c: 468010a0  cvt.s.w f2, f2
0021d330: 0220282d  move a1, s1
0021d334: 44841800  mtc1 a0, f3
0021d338: 00000000  nop
0021d33c: 468018e0  cvt.s.w f3, f3
0021d340: 02a0202d  move a0, s5
0021d344: c7808124  lwc1 zero, -32476(gp)
0021d348: e4d4000c  swc1 s4, 12(a2)
0021d34c: 00000000  nop
0021d350: 00000000  nop
0021d354: 46000843  div.s f1, f1, f0
0021d358: 00000000  nop
0021d35c: 00000000  nop
0021d360: 46001083  div.s f2, f2, f0
0021d364: e4c10004  swc1 at, 4(a2)
0021d368: 00000000  nop
0021d36c: 00000000  nop
0021d370: 460018c3  div.s f3, f3, f0
0021d374: e4c20008  swc1 v0, 8(a2)
0021d378: 0c086b62  jal 0x0021ad88
0021d37c: e4c30000  swc1 v1, 0(a2)
0021d380: 02a0202d  move a0, s5
0021d384: 8fa80270  lw t0, 624(sp)
0021d388: 02023025  or a2, s0, v0
0021d38c: 8fa70008  lw a3, 8(sp)
0021d390: 0c086944  jal 0x0021a510
0021d394: 0220282d  move a1, s1
0021d398: 8f82c160  lw v0, -16032(gp)
0021d39c: 1040000e  beqz v0, 0x0021d3d8
0021d3a0: 26e665d8  addiu a2, s7, 26072
0021d3a4: 8e670008  lw a3, 8(s3)
0021d3a8: 3c050030  lui a1, 0x0030
0021d3ac: 8e6a000c  lw t2, 12(s3)
0021d3b0: 24a5ead0  addiu a1, a1, -5424
0021d3b4: 8e680000  lw t0, 0(s3)
0021d3b8: 27a40220  addiu a0, sp, 544
0021d3bc: 0c0a083e  jal 0x002820f8
