0022eba0: 27bdfff0  addiu sp, sp, -16
0022ed2c: dfbf0008  ld ra, 8(sp)
0022ed30: 03e00008  jr ra
0022ed34: 27bd0010  addiu sp, sp, 16
0022ed38: 3c020182  lui v0, 0x0182
0022ed3c: 0080582d  move t3, a0
0022ed40: 24490470  addiu t1, v0, 1136
0022ed44: 0000682d  move t5, zero
0022ed48: 240c0017  addiu t4, zero, 23
0022ed4c: 00000000  nop
0022ed50: 85220198  lh v0, 408(t1)
0022ed54: 1040002b  beqz v0, 0x0022ee04
0022ed58: 95230198  lhu v1, 408(t1)
0022ed5c: 30620200  andi v0, v1, 0x0200
0022ed60: 54400029  bnezl v0, 0x0022ee08
0022ed64: 258cffff  addiu t4, t4, -1
0022ed68: 01a0302d  move a2, t5
0022ed6c: 10000003  beqz zero, 0x0022ed7c
0022ed70: 0000502d  move t2, zero
0022ed74: 00000000  nop
0022ed78: 8cc60264  lw a2, 612(a2)
0022ed7c: 10c00019  beqz a2, 0x0022ede4
0022ed80: 0000202d  move a0, zero
0022ed84: 90c8019a  lbu t0, 410(a2)
0022ed88: 9127019a  lbu a3, 410(t1)
0022ed8c: 80c3019b  lb v1, 411(a2)
0022ed90: 2d050002  sltiu a1, t0, 2
0022ed94: 8122019b  lb v0, 411(t1)
0022ed98: 2ce40002  sltiu a0, a3, 2
0022ed9c: 00651823  subu v1, v1, a1
0022eda0: 00441023  subu v0, v0, a0
0022eda4: 1462000f  bne v1, v0, 0x0022ede4
0022eda8: 0043202a  slt a0, v0, v1
0022edac: 1507000d  bne t0, a3, 0x0022ede4
0022edb0: 00e8202b  sltu a0, a3, t0
0022edb4: 90c3024b  lbu v1, 587(a2)
0022edb8: 9122024b  lbu v0, 587(t1)
0022edbc: 14620009  bne v1, v0, 0x0022ede4
0022edc0: 0043202b  sltu a0, v0, v1
0022edc4: c4c1024c  lwc1 at, 588(a2)
0022edc8: c520024c  lwc1 zero, 588(t1)
0022edcc: 46000836  c.ole.s f1, f0
0022edd0: 00000000  nop
0022edd4: 45010002  bc1t 0x0022ede0
0022edd8: 24020001  addiu v0, zero, 1
0022eddc: 0000102d  move v0, zero
0022ede0: 0040202d  move a0, v0
0022ede4: 5480ffe4  bnezl a0, 0x0022ed78
0022ede8: 00c0502d  move t2, a2
0022edec: 11400004  beqz t2, 0x0022ee00
0022edf0: ad260264  sw a2, 612(t1)
0022edf4: 10000003  beqz zero, 0x0022ee04
0022edf8: ad490264  sw t1, 612(t2)
0022edfc: 00000000  nop
0022ee00: 0120682d  move t5, t1
0022ee04: 258cffff  addiu t4, t4, -1
0022ee08: 0581ffd1  bgez t4, 0x0022ed50
0022ee0c: 25290270  addiu t1, t1, 624
0022ee10: 01a0302d  move a2, t5
0022ee14: 10c00009  beqz a2, 0x0022ee3c
0022ee18: 00000000  nop
0022ee1c: 00000000  nop
0022ee20: a0cb0247  sb t3, 583(a2)
0022ee24: 8cc60264  lw a2, 612(a2)
0022ee28: 00000000  nop
0022ee2c: 00000000  nop
