00219308: 27bdffd0  addiu sp, sp, -48
002194a8: a6020190  sh v0, 400(s0)
002194ac: 00000000  nop
002194b0: 24033448  addiu v1, zero, 13384
002194b4: 3c060182  lui a2, 0x0182
002194b8: 30850030  andi a1, a0, 0x0030
002194bc: 30840040  andi a0, a0, 0x0040
002194c0: 00052902  srl a1, a1, 4
002194c4: 0004180a  .word 0x0004180a
002194c8: 000510c0  sll v0, a1, 3
002194cc: 24c64f8c  addiu a2, a2, 20364
002194d0: 00451023  subu v0, v0, a1
002194d4: 24c4fff4  addiu a0, a2, -12
002194d8: 00021080  sll v0, v0, 2
002194dc: 00621821  addu v1, v1, v0
002194e0: 00642021  addu a0, v1, a0
002194e4: 00661821  addu v1, v1, a2
002194e8: 10000023  beqz zero, 0x00219578
002194ec: ae030180  sw v1, 384(s0)
002194f0: 82230022  lb v1, 34(s1)
002194f4: 2402ffff  addiu v0, zero, -1
002194f8: 10620017  beq v1, v0, 0x00219558
002194fc: 24020022  addiu v0, zero, 34
00219500: 10620015  beq v1, v0, 0x00219558
00219504: 00051080  sll v0, a1, 2
00219508: 8e260010  lw a2, 16(s1)
0021950c: 3c010182  lui at, 0x0182
00219510: 24214270  addiu at, at, 17008
00219514: 00221021  addu v0, at, v0
00219518: 26040188  addiu a0, s0, 392
0021951c: 8c430000  lw v1, 0(v0)
00219520: 8cc50004  lw a1, 4(a2)
00219524: 68660007  .word 0x68660007
00219528: 6c660000  .word 0x6c660000
0021952c: 8c670008  lw a3, 8(v1)
00219530: b0860007  .word 0xb0860007
00219534: b4860000  .word 0xb4860000
00219538: ac870008  sw a3, 8(a0)
0021953c: 24a60004  addiu a2, a1, 4
00219540: ac440000  sw a0, 0(v0)
00219544: 94a30012  lhu v1, 18(a1)
00219548: ae060180  sw a2, 384(s0)
0021954c: 1000000a  beqz zero, 0x00219578
00219550: a6030190  sh v1, 400(s0)
00219554: 00000000  nop
00219558: 8e020194  lw v0, 404(s0)
0021955c: 3c03002a  lui v1, 0x002a
00219560: 24631ef0  addiu v1, v1, 7920
00219564: 00021080  sll v0, v0, 2
00219568: ae030180  sw v1, 384(s0)
0021956c: 3c040182  lui a0, 0x0182
00219570: 00822021  addu a0, a0, v0
00219574: 8c844270  lw a0, 17008(a0)
00219578: ae040184  sw a0, 388(s0)
0021957c: 0200202d  move a0, s0
00219580: 0c0863dc  jal 0x00218f70
00219584: 0220282d  move a1, s1
00219588: 3c020004  lui v0, 0x0004
0021958c: ae02023c  sw v0, 572(s0)
00219590: 0220282d  move a1, s1
00219594: 0200202d  move a0, s0
00219598: 8e46001c  lw a2, 28(s2)
0021959c: 00063a83  sra a3, a2, 10
002195a0: 30c6001f  andi a2, a2, 0x001f
002195a4: 0c0947e6  jal 0x00251f98
002195a8: 30e7001f  andi a3, a3, 0x001f
002195ac: 0c09d6a6  jal 0x00275a98
002195b0: 0200202d  move a0, s0
002195b4: 0c09d6a6  jal 0x00275a98
002195b8: 260400b0  addiu a0, s0, 176
002195bc: 0c09d6a6  jal 0x00275a98
002195c0: 26040040  addiu a0, s0, 64
002195c4: 8e070184  lw a3, 388(s0)
002195c8: 94e20008  lhu v0, 8(a3)
002195cc: 30420400  andi v0, v0, 0x0400
002195d0: 50400004  beqzl v0, 0x002195e4
002195d4: 8e42001c  lw v0, 28(s2)
002195d8: c7808094  lwc1 zero, -32620(gp)
002195dc: e6000074  swc1 zero, 116(s0)
002195e0: 8e42001c  lw v0, 28(s2)
002195e4: 2404ffff  addiu a0, zero, -1
002195e8: 00023283  sra a2, v0, 10
002195ec: 30c3001f  andi v1, a2, 0x001f
002195f0: a2030247  sb v1, 583(s0)
002195f4: 82250022  lb a1, 34(s1)
002195f8: 10a400d7  beq a1, a0, 0x00219958
002195fc: 24020022  addiu v0, zero, 34
