00252328: 27bdff40  addiu sp, sp, -192
002524fc: 11060022  beq t0, a2, 0x00252588
00252500: 00051040  sll v0, a1, 1
00252504: 92040001  lbu a0, 1(s0)
00252508: 00451021  addu v0, v0, a1
0025250c: c4e50000  lwc1 a1, 0(a3)
00252510: 00041840  sll v1, a0, 1
00252514: 000210c0  sll v0, v0, 3
00252518: 00641821  addu v1, v1, a0
0025251c: 00521021  addu v0, v0, s2
00252520: 000318c0  sll v1, v1, 3
00252524: 24420010  addiu v0, v0, 16
00252528: 00721821  addu v1, v1, s2
0025252c: c4430000  lwc1 v1, 0(v0)
00252530: 24630010  addiu v1, v1, 16
00252534: c4400004  lwc1 zero, 4(v0)
00252538: c4640000  lwc1 a0, 0(v1)
0025253c: c4620004  lwc1 v0, 4(v1)
00252540: c4e10008  lwc1 at, 8(a3)
00252544: 460320c1  sub.s f3, f4, f3
00252548: 46001001  sub.s f0, f2, f0
0025254c: 46020841  sub.s f1, f1, f2
00252550: 46042941  sub.s f5, f5, f4
00252554: 460118c2  mul.s f3, f3, f1
00252558: 46050002  mul.s f0, f0, f5
0025255c: 46030001  sub.s f0, f0, f3
00252560: 46003036  c.ole.s f6, f0
00252564: 00000000  nop
00252568: 45010002  bc1t 0x00252574
0025256c: 24020001  addiu v0, zero, 1
00252570: 0000102d  move v0, zero
00252574: 50400005  beqzl v0, 0x0025258c
00252578: a228024a  sb t0, 586(s1)
0025257c: 10000003  beqz zero, 0x0025258c
00252580: a226024a  sb a2, 586(s1)
00252584: 00000000  nop
00252588: a228024a  sb t0, 586(s1)
0025258c: 9226024a  lbu a2, 586(s1)
00252590: c4e50000  lwc1 a1, 0(a3)
00252594: 000610c0  sll v0, a2, 3
00252598: c4e40008  lwc1 a0, 8(a3)
0025259c: 02c28021  addu s0, s6, v0
002525a0: 92030000  lbu v1, 0(s0)
002525a4: 0060282d  move a1, v1
002525a8: 00051040  sll v0, a1, 1
002525ac: 00451021  addu v0, v0, a1
002525b0: 000210c0  sll v0, v0, 3
002525b4: 00521021  addu v0, v0, s2
002525b8: 24430008  addiu v1, v0, 8
002525bc: c4410000  lwc1 at, 0(v0)
002525c0: c4630000  lwc1 v1, 0(v1)
002525c4: c4600004  lwc1 zero, 4(v1)
002525c8: c4420004  lwc1 v0, 4(v0)
002525cc: 46011841  sub.s f1, f3, f1
002525d0: 46002101  sub.s f4, f4, f0
002525d4: 46032941  sub.s f5, f5, f3
002525d8: 46020001  sub.s f0, f0, f2
002525dc: 46040842  mul.s f1, f1, f4
002525e0: 46050002  mul.s f0, f0, f5
002525e4: 46010001  sub.s f0, f0, f1
002525e8: 46003036  c.ole.s f6, f0
002525ec: 00000000  nop
002525f0: 45010002  bc1t 0x002525fc
002525f4: 24040001  addiu a0, zero, 1
002525f8: 0000202d  move a0, zero
002525fc: 5080ffbe  beqzl a0, 0x002524f8
00252600: 92080002  lbu t0, 2(s0)
00252604: 92020006  lbu v0, 6(s0)
00252608: a222024b  sb v0, 587(s1)
0025260c: 92030004  lbu v1, 4(s0)
00252610: 92020005  lbu v0, 5(s0)
00252614: 10620021  beq v1, v0, 0x0025269c
00252618: 24150002  addiu s5, zero, 2
0025261c: 92050000  lbu a1, 0(s0)
00252620: 92040001  lbu a0, 1(s0)
00252624: 00051840  sll v1, a1, 1
00252628: c6850000  lwc1 a1, 0(s4)
0025262c: 00041040  sll v0, a0, 1
00252630: 00651821  addu v1, v1, a1
00252634: 00441021  addu v0, v0, a0
00252638: 000318c0  sll v1, v1, 3
0025263c: 000210c0  sll v0, v0, 3
00252640: 00721821  addu v1, v1, s2
00252644: 00521021  addu v0, v0, s2
00252648: 24630010  addiu v1, v1, 16
0025264c: 24420010  addiu v0, v0, 16
00252650: c4620000  lwc1 v0, 0(v1)
00252654: c4430000  lwc1 v1, 0(v0)
00252658: c4440004  lwc1 a0, 4(v0)
0025265c: c4600004  lwc1 zero, 4(v1)
00252660: 46021881  sub.s f2, f3, f2
00252664: c6810008  lwc1 at, 8(s4)
00252668: 46032941  sub.s f5, f5, f3
0025266c: 46002001  sub.s f0, f4, f0
00252670: 46040841  sub.s f1, f1, f4
00252674: 44801800  mtc1 zero, f3
00252678: 46050002  mul.s f0, f0, f5
0025267c: 46011082  mul.s f2, f2, f1
00252680: 46020001  sub.s f0, f0, f2
00252684: 46001836  c.ole.s f3, f0
00252688: 00000000  nop
0025268c: 45010002  bc1t 0x00252698
00252690: 24070001  addiu a3, zero, 1
00252694: 0000382d  move a3, zero
00252698: 00e0a82d  move s5, a3
0025269c: 92e2000b  lbu v0, 11(s7)
002526a0: 50400049  beqzl v0, 0x002527c8
002526a4: 92030001  lbu v1, 1(s0)
002526a8: 96220198  lhu v0, 408(s1)
002526ac: 30420003  andi v0, v0, 0x0003
002526b0: 10400044  beqz v0, 0x002527c4
002526b4: 24020002  addiu v0, zero, 2
002526b8: 16a20025  bne s5, v0, 0x00252750
002526bc: 24090002  addiu t1, zero, 2
002526c0: 92030002  lbu v1, 2(s0)
002526c4: 92020003  lbu v0, 3(s0)
002526c8: 10620022  beq v1, v0, 0x00252754
002526cc: 3c020031  lui v0, 0x0031
002526d0: 92050000  lbu a1, 0(s0)
002526d4: 92040001  lbu a0, 1(s0)
002526d8: 00051840  sll v1, a1, 1
002526dc: c6850000  lwc1 a1, 0(s4)
002526e0: 00041040  sll v0, a0, 1
002526e4: 00651821  addu v1, v1, a1
002526e8: 00441021  addu v0, v0, a0
002526ec: 000318c0  sll v1, v1, 3
002526f0: 000210c0  sll v0, v0, 3
002526f4: 00721821  addu v1, v1, s2
002526f8: 00521021  addu v0, v0, s2
002526fc: 24630010  addiu v1, v1, 16
00252700: 24420010  addiu v0, v0, 16
00252704: c4620000  lwc1 v0, 0(v1)
00252708: c4430000  lwc1 v1, 0(v0)
0025270c: c4440004  lwc1 a0, 4(v0)
00252710: c4600004  lwc1 zero, 4(v1)
00252714: 46021881  sub.s f2, f3, f2
00252718: c6810008  lwc1 at, 8(s4)
0025271c: 46032941  sub.s f5, f5, f3
00252720: 46002001  sub.s f0, f4, f0
00252724: 46040841  sub.s f1, f1, f4
00252728: 44801800  mtc1 zero, f3
0025272c: 46050002  mul.s f0, f0, f5
00252730: 46011082  mul.s f2, f2, f1
00252734: 46020001  sub.s f0, f0, f2
00252738: 46001836  c.ole.s f3, f0
0025273c: 00000000  nop
00252740: 45010002  bc1t 0x0025274c
00252744: 24070001  addiu a3, zero, 1
00252748: 0000382d  move a3, zero
0025274c: 00e0482d  move t1, a3
00252750: 3c020031  lui v0, 0x0031
00252754: 3c03003d  lui v1, 0x003d
00252758: 24040002  addiu a0, zero, 2
0025275c: 2445bdd8  addiu a1, v0, -16936
00252760: 12a40007  beq s5, a0, 0x00252780
00252764: 24677448  addiu a3, v1, 29768
00252768: 12a00003  beqz s5, 0x00252778
0025276c: 3c02003d  lui v0, 0x003d
00252770: 10000003  beqz zero, 0x00252780
00252774: 24477438  addiu a3, v0, 29752
00252778: 3c02003d  lui v0, 0x003d
0025277c: 24477440  addiu a3, v0, 29760
00252780: 3c02003d  lui v0, 0x003d
00252784: 24030002  addiu v1, zero, 2
00252788: 11230007  beq t1, v1, 0x002527a8
0025278c: 24487448  addiu t0, v0, 29768
00252790: 11200003  beqz t1, 0x002527a0
00252794: 3c02003d  lui v0, 0x003d
00252798: 10000003  beqz zero, 0x002527a8
0025279c: 24487438  addiu t0, v0, 29752
002527a0: 3c02003d  lui v0, 0x003d
002527a4: 24487440  addiu t0, v0, 29760
002527a8: 0c0a083e  jal 0x002820f8
002527ac: 03a0202d  move a0, sp
002527b0: 24040010  addiu a0, zero, 16
002527b4: 24050098  addiu a1, zero, 152
002527b8: 03a0302d  move a2, sp
002527bc: 0c080fa0  jal 0x00203e80
002527c0: 2407000f  addiu a3, zero, 15
002527c4: 92030001  lbu v1, 1(s0)
002527c8: 00031040  sll v0, v1, 1
002527cc: 00431021  addu v0, v0, v1
002527d0: 000210c0  sll v0, v0, 3
002527d4: 00521021  addu v0, v0, s2
002527d8: c441000c  lwc1 at, 12(v0)
002527dc: c4400000  lwc1 zero, 0(v0)
002527e0: c44c0008  lwc1 t4, 8(v0)
002527e4: c44d0004  lwc1 t5, 4(v0)
002527e8: 460c0301  sub.s f12, f0, f12
002527ec: 0c09dece  jal 0x00277b38
002527f0: 46016b41  sub.s f13, f13, f1
002527f4: c78184cc  lwc1 at, -31540(gp)
002527f8: 3c04c000  lui a0, 0xc000
002527fc: 962301d4  lhu v1, 468(s1)
00252800: 46010002  mul.s f0, f0, f1
00252804: 46000064  cvt.w.s f1, f0
00252808: 44020800  mfc1 v0, f1
0025280c: 00000000  nop
00252810: 00021400  sll v0, v0, 16
00252814: 00441021  addu v0, v0, a0
00252818: 00029c03  sra s3, v0, 16
0025281c: 02631823  subu v1, s3, v1
00252820: 00031c00  sll v1, v1, 16
00252824: 00031c03  sra v1, v1, 16
00252828: 2862b000  slti v0, v1, -20480
0025282c: 54400005  bnezl v0, 0x00252844
00252830: 96220248  lhu v0, 584(s1)
00252834: 28625001  slti v0, v1, 20481
00252838: 54400004  bnezl v0, 0x0025284c
0025283c: a6200248  sh zero, 584(s1)
00252840: 96220248  lhu v0, 584(s1)
00252844: 24420001  addiu v0, v0, 1
00252848: a6220248  sh v0, 584(s1)
0025284c: 52a00002  beqzl s5, 0x00252858
00252850: 92150004  lbu s5, 4(s0)
00252854: 92150005  lbu s5, 5(s0)
00252858: 001510c0  sll v0, s5, 3
0025285c: 4493b000  mtc1 s3, f22
00252860: 00000000  nop
00252864: 4680b5a0  cvt.s.w f22, f22
00252868: 02c28021  addu s0, s6, v0
0025286c: c78084d0  lwc1 zero, -31536(gp)
00252870: 92030001  lbu v1, 1(s0)
00252874: 3c013f00  lui at, 0x3f00
00252878: 44811000  mtc1 at, f2
0025287c: 00031040  sll v0, v1, 1
00252880: 00000000  nop
00252884: 00000000  nop
00252888: 4600b583  div.s f22, f22, f0
0025288c: 00431021  addu v0, v0, v1
00252890: c6840008  lwc1 a0, 8(s4)
00252894: 000210c0  sll v0, v0, 3
00252898: c6830000  lwc1 v1, 0(s4)
0025289c: 00521021  addu v0, v0, s2
002528a0: c441000c  lwc1 at, 12(v0)
002528a4: c4540004  lwc1 s4, 4(v0)
002528a8: c4550000  lwc1 s5, 0(v0)
002528ac: c4400008  lwc1 zero, 8(v0)
002528b0: 4601a500  add.s f20, f20, f1
002528b4: 4600b306  mov.s f12, f22
002528b8: 4600ad40  add.s f21, f21, f0
002528bc: 4602a502  mul.s f20, f20, f2
002528c0: 4602ad42  mul.s f21, f21, f2
002528c4: 4604a501  sub.s f20, f20, f4
002528c8: 0c09de5e  jal 0x00277978
002528cc: 4603ad41  sub.s f21, f21, f3
002528d0: 4600b306  mov.s f12, f22
002528d4: 0c09de94  jal 0x00277a50
002528d8: 4600a502  mul.s f20, f20, f0
002528dc: 4600ad42  mul.s f21, f21, f0
002528e0: 4615a500  add.s f20, f20, f21
002528e4: e634024c  swc1 s4, 588(s1)
002528e8: 92e2000b  lbu v0, 11(s7)
002528ec: 10400032  beqz v0, 0x002529b8
002528f0: 24030002  addiu v1, zero, 2
002528f4: 96220198  lhu v0, 408(s1)
002528f8: 30420003  andi v0, v0, 0x0003
002528fc: 5443002f  bnel v0, v1, 0x002529bc
00252900: 02a0102d  move v0, s5
00252904: 92060001  lbu a2, 1(s0)
00252908: 27b00020  addiu s0, sp, 32
0025290c: 3c050031  lui a1, 0x0031
00252910: 3267ffff  andi a3, s3, 0xffff
00252914: 24a5bde8  addiu a1, a1, -16920
00252918: 0c0a083e  jal 0x002820f8
0025291c: 0200202d  move a0, s0
00252920: 24040010  addiu a0, zero, 16
00252924: 2407000f  addiu a3, zero, 15
00252928: 240500a0  addiu a1, zero, 160
0025292c: 0c080fa0  jal 0x00203e80
00252930: 0200302d  move a2, s0
00252934: 3c050031  lui a1, 0x0031
00252938: 962601d4  lhu a2, 468(s1)
0025293c: 24a5be00  addiu a1, a1, -16896
00252940: 0c0a083e  jal 0x002820f8
00252944: 0200202d  move a0, s0
00252948: 24040010  addiu a0, zero, 16
0025294c: 2407000f  addiu a3, zero, 15
00252950: 240500a8  addiu a1, zero, 168
00252954: 0c080fa0  jal 0x00203e80
00252958: 0200302d  move a2, s0
0025295c: 3c050031  lui a1, 0x0031
00252960: 3c0142c8  lui at, 0x42c8
00252964: 44810800  mtc1 at, f1
00252968: 24a5be10  addiu a1, a1, -16880
0025296c: c620024c  lwc1 zero, 588(s1)
00252970: 46010002  mul.s f0, f0, f1
00252974: 46000064  cvt.w.s f1, f0
00252978: 44060800  mfc1 a2, f1
0025297c: 0c0a083e  jal 0x002820f8
00252980: 0200202d  move a0, s0
00252984: 24040010  addiu a0, zero, 16
00252988: 0200302d  move a2, s0
0025298c: 240500b0  addiu a1, zero, 176
00252990: 0c080fa0  jal 0x00203e80
00252994: 2407000f  addiu a3, zero, 15
00252998: 96220248  lhu v0, 584(s1)
0025299c: 10400006  beqz v0, 0x002529b8
002529a0: 3c06003d  lui a2, 0x003d
002529a4: 2404012c  addiu a0, zero, 300
002529a8: 24c67450  addiu a2, a2, 29776
002529ac: 24050060  addiu a1, zero, 96
002529b0: 0c080fa0  jal 0x00203e80
002529b4: 2407000f  addiu a3, zero, 15
002529b8: 02a0102d  move v0, s5
002529bc: dfb00060  ld s0, 96(sp)
002529c0: dfb10068  ld s1, 104(sp)
002529c4: dfb20070  ld s2, 112(sp)
002529c8: dfb30078  ld s3, 120(sp)
002529cc: dfb40080  ld s4, 128(sp)
002529d0: dfb50088  ld s5, 136(sp)
002529d4: dfb60090  ld s6, 144(sp)
002529d8: dfb70098  ld s7, 152(sp)
002529dc: dfbf00a0  ld ra, 160(sp)
002529e0: c7b600b8  lwc1 s6, 184(sp)
002529e4: c7b500b0  lwc1 s5, 176(sp)
002529e8: c7b400a8  lwc1 s4, 168(sp)
002529ec: 03e00008  jr ra
002529f0: 27bd00c0  addiu sp, sp, 192
002529f4: 00000000  nop
002529f8: 27bdff90  addiu sp, sp, -112
002529fc: ffb00020  sd s0, 32(sp)
00252a00: ffb10028  sd s1, 40(sp)
00252a04: ffbf0068  sd ra, 104(sp)
00252a08: ffb20030  sd s2, 48(sp)
00252a0c: 0080902d  move s2, a0
00252a10: ffb30038  sd s3, 56(sp)
00252a14: 0000982d  move s3, zero
00252a18: ffb40040  sd s4, 64(sp)
00252a1c: 24140014  addiu s4, zero, 20
00252a20: ffb50048  sd s5, 72(sp)
00252a24: 0000a82d  move s5, zero
00252a28: ffb60050  sd s6, 80(sp)
00252a2c: 24160018  addiu s6, zero, 24
00252a30: ffb70058  sd s7, 88(sp)
00252a34: 0000b82d  move s7, zero
00252a38: ffbe0060  sd fp, 96(sp)
00252a3c: 3c1e0031  lui fp, 0x0031
00252a40: 9244024a  lbu a0, 586(s2)
00252a44: 52800001  beqzl s4, 0x00252a4c
00252a48: 000001cd  .word 0x000001cd
00252a4c: 0094001b  divu a0, s4
00252a50: 00001812  mflo v1
00252a54: 306300ff  andi v1, v1, 0x00ff
00252a58: 2462ffff  addiu v0, v1, -1
00252a5c: 0262102a  slt v0, s3, v0
00252a60: 5440003e  bnezl v0, 0x00252b5c
00252a64: 26730001  addiu s3, s3, 1
00252a68: 24620001  addiu v0, v1, 1
00252a6c: 52800001  beqzl s4, 0x00252a74
00252a70: 000001cd  .word 0x000001cd
00252a74: 0053102a  slt v0, v0, s3
00252a78: 54400038  bnezl v0, 0x00252b5c
00252a7c: 26730001  addiu s3, s3, 1
00252a80: 0000882d  move s1, zero
00252a84: 02b18021  addu s0, s5, s1
00252a88: 54900009  bnel a0, s0, 0x00252ab0
00252a8c: 8e480258  lw t0, 600(s2)
00252a90: 001128c0  sll a1, s1, 3
00252a94: 3c02003d  lui v0, 0x003d
00252a98: 02c0202d  move a0, s6
00252a9c: 24a50040  addiu a1, a1, 64
00252aa0: 24467458  addiu a2, v0, 29784
00252aa4: 0c080fa0  jal 0x00203e80
00252aa8: 2407000f  addiu a3, zero, 15
00252aac: 8e480258  lw t0, 600(s2)
00252ab0: 01101021  addu v0, t0, s0
00252ab4: 90430000  lbu v1, 0(v0)
00252ab8: 10600023  beqz v1, 0x00252b48
00252abc: 24020040  addiu v0, zero, 64
00252ac0: 8e47025c  lw a3, 604(s2)
00252ac4: 00f01821  addu v1, a3, s0
00252ac8: 80640000  lb a0, 0(v1)
00252acc: 308400c0  andi a0, a0, 0x00c0
00252ad0: 10820006  beq a0, v0, 0x00252aec
00252ad4: 2406004f  addiu a2, zero, 79
00252ad8: 24020080  addiu v0, zero, 128
00252adc: 24030020  addiu v1, zero, 32
00252ae0: 24060058  addiu a2, zero, 88
00252ae4: 00821026  xor v0, a0, v0
00252ae8: 0062300b  .word 0x0062300b
00252aec: 02f11021  addu v0, s7, s1
00252af0: 03a0202d  move a0, sp
00252af4: 00e21821  addu v1, a3, v0
00252af8: 01021021  addu v0, t0, v0
00252afc: 90680000  lbu t0, 0(v1)
00252b00: 27c5be20  addiu a1, fp, -16864
00252b04: 90470000  lbu a3, 0(v0)
00252b08: 3108003f  andi t0, t0, 0x003f
00252b0c: 00081880  sll v1, t0, 2
00252b10: 00071080  sll v0, a3, 2
00252b14: 00473821  addu a3, v0, a3
00252b18: 0c0a083e  jal 0x002820f8
00252b1c: 00684021  addu t0, v1, t0
00252b20: 32630007  andi v1, s3, 0x0007
00252b24: 00032080  sll a0, v1, 2
00252b28: 001128c0  sll a1, s1, 3
00252b2c: 00832021  addu a0, a0, v1
00252b30: 24a50040  addiu a1, a1, 64
00252b34: 00042100  sll a0, a0, 4
00252b38: 03a0302d  move a2, sp
00252b3c: 24840020  addiu a0, a0, 32
00252b40: 0c080fa0  jal 0x00203e80
00252b44: 2407000f  addiu a3, zero, 15
00252b48: 26310001  addiu s1, s1, 1
00252b4c: 2a220014  slti v0, s1, 20
00252b50: 5440ffcc  bnezl v0, 0x00252a84
00252b54: 9244024a  lbu a0, 586(s2)
00252b58: 26730001  addiu s3, s3, 1
00252b5c: 26f70014  addiu s7, s7, 20
00252b60: 2a62000d  slti v0, s3, 13
00252b64: 26d60050  addiu s6, s6, 80
00252b68: 1440ffb5  bnez v0, 0x00252a40
00252b6c: 26b50014  addiu s5, s5, 20
00252b70: dfb00020  ld s0, 32(sp)
00252b74: dfb10028  ld s1, 40(sp)
00252b78: dfb20030  ld s2, 48(sp)
00252b7c: dfb30038  ld s3, 56(sp)
00252b80: dfb40040  ld s4, 64(sp)
00252b84: dfb50048  ld s5, 72(sp)
00252b88: dfb60050  ld s6, 80(sp)
00252b8c: dfb70058  ld s7, 88(sp)
00252b90: dfbe0060  ld fp, 96(sp)
00252b94: dfbf0068  ld ra, 104(sp)
00252b98: 03e00008  jr ra
00252b9c: 27bd0070  addiu sp, sp, 112
