00208c50: 27bdffd0  addiu sp, sp, -48
00208dd8: 0220202d  move a0, s1
00208ddc: 0220282d  move a1, s1
00208de0: 0c09d66a  jal 0x002759a8
00208de4: 03a0302d  move a2, sp
00208de8: 0220202d  move a0, s1
00208dec: 0080282d  move a1, a0
00208df0: 0c09d676  jal 0x002759d8
00208df4: 4600a306  mov.s f12, f20
00208df8: 10000005  beqz zero, 0x00208e10
00208dfc: dfb00020  ld s0, 32(sp)
00208e00: 0220202d  move a0, s1
00208e04: 0c09d688  jal 0x00275a20
00208e08: 0200282d  move a1, s0
00208e0c: dfb00020  ld s0, 32(sp)
00208e10: dfb10028  ld s1, 40(sp)
00208e14: dfb20030  ld s2, 48(sp)
00208e18: dfb30038  ld s3, 56(sp)
00208e1c: dfbf0040  ld ra, 64(sp)
00208e20: c7b40048  lwc1 s4, 72(sp)
00208e24: 03e00008  jr ra
00208e28: 27bd0050  addiu sp, sp, 80
00208e2c: 00000000  nop
00208e30: 27bdffe0  addiu sp, sp, -32
00208e34: ffb20010  sd s2, 16(sp)
00208e38: 0080902d  move s2, a0
00208e3c: ffb00000  sd s0, 0(sp)
00208e40: ffb10008  sd s1, 8(sp)
00208e44: ffbf0018  sd ra, 24(sp)
00208e48: 8e420008  lw v0, 8(s2)
00208e4c: 5440002e  bnezl v0, 0x00208f08
00208e50: 8e510028  lw s1, 40(s2)
00208e54: 0c0817d8  jal 0x00205f60
00208e58: 3c10002a  lui s0, 0x002a
00208e5c: 8f838794  lw v1, -30828(gp)
00208e60: 0040882d  move s1, v0
00208e64: 00031040  sll v0, v1, 1
00208e68: 2610f350  addiu s0, s0, -3248
00208e6c: 00431021  addu v0, v0, v1
00208e70: 24060010  addiu a2, zero, 16
00208e74: 00021080  sll v0, v0, 2
00208e78: 0220202d  move a0, s1
00208e7c: 00501021  addu v0, v0, s0
00208e80: 0c0816fa  jal 0x00205be8
00208e84: 8c450000  lw a1, 0(v0)
00208e88: 0220202d  move a0, s1
00208e8c: 8e05001c  lw a1, 28(s0)
00208e90: 0c0816fa  jal 0x00205be8
00208e94: 24060010  addiu a2, zero, 16
00208e98: 8f838794  lw v1, -30828(gp)
00208e9c: 0220202d  move a0, s1
00208ea0: 24060010  addiu a2, zero, 16
00208ea4: 00031040  sll v0, v1, 1
00208ea8: 00431021  addu v0, v0, v1
00208eac: 00021080  sll v0, v0, 2
00208eb0: 00501021  addu v0, v0, s0
00208eb4: 0c0816fa  jal 0x00205be8
00208eb8: 8c450008  lw a1, 8(v0)
00208ebc: 8f838794  lw v1, -30828(gp)
00208ec0: 93848794  lbu a0, -30828(gp)
00208ec4: 00031040  sll v0, v1, 1
00208ec8: 00431021  addu v0, v0, v1
00208ecc: 00021080  sll v0, v0, 2
00208ed0: 00501021  addu v0, v0, s0
00208ed4: 8c430004  lw v1, 4(v0)
00208ed8: a224000d  sb a0, 13(s1)
00208edc: ae230018  sw v1, 24(s1)
00208ee0: 8e42001c  lw v0, 28(s2)
00208ee4: 10400052  beqz v0, 0x00209030
00208ee8: 00041600  sll v0, a0, 24
00208eec: 00021603  sra v0, v0, 24
00208ef0: 24420050  addiu v0, v0, 80
00208ef4: 02221021  addu v0, s1, v0
00208ef8: 90430000  lbu v1, 0(v0)
00208efc: 34630002  ori v1, v1, 0x0002
00208f00: 1000004b  beqz zero, 0x00209030
00208f04: a0430000  sb v1, 0(v0)
00208f08: 0c0817d2  jal 0x00205f48
00208f0c: 0220202d  move a0, s1
00208f10: 0040182d  move v1, v0
00208f14: 10600046  beqz v1, 0x00209030
00208f18: 24100001  addiu s0, zero, 1
00208f1c: 14700032  bne v1, s0, 0x00208fe8
00208f20: 2402ffff  addiu v0, zero, -1
00208f24: 8e42001c  lw v0, 28(s2)
00208f28: 1440000d  bnez v0, 0x00208f60
00208f2c: 8223000d  lb v1, 13(s1)
00208f30: 0240202d  move a0, s2
00208f34: 8e420018  lw v0, 24(s2)
00208f38: af838794  sw v1, -30828(gp)
00208f3c: dfb10008  ld s1, 8(sp)
00208f40: a0500024  sb s0, 36(v0)
00208f44: dfb20010  ld s2, 16(sp)
00208f48: dfb00000  ld s0, 0(sp)
00208f4c: dfbf0018  ld ra, 24(sp)
