0027a780: 27bdffe0  addiu sp, sp, -32
0027a840: 0c09ea88  jal 0x0027aa20
0027a844: 00000000  nop
0027a848: 3c023f97  lui v0, 0x3f97
0027a84c: 3442ffff  ori v0, v0, 0xffff
0027a850: 0050102a  slt v0, v0, s0
0027a854: 1440001e  bnez v0, 0x0027a8d0
0027a858: 46000346  mov.s f13, f0
0027a85c: 3c023f2f  lui v0, 0x3f2f
0027a860: 3442ffff  ori v0, v0, 0xffff
0027a864: 0050102a  slt v0, v0, s0
0027a868: 1440000f  bnez v0, 0x0027a8a8
0027a86c: 00000000  nop
0027a870: 460d6800  add.s f0, f13, f13
0027a874: 3c013f80  lui at, 0x3f80
0027a878: 44811000  mtc1 at, f2
0027a87c: 3c014000  lui at, 0x4000
0027a880: 44810800  mtc1 at, f1
0027a884: 00000000  nop
0027a888: 46016840  add.s f1, f13, f1
0027a88c: 46020001  sub.s f0, f0, f2
0027a890: 00000000  nop
0027a894: 00000000  nop
0027a898: 46010343  div.s f13, f0, f1
0027a89c: 10000023  beqz zero, 0x0027a92c
0027a8a0: 0000182d  move v1, zero
0027a8a4: 00000000  nop
0027a8a8: 3c013f80  lui at, 0x3f80
0027a8ac: 44810000  mtc1 at, f0
0027a8b0: 00000000  nop
0027a8b4: 46006840  add.s f1, f13, f0
0027a8b8: 46006801  sub.s f0, f13, f0
0027a8bc: 00000000  nop
0027a8c0: 00000000  nop
0027a8c4: 46010343  div.s f13, f0, f1
0027a8c8: 10000018  beqz zero, 0x0027a92c
0027a8cc: 24030001  addiu v1, zero, 1
0027a8d0: 3c02401b  lui v0, 0x401b
0027a8d4: 3442ffff  ori v0, v0, 0xffff
0027a8d8: 0050102a  slt v0, v0, s0
0027a8dc: 5440000e  bnezl v0, 0x0027a918
0027a8e0: 24030003  addiu v1, zero, 3
0027a8e4: 3c013fc0  lui at, 0x3fc0
0027a8e8: 44810000  mtc1 at, f0
0027a8ec: 3c013f80  lui at, 0x3f80
0027a8f0: 44811000  mtc1 at, f2
0027a8f4: 46006842  mul.s f1, f13, f0
0027a8f8: 46006801  sub.s f0, f13, f0
0027a8fc: 46020840  add.s f1, f1, f2
0027a900: 00000000  nop
0027a904: 00000000  nop
0027a908: 46010343  div.s f13, f0, f1
0027a90c: 10000007  beqz zero, 0x0027a92c
0027a910: 24030002  addiu v1, zero, 2
0027a914: 00000000  nop
0027a918: 3c01bf80  lui at, 0xbf80
0027a91c: 44810000  mtc1 at, f0
0027a920: 00000000  nop
0027a924: 00000000  nop
0027a928: 460d0343  div.s f13, f0, f13
0027a92c: 460d6b02  mul.s f12, f13, f13
0027a930: 3c02003d  lui v0, 0x003d
0027a934: 244247b0  addiu v0, v0, 18352
0027a938: c4470028  lwc1 a3, 40(v0)
0027a93c: c4440020  lwc1 a0, 32(v0)
0027a940: 460c6002  mul.s f0, f12, f12
0027a944: c4450024  lwc1 a1, 36(v0)
0027a948: c4460018  lwc1 a2, 24(v0)
0027a94c: c441001c  lwc1 at, 28(v0)
0027a950: c4480010  lwc1 t0, 16(v0)
0027a954: 460701c2  mul.s f7, f0, f7
0027a958: c4420014  lwc1 v0, 20(v0)
0027a95c: 46050142  mul.s f5, f0, f5
0027a960: c4490008  lwc1 t1, 8(v0)
0027a964: c443000c  lwc1 v1, 12(v0)
0027a968: c44a0004  lwc1 t2, 4(v0)
0027a96c: 46072100  add.s f4, f4, f7
0027a970: c44b0000  lwc1 t3, 0(v0)
0027a974: 46050840  add.s f1, f1, f5
0027a978: 46040102  mul.s f4, f0, f4
0027a97c: 46010042  mul.s f1, f0, f1
0027a980: 46043180  add.s f6, f6, f4
0027a984: 46011080  add.s f2, f2, f1
0027a988: 46060182  mul.s f6, f0, f6
0027a98c: 46020082  mul.s f2, f0, f2
0027a990: 46064200  add.s f8, f8, f6
0027a994: 460218c0  add.s f3, f3, f2
0027a998: 46080202  mul.s f8, f0, f8
0027a99c: 460300c2  mul.s f3, f0, f3
0027a9a0: 46084a40  add.s f9, f9, f8
0027a9a4: 46035280  add.s f10, f10, f3
0027a9a8: 46090242  mul.s f9, f0, f9
0027a9ac: 460a0042  mul.s f1, f0, f10
0027a9b0: 46095ac0  add.s f11, f11, f9
0027a9b4: 04610006  bgez v1, 0x0027a9d0
0027a9b8: 460b6002  mul.s f0, f12, f11
0027a9bc: 46010000  add.s f0, f0, f1
0027a9c0: 46006802  mul.s f0, f13, f0
0027a9c4: 10000010  beqz zero, 0x0027aa08
0027a9c8: 46006801  sub.s f0, f13, f0
0027a9cc: 00000000  nop
0027a9d0: 46010000  add.s f0, f0, f1
0027a9d4: 00031080  sll v0, v1, 2
0027a9d8: 3c01003d  lui at, 0x003d
0027a9dc: 00220821  addu at, at, v0
0027a9e0: c42147a0  lwc1 at, 18336(at)
0027a9e4: 3c01003d  lui at, 0x003d
0027a9e8: 00220821  addu at, at, v0
0027a9ec: c4224790  lwc1 v0, 18320(at)
0027a9f0: 46006802  mul.s f0, f13, f0
0027a9f4: 46010001  sub.s f0, f0, f1
0027a9f8: 460d0001  sub.s f0, f0, f13
0027a9fc: 06210002  bgez s1, 0x0027aa08
0027aa00: 46001001  sub.s f0, f2, f0
0027aa04: 46000007  neg.s f0, f0
0027aa08: dfb00000  ld s0, 0(sp)
0027aa0c: dfb10008  ld s1, 8(sp)
0027aa10: dfbf0010  ld ra, 16(sp)
0027aa14: 03e00008  jr ra
0027aa18: 27bd0020  addiu sp, sp, 32
0027aa1c: 00000000  nop
0027aa20: 27bdfff0  addiu sp, sp, -16
0027aa24: 46006006  mov.s f0, f12
0027aa28: e7a00000  swc1 zero, 0(sp)
0027aa2c: 3c027fff  lui v0, 0x7fff
0027aa30: 8fa30000  lw v1, 0(sp)
0027aa34: 3442ffff  ori v0, v0, 0xffff
0027aa38: 00621824  and v1, v1, v0
0027aa3c: 44830000  mtc1 v1, f0
0027aa40: 03e00008  jr ra
0027aa44: 27bd0010  addiu sp, sp, 16
0027aa48: 44036000  mfc1 v1, f12
0027aa4c: 00000000  nop
0027aa50: 0060202d  move a0, v1
0027aa54: 3c027fff  lui v0, 0x7fff
0027aa58: 3442ffff  ori v0, v0, 0xffff
0027aa5c: 00823024  and a2, a0, v0
