00218b18: 27bdffb0  addiu sp, sp, -80
00218cd4: 00000000  nop
00218cd8: 2a050060  slti a1, s0, 96
00218cdc: 240400c0  addiu a0, zero, 192
00218ce0: 38630000  xori v1, v1, 0x0000
00218ce4: 0085800b  .word 0x0085800b
00218ce8: 24020080  addiu v0, zero, 128
00218cec: 0043800b  .word 0x0043800b
00218cf0: 00131080  sll v0, s3, 2
00218cf4: 2a040081  slti a0, s0, 129
00218cf8: 2791c1b8  addiu s1, gp, -15944
00218cfc: 02228821  addu s1, s1, v0
00218d00: 24030100  addiu v1, zero, 256
00218d04: 8e220000  lw v0, 0(s1)
00218d08: 1052000c  beq v0, s2, 0x00218d3c
00218d0c: 0064800a  .word 0x0064800a
00218d10: 10400005  beqz v0, 0x00218d28
00218d14: 00000000  nop
00218d18: 34048000  ori a0, zero, 0x8000
00218d1c: 00822021  addu a0, a0, v0
00218d20: 0c096cb2  jal 0x0025b2c8
00218d24: 00000000  nop
00218d28: 52400004  beqzl s2, 0x00218d3c
00218d2c: ae320000  sw s2, 0(s1)
00218d30: 0c096cb2  jal 0x0025b2c8
00218d34: 0240202d  move a0, s2
00218d38: ae320000  sw s2, 0(s1)
00218d3c: 0200282d  move a1, s0
00218d40: 0c096d3a  jal 0x0025b4e8
00218d44: 0260202d  move a0, s3
00218d48: 32e60001  andi a2, s7, 0x0001
00218d4c: 0015300b  .word 0x0015300b
00218d50: dfb50028  ld s5, 40(sp)
00218d54: 0260202d  move a0, s3
00218d58: dfb30018  ld s3, 24(sp)
00218d5c: 0280382d  move a3, s4
00218d60: dfb40020  ld s4, 32(sp)
00218d64: 02c0402d  move t0, s6
00218d68: dfb60030  ld s6, 48(sp)
00218d6c: dfb00000  ld s0, 0(sp)
00218d70: 24050002  addiu a1, zero, 2
00218d74: dfb10008  ld s1, 8(sp)
00218d78: dfb20010  ld s2, 16(sp)
00218d7c: dfb70038  ld s7, 56(sp)
00218d80: dfbf0040  ld ra, 64(sp)
00218d84: 08096ac6  j 0x0025ab18
00218d88: 27bd0050  addiu sp, sp, 80
00218d8c: 00000000  nop
00218d90: dfb00000  ld s0, 0(sp)
00218d94: dfb10008  ld s1, 8(sp)
00218d98: dfb20010  ld s2, 16(sp)
00218d9c: dfb30018  ld s3, 24(sp)
00218da0: dfb40020  ld s4, 32(sp)
00218da4: dfb50028  ld s5, 40(sp)
00218da8: dfb60030  ld s6, 48(sp)
00218dac: dfb70038  ld s7, 56(sp)
00218db0: dfbf0040  ld ra, 64(sp)
00218db4: 03e00008  jr ra
00218db8: 27bd0050  addiu sp, sp, 80
00218dbc: 00000000  nop
00218dc0: 27bdffd0  addiu sp, sp, -48
00218dc4: 24030004  addiu v1, zero, 4
00218dc8: ffb00000  sd s0, 0(sp)
00218dcc: 00a0802d  move s0, a1
00218dd0: ffb10008  sd s1, 8(sp)
00218dd4: 0100882d  move s1, t0
00218dd8: ffb20010  sd s2, 16(sp)
00218ddc: 00e0902d  move s2, a3
00218de0: ffb30018  sd s3, 24(sp)
00218de4: ffbf0020  sd ra, 32(sp)
00218de8: 8c890028  lw t1, 40(a0)
00218dec: 3122000c  andi v0, t1, 0x000c
00218df0: 1443004d  bne v0, v1, 0x00218f28
00218df4: 0000982d  move s3, zero
00218df8: 30c20008  andi v0, a2, 0x0008
00218dfc: 10400030  beqz v0, 0x00218ec0
00218e00: 31220040  andi v0, t1, 0x0040
00218e04: 8e430000  lw v1, 0(s2)
00218e08: 28620064  slti v0, v1, 100
00218e0c: 1440002c  bnez v0, 0x00218ec0
00218e10: 31220040  andi v0, t1, 0x0040
00218e14: 2463ff9c  addiu v1, v1, -100
00218e18: ae430000  sw v1, 0(s2)
00218e1c: 8c820028  lw v0, 40(a0)
00218e20: 30420040  andi v0, v0, 0x0040
00218e24: 1440000a  bnez v0, 0x00218e50
00218e28: 241300b2  addiu s3, zero, 178
00218e2c: 86020000  lh v0, 0(s0)
00218e30: 14400008  bnez v0, 0x00218e54
00218e34: 96030000  lhu v1, 0(s0)
00218e38: 32220003  andi v0, s1, 0x0003
00218e3c: 50400006  beqzl v0, 0x00218e58
00218e40: 8e470000  lw a3, 0(s2)
00218e44: 32240001  andi a0, s1, 0x0001
00218e48: 0c096cb2  jal 0x0025b2c8
00218e4c: 24840010  addiu a0, a0, 16
00218e50: 96030000  lhu v1, 0(s0)
00218e54: 8e470000  lw a3, 0(s2)
00218e58: 24630001  addiu v1, v1, 1
00218e5c: 28e22ee0  slti v0, a3, 12000
00218e60: 10400005  beqz v0, 0x00218e78
00218e64: a6030000  sh v1, 0(s0)
00218e68: 30620003  andi v0, v1, 0x0003
00218e6c: 10000007  beqz zero, 0x00218e8c
00218e70: 2413002c  addiu s3, zero, 44
00218e74: 00000000  nop
00218e78: 28e27530  slti v0, a3, 30000
00218e7c: 50400005  beqzl v0, 0x00218e94
00218e80: 86020000  lh v0, 0(s0)
00218e84: 30620007  andi v0, v1, 0x0007
00218e88: 24130059  addiu s3, zero, 89
00218e8c: a6020000  sh v0, 0(s0)
00218e90: 86020000  lh v0, 0(s0)
00218e94: 1440002f  bnez v0, 0x00218f54
00218e98: 0260102d  move v0, s3
00218e9c: 32220003  andi v0, s1, 0x0003
00218ea0: 1040002b  beqz v0, 0x00218f50
00218ea4: 32240001  andi a0, s1, 0x0001
00218ea8: 34018010  ori at, zero, 0x8010
00218eac: 00242021  addu a0, at, a0
00218eb0: 0c096cb2  jal 0x0025b2c8
00218eb4: 00000000  nop
00218eb8: 10000026  beqz zero, 0x00218f54
00218ebc: 0260102d  move v0, s3
00218ec0: 1440000b  bnez v0, 0x00218ef0
00218ec4: 96030000  lhu v1, 0(s0)
00218ec8: 86020000  lh v0, 0(s0)
00218ecc: 10400020  beqz v0, 0x00218f50
00218ed0: 32220003  andi v0, s1, 0x0003
00218ed4: 10400006  beqz v0, 0x00218ef0
00218ed8: 32240001  andi a0, s1, 0x0001
00218edc: 34018010  ori at, zero, 0x8010
00218ee0: 00242021  addu a0, at, a0
00218ee4: 0c096cb2  jal 0x0025b2c8
00218ee8: 00000000  nop
00218eec: 96030000  lhu v1, 0(s0)
00218ef0: 00031400  sll v0, v1, 16
00218ef4: 00021403  sra v0, v0, 16
00218ef8: 18400005  blez v0, 0x00218f10
00218efc: 00000000  nop
00218f00: 2402fffe  addiu v0, zero, -2
00218f04: 10000012  beqz zero, 0x00218f50
00218f08: a6020000  sh v0, 0(s0)
00218f0c: 00000000  nop
00218f10: 04410010  bgez v0, 0x00218f54
00218f14: 0260102d  move v0, s3
00218f18: 24620001  addiu v0, v1, 1
00218f1c: 1000000c  beqz zero, 0x00218f50
00218f20: a6020000  sh v0, 0(s0)
00218f24: 00000000  nop
00218f28: 86020000  lh v0, 0(s0)
00218f2c: 10400007  beqz v0, 0x00218f4c
00218f30: 32220003  andi v0, s1, 0x0003
00218f34: 10400005  beqz v0, 0x00218f4c
00218f38: 32240001  andi a0, s1, 0x0001
00218f3c: 34018010  ori at, zero, 0x8010
00218f40: 00242021  addu a0, at, a0
00218f44: 0c096cb2  jal 0x0025b2c8
00218f48: 00000000  nop
00218f4c: a6000000  sh zero, 0(s0)
00218f50: 0260102d  move v0, s3
00218f54: dfb00000  ld s0, 0(sp)
00218f58: dfb10008  ld s1, 8(sp)
00218f5c: dfb20010  ld s2, 16(sp)
00218f60: dfb30018  ld s3, 24(sp)
00218f64: dfbf0020  ld ra, 32(sp)
00218f68: 03e00008  jr ra
00218f6c: 27bd0030  addiu sp, sp, 48
