00219d90: 27bdff20  addiu sp, sp, -224
0021a0f4: 8fa20034  lw v0, 52(sp)
0021a0f8: 10000033  beqz zero, 0x0021a1c8
0021a0fc: 0002f023  subu fp, zero, v0
0021a100: 10400017  beqz v0, 0x0021a160
0021a104: 00112823  subu a1, zero, s1
0021a108: 8e460218  lw a2, 536(s2)
0021a10c: 02d16023  subu t4, s6, s1
0021a110: 00c0202d  move a0, a2
0021a114: 0224001a  div s1, a0
0021a118: 50800001  beqzl a0, 0x0021a120
0021a11c: 000001cd  .word 0x000001cd
0021a120: 00001012  mflo v0
0021a124: 05a1000b  bgez t5, 0x0021a154
0021a128: 0040a82d  move s5, v0
0021a12c: 0194001a  div t4, s4
0021a130: 52800001  beqzl s4, 0x0021a138
0021a134: 000001cd  .word 0x000001cd
0021a138: 00001012  mflo v0
0021a13c: 02a21021  addu v0, s5, v0
0021a140: 004d102a  slt v0, v0, t5
0021a144: 5040001c  beqzl v0, 0x0021a1b8
0021a148: 0224001a  div s1, a0
0021a14c: 01a0a82d  move s5, t5
0021a150: 0000602d  move t4, zero
0021a154: 10000018  beqz zero, 0x0021a1b8
0021a158: 0224001a  div s1, a0
0021a15c: 00000000  nop
0021a160: 02e5102a  slt v0, s7, a1
0021a164: 50400019  beqzl v0, 0x0021a1cc
0021a168: 0194001a  div t4, s4
0021a16c: 8e440218  lw a0, 536(s2)
0021a170: 02d16021  addu t4, s6, s1
0021a174: 00a4001a  div a1, a0
0021a178: 50800001  beqzl a0, 0x0021a180
0021a17c: 000001cd  .word 0x000001cd
0021a180: 00001012  mflo v0
0021a184: 19a0000b  blez t5, 0x0021a1b4
0021a188: 0040a82d  move s5, v0
0021a18c: 0194001a  div t4, s4
0021a190: 52800001  beqzl s4, 0x0021a198
0021a194: 000001cd  .word 0x000001cd
0021a198: 00001012  mflo v0
0021a19c: 02a21021  addu v0, s5, v0
0021a1a0: 01a2102a  slt v0, t5, v0
0021a1a4: 50400004  beqzl v0, 0x0021a1b8
0021a1a8: 00a4001a  div a1, a0
0021a1ac: 01a0a82d  move s5, t5
0021a1b0: 0000602d  move t4, zero
0021a1b4: 00a4001a  div a1, a0
0021a1b8: 50800001  beqzl a0, 0x0021a1c0
0021a1bc: 000001cd  .word 0x000001cd
0021a1c0: 00001012  mflo v0
0021a1c4: 0040f02d  move fp, v0
0021a1c8: 0194001a  div t4, s4
0021a1cc: 8fa30034  lw v1, 52(sp)
0021a1d0: 52800001  beqzl s4, 0x0021a1d8
0021a1d4: 000001cd  .word 0x000001cd
0021a1d8: 8fa40030  lw a0, 48(sp)
0021a1dc: 007e1021  addu v0, v1, fp
0021a1e0: ac820008  sw v0, 8(a0)
0021a1e4: 8fa40004  lw a0, 4(sp)
0021a1e8: 8e420218  lw v0, 536(s2)
0021a1ec: 00001812  mflo v1
0021a1f0: 0082001a  div a0, v0
0021a1f4: 02a31821  addu v1, s5, v1
0021a1f8: 8fa20038  lw v0, 56(sp)
0021a1fc: 000319c0  sll v1, v1, 7
0021a200: 00002012  mflo a0
0021a204: 0073001a  div v1, s3
0021a208: 8fa30030  lw v1, 48(sp)
0021a20c: 00442021  addu a0, v0, a0
0021a210: ac640000  sw a0, 0(v1)
0021a214: 8e4201f8  lw v0, 504(s2)
0021a218: 8f83c164  lw v1, -16028(gp)
0021a21c: 34420002  ori v0, v0, 0x0002
0021a220: 00008812  mflo s1
0021a224: 1060000c  beqz v1, 0x0021a258
0021a228: ae4201f8  sw v0, 504(s2)
0021a22c: 27b00010  addiu s0, sp, 16
0021a230: 3c050030  lui a1, 0x0030
0021a234: 24a5eaf0  addiu a1, a1, -5392
0021a238: 02c0302d  move a2, s6
0021a23c: 0c0a083e  jal 0x002820f8
0021a240: 0200202d  move a0, s0
0021a244: 2404012c  addiu a0, zero, 300
0021a248: 0200302d  move a2, s0
0021a24c: 24050078  addiu a1, zero, 120
0021a250: 0c080fa0  jal 0x00203e80
0021a254: 2407000f  addiu a3, zero, 15
0021a258: 964201d0  lhu v0, 464(s2)
0021a25c: 00511021  addu v0, v0, s1
0021a260: 00021c00  sll v1, v0, 16
0021a264: 00031c03  sra v1, v1, 16
0021a268: 28632711  slti v1, v1, 10001
0021a26c: 14600003  bnez v1, 0x0021a27c
0021a270: a64201d0  sh v0, 464(s2)
0021a274: 24022710  addiu v0, zero, 10000
0021a278: a64201d0  sh v0, 464(s2)
0021a27c: 864201d0  lh v0, 464(s2)
0021a280: 04420001  .word 0x04420001
0021a284: a64001d0  sh zero, 464(s2)
0021a288: 8fa40040  lw a0, 64(sp)
0021a28c: 5080000a  beqzl a0, 0x0021a2b8
0021a290: ae4001bc  sw zero, 444(s2)
0021a294: 864201d0  lh v0, 464(s2)
0021a298: 00531018  mult v0, v0, s3
0021a29c: 2444007f  addiu a0, v0, 127
0021a2a0: 28430000  slti v1, v0, 0
0021a2a4: 0083100b  .word 0x0083100b
0021a2a8: 000211c3  sra v0, v0, 7
0021a2ac: 10000006  beqz zero, 0x0021a2c8
0021a2b0: ae4201bc  sw v0, 444(s2)
0021a2b4: 00000000  nop
0021a2b8: afa00044  sw zero, 68(sp)
0021a2bc: 8fa20030  lw v0, 48(sp)
0021a2c0: ac400000  sw zero, 0(v0)
0021a2c4: ac400008  sw zero, 8(v0)
0021a2c8: 8f82c164  lw v0, -16028(gp)
0021a2cc: 10400016  beqz v0, 0x0021a328
0021a2d0: 27b00010  addiu s0, sp, 16
0021a2d4: 864701d0  lh a3, 464(s2)
0021a2d8: 8e4601bc  lw a2, 444(s2)
0021a2dc: 3c050030  lui a1, 0x0030
0021a2e0: 24a5eb00  addiu a1, a1, -5376
0021a2e4: 0c0a083e  jal 0x002820f8
0021a2e8: 0200202d  move a0, s0
0021a2ec: 2404012c  addiu a0, zero, 300
0021a2f0: 2407000f  addiu a3, zero, 15
0021a2f4: 24050088  addiu a1, zero, 136
0021a2f8: 0c080fa0  jal 0x00203e80
0021a2fc: 0200302d  move a2, s0
0021a300: 3c050030  lui a1, 0x0030
0021a304: 8fa60044  lw a2, 68(sp)
0021a308: 24a5eb10  addiu a1, a1, -5360
0021a30c: 0c0a083e  jal 0x002820f8
0021a310: 0200202d  move a0, s0
0021a314: 2404012c  addiu a0, zero, 300
0021a318: 0200302d  move a2, s0
0021a31c: 24050098  addiu a1, zero, 152
0021a320: 0c080fa0  jal 0x00203e80
0021a324: 2407000f  addiu a3, zero, 15
0021a328: 8fa20044  lw v0, 68(sp)
0021a32c: dfb00080  ld s0, 128(sp)
0021a330: dfb10088  ld s1, 136(sp)
0021a334: dfb20090  ld s2, 144(sp)
0021a338: dfb30098  ld s3, 152(sp)
0021a33c: dfb400a0  ld s4, 160(sp)
0021a340: dfb500a8  ld s5, 168(sp)
0021a344: dfb600b0  ld s6, 176(sp)
0021a348: dfb700b8  ld s7, 184(sp)
0021a34c: dfbe00c0  ld fp, 192(sp)
0021a350: dfbf00c8  ld ra, 200(sp)
0021a354: c7b500d8  lwc1 s5, 216(sp)
0021a358: c7b400d0  lwc1 s4, 208(sp)
0021a35c: 03e00008  jr ra
0021a360: 27bd00e0  addiu sp, sp, 224
0021a364: 00000000  nop
0021a368: 27bdff50  addiu sp, sp, -176
0021a36c: c780809c  lwc1 zero, -32612(gp)
0021a370: ffb00080  sd s0, 128(sp)
0021a374: 0080802d  move s0, a0
0021a378: ffb20090  sd s2, 144(sp)
0021a37c: 00a0902d  move s2, a1
0021a380: e7b400a0  swc1 s4, 160(sp)
0021a384: ffb10088  sd s1, 136(sp)
0021a388: ffbf0098  sd ra, 152(sp)
0021a38c: c6010004  lwc1 at, 4(s0)
0021a390: 46000834  c.olt.s f1, f0
0021a394: 00000000  nop
0021a398: 45000004  bc1f 0x0021a3ac
0021a39c: 46006506  mov.s f20, f12
0021a3a0: c78080a0  lwc1 zero, -32608(gp)
0021a3a4: 46000800  add.s f0, f1, f0
0021a3a8: e6000004  swc1 zero, 4(s0)
0021a3ac: 27b10040  addiu s1, sp, 64
0021a3b0: 0c09d6a6  jal 0x00275a98
0021a3b4: 0220202d  move a0, s1
0021a3b8: 0220282d  move a1, s1
0021a3bc: 4600a307  neg.s f12, f20
0021a3c0: 0c09d722  jal 0x00275c88
0021a3c4: 03a0202d  move a0, sp
0021a3c8: 0200202d  move a0, s0
0021a3cc: 32420040  andi v0, s2, 0x0040
0021a3d0: 03a0282d  move a1, sp
0021a3d4: 0200302d  move a2, s0
0021a3d8: 10400017  beqz v0, 0x0021a438
0021a3dc: 32430080  andi v1, s2, 0x0080
0021a3e0: 0c09d5dc  jal 0x00275770
0021a3e4: 00000000  nop
0021a3e8: 3c013e00  lui at, 0x3e00
0021a3ec: 44811800  mtc1 at, f3
0021a3f0: c6000000  lwc1 zero, 0(s0)
0021a3f4: 0220282d  move a1, s1
0021a3f8: 3c013f88  lui at, 0x3f88
0021a3fc: 44811000  mtc1 at, f2
0021a400: 03a0202d  move a0, sp
0021a404: 46030000  add.s f0, f0, f3
0021a408: c6010008  lwc1 at, 8(s0)
0021a40c: 4600a306  mov.s f12, f20
0021a410: 00000000  nop
0021a414: 00000000  nop
0021a418: 46020843  div.s f1, f1, f2
0021a41c: 00000000  nop
0021a420: 00000000  nop
0021a424: 46020003  div.s f0, f0, f2
0021a428: e6010008  swc1 at, 8(s0)
0021a42c: 10000019  beqz zero, 0x0021a494
0021a430: 46030001  sub.s f0, f0, f3
0021a434: 00000000  nop
0021a438: 1060001f  beqz v1, 0x0021a4b8
0021a43c: 0200302d  move a2, s0
0021a440: 03a0282d  move a1, sp
0021a444: 0c09d5dc  jal 0x00275770
0021a448: 0200202d  move a0, s0
0021a44c: c6000000  lwc1 zero, 0(s0)
0021a450: 3c013e00  lui at, 0x3e00
0021a454: 44811800  mtc1 at, f3
0021a458: 0220282d  move a1, s1
0021a45c: 3c013f88  lui at, 0x3f88
0021a460: 44811000  mtc1 at, f2
0021a464: 03a0202d  move a0, sp
0021a468: 46030001  sub.s f0, f0, f3
0021a46c: c6010008  lwc1 at, 8(s0)
0021a470: 4600a306  mov.s f12, f20
0021a474: 00000000  nop
0021a478: 00000000  nop
0021a47c: 46020843  div.s f1, f1, f2
0021a480: 00000000  nop
0021a484: 00000000  nop
0021a488: 46020003  div.s f0, f0, f2
0021a48c: e6010008  swc1 at, 8(s0)
0021a490: 46030000  add.s f0, f0, f3
0021a494: 0c09d722  jal 0x00275c88
0021a498: e6000000  swc1 zero, 0(s0)
0021a49c: 0200202d  move a0, s0
0021a4a0: 03a0282d  move a1, sp
0021a4a4: 0c09d5dc  jal 0x00275770
0021a4a8: 0200302d  move a2, s0
0021a4ac: 1000000f  beqz zero, 0x0021a4ec
0021a4b0: 0200202d  move a0, s0
0021a4b4: 00000000  nop
0021a4b8: c6000000  lwc1 zero, 0(s0)
0021a4bc: 3c013f88  lui at, 0x3f88
0021a4c0: 44811000  mtc1 at, f2
0021a4c4: c6010008  lwc1 at, 8(s0)
0021a4c8: 00000000  nop
0021a4cc: 00000000  nop
0021a4d0: 46020003  div.s f0, f0, f2
0021a4d4: 00000000  nop
0021a4d8: 00000000  nop
0021a4dc: 46020843  div.s f1, f1, f2
0021a4e0: e6000000  swc1 zero, 0(s0)
0021a4e4: e6010008  swc1 at, 8(s0)
0021a4e8: 0200202d  move a0, s0
0021a4ec: 0c09d60c  jal 0x00275830
0021a4f0: 0080282d  move a1, a0
0021a4f4: dfb00080  ld s0, 128(sp)
0021a4f8: dfb10088  ld s1, 136(sp)
0021a4fc: dfb20090  ld s2, 144(sp)
