0021c920: 27bdfd20  addiu sp, sp, -736
0021ca10: a22201ff  sb v0, 511(s1)
0021ca14: ae2001c8  sw zero, 456(s1)
0021ca18: ae2001c4  sw zero, 452(s1)
0021ca1c: ae2001c0  sw zero, 448(s1)
0021ca20: a62001d0  sh zero, 464(s1)
0021ca24: a22001fe  sb zero, 510(s1)
0021ca28: a62001ce  sh zero, 462(s1)
0021ca2c: 1060000a  beqz v1, 0x0021ca58
0021ca30: a62001d2  sh zero, 466(s1)
0021ca34: 86240198  lh a0, 408(s1)
0021ca38: 30820003  andi v0, a0, 0x0003
0021ca3c: 10400007  beqz v0, 0x0021ca5c
0021ca40: 96230198  lhu v1, 408(s1)
0021ca44: 30840001  andi a0, a0, 0x0001
0021ca48: 34018010  ori at, zero, 0x8010
0021ca4c: 00242021  addu a0, at, a0
0021ca50: 0c096cb2  jal 0x0025b2c8
0021ca54: 00000000  nop
0021ca58: 96230198  lhu v1, 408(s1)
0021ca5c: 30630001  andi v1, v1, 0x0001
0021ca60: 24021000  addiu v0, zero, 4096
0021ca64: 00031880  sll v1, v1, 2
0021ca68: ae2201dc  sw v0, 476(s1)
0021ca6c: ae200208  sw zero, 520(s1)
0021ca70: ae2001f0  sw zero, 496(s1)
0021ca74: ae2001ec  sw zero, 492(s1)
0021ca78: ae2001e8  sw zero, 488(s1)
0021ca7c: ae2201e4  sw v0, 484(s1)
0021ca80: ae2201e0  sw v0, 480(s1)
0021ca84: ae20010c  sw zero, 268(s1)
0021ca88: ae200108  sw zero, 264(s1)
0021ca8c: ae200104  sw zero, 260(s1)
0021ca90: ae200100  sw zero, 256(s1)
0021ca94: a620020e  sh zero, 526(s1)
0021ca98: 007c0821  addu at, v1, gp
0021ca9c: ac20c1b8  sw zero, -15944(at)
0021caa0: 10000004  beqz zero, 0x0021cab4
0021caa4: 92a3000b  lbu v1, 11(s5)
0021caa8: 263300f0  addiu s3, s1, 240
0021caac: a6220198  sh v0, 408(s1)
0021cab0: 92a3000b  lbu v1, 11(s5)
0021cab4: 10600004  beqz v1, 0x0021cac8
0021cab8: 0000102d  move v0, zero
0021cabc: 86220198  lh v0, 408(s1)
0021cac0: 38420002  xori v0, v0, 0x0002
0021cac4: 2c420001  sltiu v0, v0, 1
0021cac8: af82c160  sw v0, -16032(gp)
0021cacc: 10600004  beqz v1, 0x0021cae0
0021cad0: 0000202d  move a0, zero
0021cad4: 86220198  lh v0, 408(s1)
0021cad8: 38420002  xori v0, v0, 0x0002
0021cadc: 2c440001  sltiu a0, v0, 1
0021cae0: 82220212  lb v0, 530(s1)
0021cae4: 92230212  lbu v1, 530(s1)
0021cae8: af84c164  sw a0, -16028(gp)
0021caec: 10400003  beqz v0, 0x0021cafc
0021caf0: ae2001f8  sw zero, 504(s1)
0021caf4: 2462ffff  addiu v0, v1, -1
0021caf8: a2220212  sb v0, 530(s1)
0021cafc: 86220210  lh v0, 528(s1)
0021cb00: 10400003  beqz v0, 0x0021cb10
0021cb04: 96230210  lhu v1, 528(s1)
0021cb08: 2462ffff  addiu v0, v1, -1
0021cb0c: a6220210  sh v0, 528(s1)
0021cb10: 3c02003d  lui v0, 0x003d
0021cb14: 8f83c160  lw v1, -16032(gp)
0021cb18: 244665c8  addiu a2, v0, 26056
0021cb1c: 862201d4  lh v0, 468(s1)
0021cb20: 26300100  addiu s0, s1, 256
0021cb24: 1060000e  beqz v1, 0x0021cb60
0021cb28: afa20270  sw v0, 624(sp)
0021cb2c: 8e070008  lw a3, 8(s0)
0021cb30: 3c050030  lui a1, 0x0030
0021cb34: 8e080000  lw t0, 0(s0)
0021cb38: 24a5ead0  addiu a1, a1, -5424
0021cb3c: 8e090004  lw t1, 4(s0)
0021cb40: 27a40020  addiu a0, sp, 32
0021cb44: 0c0a083e  jal 0x002820f8
0021cb48: 8e0a000c  lw t2, 12(s0)
0021cb4c: 2404012c  addiu a0, zero, 300
0021cb50: 24050010  addiu a1, zero, 16
0021cb54: 27a60020  addiu a2, sp, 32
0021cb58: 0c080fa0  jal 0x00203e80
0021cb5c: 2407000f  addiu a3, zero, 15
0021cb60: 27b60010  addiu s6, sp, 16
0021cb64: 7a620000  .word 0x7a620000
0021cb68: 7a030000  .word 0x7a030000
0021cb6c: 70431448  .word 0x70431448
0021cb70: 7ec20000  .word 0x7ec20000
0021cb74: 263200b0  addiu s2, s1, 176
0021cb78: 02c0302d  move a2, s6
0021cb7c: 02c0202d  move a0, s6
0021cb80: 0c087862  jal 0x0021e188
0021cb84: 0240282d  move a1, s2
0021cb88: 8f82c160  lw v0, -16032(gp)
0021cb8c: 3c03003d  lui v1, 0x003d
0021cb90: 1040000e  beqz v0, 0x0021cbcc
0021cb94: 246665d0  addiu a2, v1, 26064
0021cb98: 8fa70018  lw a3, 24(sp)
0021cb9c: 3c050030  lui a1, 0x0030
0021cba0: 8fa80010  lw t0, 16(sp)
0021cba4: 24a5ead0  addiu a1, a1, -5424
0021cba8: 8fa90014  lw t1, 20(sp)
0021cbac: 27a40060  addiu a0, sp, 96
0021cbb0: 0c0a083e  jal 0x002820f8
0021cbb4: 8faa001c  lw t2, 28(sp)
0021cbb8: 2404012c  addiu a0, zero, 300
0021cbbc: 24050030  addiu a1, zero, 48
0021cbc0: 27a60060  addiu a2, sp, 96
0021cbc4: 0c080fa0  jal 0x00203e80
0021cbc8: 2407000f  addiu a3, zero, 15
0021cbcc: 8e2200f4  lw v0, 244(s1)
0021cbd0: 2442ffa7  addiu v0, v0, -89
0021cbd4: ae2200f4  sw v0, 244(s1)
0021cbd8: 7a660000  .word 0x7a660000
0021cbdc: 7e060000  .word 0x7e060000
