00252ba0: 27bdffb0  addiu sp, sp, -80
00252ccc: 50400003  beqzl v0, 0x00252cdc
00252cd0: 0000102d  move v0, zero
00252cd4: 90820000  lbu v0, 0(a0)
00252cd8: 00431023  subu v0, v0, v1
00252cdc: 04410022  bgez v0, 0x00252d68
00252ce0: 01113021  addu a2, t0, s1
00252ce4: 00b11021  addu v0, a1, s1
00252ce8: 90430000  lbu v1, 0(v0)
00252cec: 306300bf  andi v1, v1, 0x00bf
00252cf0: a0430000  sb v1, 0(v0)
00252cf4: 8e050258  lw a1, 600(s0)
00252cf8: 9207024a  lbu a3, 586(s0)
00252cfc: 00a0302d  move a2, a1
00252d00: 00c72821  addu a1, a2, a3
00252d04: 90a20000  lbu v0, 0(a1)
00252d08: 2c420002  sltiu v0, v0, 2
00252d0c: 14400014  bnez v0, 0x00252d60
00252d10: 00e0482d  move t1, a3
00252d14: 8e08025c  lw t0, 604(s0)
00252d18: 01071021  addu v0, t0, a3
00252d1c: 90430000  lbu v1, 0(v0)
00252d20: 3063003f  andi v1, v1, 0x003f
00252d24: 10600008  beqz v1, 0x00252d48
00252d28: 0000202d  move a0, zero
00252d2c: 2463ffff  addiu v1, v1, -1
00252d30: 2462ffff  addiu v0, v1, -1
00252d34: 2c42003e  sltiu v0, v0, 62
00252d38: 10400003  beqz v0, 0x00252d48
00252d3c: 00000000  nop
00252d40: 90a20000  lbu v0, 0(a1)
00252d44: 00432023  subu a0, v0, v1
00252d48: 58800007  blezl a0, 0x00252d68
00252d4c: 01113021  addu a2, t0, s1
00252d50: 00c91821  addu v1, a2, t1
00252d54: 90620000  lbu v0, 0(v1)
00252d58: 244200ff  addiu v0, v0, 255
00252d5c: a0620000  sb v0, 0(v1)
00252d60: 8e08025c  lw t0, 604(s0)
00252d64: 01113021  addu a2, t0, s1
00252d68: 80c20000  lb v0, 0(a2)
00252d6c: 30420080  andi v0, v0, 0x0080
00252d70: 1040002b  beqz v0, 0x00252e20
00252d74: 90c30000  lbu v1, 0(a2)
00252d78: 3062003f  andi v0, v1, 0x003f
00252d7c: a0c20000  sb v0, 0(a2)
00252d80: 9207024a  lbu a3, 586(s0)
00252d84: 8e050258  lw a1, 600(s0)
00252d88: 00e0482d  move t1, a3
00252d8c: 00a73021  addu a2, a1, a3
00252d90: 90c20000  lbu v0, 0(a2)
00252d94: 10400012  beqz v0, 0x00252de0
00252d98: 00a0502d  move t2, a1
00252d9c: 8e08025c  lw t0, 604(s0)
00252da0: 01071021  addu v0, t0, a3
00252da4: 90430000  lbu v1, 0(v0)
00252da8: 3063003f  andi v1, v1, 0x003f
00252dac: 10600008  beqz v1, 0x00252dd0
00252db0: 0000202d  move a0, zero
00252db4: 2463ffff  addiu v1, v1, -1
00252db8: 2462ffff  addiu v0, v1, -1
00252dbc: 2c42003e  sltiu v0, v0, 62
00252dc0: 10400003  beqz v0, 0x00252dd0
00252dc4: 00000000  nop
00252dc8: 90c20000  lbu v0, 0(a2)
00252dcc: 00432023  subu a0, v0, v1
00252dd0: 58800044  blezl a0, 0x00252ee4
00252dd4: 00a71021  addu v0, a1, a3
00252dd8: 10000003  beqz zero, 0x00252de8
00252ddc: 01091021  addu v0, t0, t1
00252de0: 8e08025c  lw t0, 604(s0)
00252de4: 01091021  addu v0, t0, t1
00252de8: 90430000  lbu v1, 0(v0)
00252dec: 3063003f  andi v1, v1, 0x003f
00252df0: 1060003b  beqz v1, 0x00252ee0
00252df4: 2463ffff  addiu v1, v1, -1
00252df8: 2462ffff  addiu v0, v1, -1
00252dfc: 2c42003e  sltiu v0, v0, 62
00252e00: 10400038  beqz v0, 0x00252ee4
00252e04: 00a71021  addu v0, a1, a3
00252e08: 01491021  addu v0, t2, t1
00252e0c: a0430000  sb v1, 0(v0)
00252e10: 8e050258  lw a1, 600(s0)
00252e14: 10000031  beqz zero, 0x00252edc
00252e18: 8e08025c  lw t0, 604(s0)
00252e1c: 00000000  nop
00252e20: 30620040  andi v0, v1, 0x0040
00252e24: 1040002c  beqz v0, 0x00252ed8
00252e28: 3062003f  andi v0, v1, 0x003f
00252e2c: a0c20000  sb v0, 0(a2)
00252e30: 9207024a  lbu a3, 586(s0)
00252e34: 8e08025c  lw t0, 604(s0)
00252e38: 00e0302d  move a2, a3
00252e3c: 01071821  addu v1, t0, a3
00252e40: 90620000  lbu v0, 0(v1)
00252e44: 3044003f  andi a0, v0, 0x003f
00252e48: 14800005  bnez a0, 0x00252e60
00252e4c: 0100482d  move t1, t0
00252e50: 0000102d  move v0, zero
00252e54: 1000000d  beqz zero, 0x00252e8c
00252e58: 8e050258  lw a1, 600(s0)
00252e5c: 00000000  nop
00252e60: 24840001  addiu a0, a0, 1
00252e64: 2482ffff  addiu v0, a0, -1
00252e68: 2c42003e  sltiu v0, v0, 62
00252e6c: 10400006  beqz v0, 0x00252e88
00252e70: 8e050258  lw a1, 600(s0)
00252e74: 00a71021  addu v0, a1, a3
00252e78: 90430000  lbu v1, 0(v0)
00252e7c: 10000003  beqz zero, 0x00252e8c
00252e80: 00641023  subu v0, v1, a0
00252e84: 00000000  nop
00252e88: 0000102d  move v0, zero
00252e8c: 04410015  bgez v0, 0x00252ee4
00252e90: 00a71021  addu v0, a1, a3
00252e94: 01261021  addu v0, t1, a2
00252e98: 90430000  lbu v1, 0(v0)
00252e9c: 3063003f  andi v1, v1, 0x003f
00252ea0: 1060000f  beqz v1, 0x00252ee0
00252ea4: 24630001  addiu v1, v1, 1
00252ea8: 2462ffff  addiu v0, v1, -1
00252eac: 2c42003e  sltiu v0, v0, 62
00252eb0: 1040000c  beqz v0, 0x00252ee4
00252eb4: 00a71021  addu v0, a1, a3
00252eb8: 00a61021  addu v0, a1, a2
00252ebc: a0430000  sb v1, 0(v0)
00252ec0: 8e050258  lw a1, 600(s0)
00252ec4: 10000005  beqz zero, 0x00252edc
00252ec8: 8e08025c  lw t0, 604(s0)
00252ecc: 00000000  nop
00252ed0: 10000002  beqz zero, 0x00252edc
00252ed4: 8e08025c  lw t0, 604(s0)
00252ed8: 8e050258  lw a1, 600(s0)
00252edc: 9207024a  lbu a3, 586(s0)
00252ee0: 00a71021  addu v0, a1, a3
00252ee4: 90430000  lbu v1, 0(v0)
00252ee8: 3062007f  andi v0, v1, 0x007f
00252eec: 10400006  beqz v0, 0x00252f08
00252ef0: 01621823  subu v1, t3, v0
00252ef4: 24120002  addiu s2, zero, 2
00252ef8: 28620002  slti v0, v1, 2
00252efc: 28630001  slti v1, v1, 1
00252f00: 38420000  xori v0, v0, 0x0000
00252f04: 0062900b  .word 0x0062900b
00252f08: 92020246  lbu v0, 582(s0)
00252f0c: 10400014  beqz v0, 0x00252f60
00252f10: 3c030001  lui v1, 0x0001
00252f14: 8e0401b8  lw a0, 440(s0)
00252f18: 34634000  ori v1, v1, 0x4000
00252f1c: 24060002  addiu a2, zero, 2
00252f20: 000410c0  sll v0, a0, 3
00252f24: 50600001  beqzl v1, 0x00252f2c
00252f28: 000001cd  .word 0x000001cd
00252f2c: 00441023  subu v0, v0, a0
00252f30: 92050246  lbu a1, 582(s0)
00252f34: 00021080  sll v0, v0, 2
00252f38: 00441023  subu v0, v0, a0
00252f3c: 000210c0  sll v0, v0, 3
00252f40: 0043001a  div v0, v1
00252f44: 00001012  mflo v0
00252f48: 00451023  subu v0, v0, a1
00252f4c: 0002182a  slt v1, zero, v0
00252f50: 28420003  slti v0, v0, 3
00252f54: 0003900b  .word 0x0003900b
00252f58: 38420000  xori v0, v0, 0x0000
00252f5c: 00c2900a  .word 0x00c2900a
00252f60: 960201d4  lhu v0, 468(s0)
00252f64: 97a30000  lhu v1, 0(sp)
00252f68: 97a40002  lhu a0, 2(sp)
00252f6c: 00621823  subu v1, v1, v0
00252f70: 00822023  subu a0, a0, v0
00252f74: 00031c00  sll v1, v1, 16
00252f78: 00042400  sll a0, a0, 16
00252f7c: 00031c03  sra v1, v1, 16
00252f80: 18600015  blez v1, 0x00252fd8
00252f84: 00042403  sra a0, a0, 16
00252f88: 01071021  addu v0, t0, a3
00252f8c: 28644001  slti a0, v1, 16385
00252f90: 2403ff80  addiu v1, zero, -128
00252f94: 1480000a  bnez a0, 0x00252fc0
00252f98: a0430000  sb v1, 0(v0)
00252f9c: 8e820028  lw v0, 40(s4)
00252fa0: 24030004  addiu v1, zero, 4
00252fa4: 3042000c  andi v0, v0, 0x000c
00252fa8: 14430027  bne v0, v1, 0x00253048
00252fac: 2562fffe  addiu v0, t3, -2
00252fb0: 960201d4  lhu v0, 468(s0)
00252fb4: 24420100  addiu v0, v0, 256
00252fb8: 10000022  beqz zero, 0x00253044
00252fbc: a60201d4  sh v0, 468(s0)
00252fc0: 9202019a  lbu v0, 410(s0)
00252fc4: 5440001f  bnezl v0, 0x00253044
00252fc8: 36522000  ori s2, s2, 0x2000
00252fcc: 1000001e  beqz zero, 0x00253048
00252fd0: 2562fffe  addiu v0, t3, -2
00252fd4: 00000000  nop
00252fd8: 04810015  bgez a0, 0x00253030
00252fdc: 24020040  addiu v0, zero, 64
00252fe0: 01071021  addu v0, t0, a3
00252fe4: 2864c000  slti a0, v1, -16384
00252fe8: 2403ff80  addiu v1, zero, -128
00252fec: 1080000a  beqz a0, 0x00253018
00252ff0: a0430000  sb v1, 0(v0)
00252ff4: 8e820028  lw v0, 40(s4)
00252ff8: 24030004  addiu v1, zero, 4
00252ffc: 3042000c  andi v0, v0, 0x000c
00253000: 14430011  bne v0, v1, 0x00253048
00253004: 2562fffe  addiu v0, t3, -2
00253008: 960201d4  lhu v0, 468(s0)
0025300c: 2442ff00  addiu v0, v0, -256
00253010: 1000000c  beqz zero, 0x00253044
00253014: a60201d4  sh v0, 468(s0)
00253018: 9202019a  lbu v0, 410(s0)
0025301c: 54400009  bnezl v0, 0x00253044
00253020: 36528000  ori s2, s2, 0x8000
00253024: 10000008  beqz zero, 0x00253048
00253028: 2562fffe  addiu v0, t3, -2
0025302c: 00000000  nop
00253030: 01071821  addu v1, t0, a3
00253034: a0620000  sb v0, 0(v1)
00253038: 3a420001  xori v0, s2, 0x0001
0025303c: 24040009  addiu a0, zero, 9
00253040: 0082900a  .word 0x0082900a
00253044: 2562fffe  addiu v0, t3, -2
00253048: 2c42003d  sltiu v0, v0, 61
0025304c: 10400008  beqz v0, 0x00253070
00253050: 0240102d  move v0, s2
00253054: 8e02025c  lw v0, 604(s0)
00253058: 9204024a  lbu a0, 586(s0)
0025305c: 00441021  addu v0, v0, a0
00253060: 90430000  lbu v1, 0(v0)
00253064: 006b1825  or v1, v1, t3
00253068: a0430000  sb v1, 0(v0)
0025306c: 0240102d  move v0, s2
00253070: dfb00020  ld s0, 32(sp)
00253074: dfb10028  ld s1, 40(sp)
00253078: dfb20030  ld s2, 48(sp)
0025307c: dfb30038  ld s3, 56(sp)
00253080: dfb40040  ld s4, 64(sp)
00253084: dfbf0048  ld ra, 72(sp)
00253088: 03e00008  jr ra
0025308c: 27bd0050  addiu sp, sp, 80
00253090: 3c02002b  lui v0, 0x002b
00253094: 3c03002b  lui v1, 0x002b
00253098: 2448dea0  addiu t0, v0, -8544
0025309c: 2467b988  addiu a3, v1, -18040
002530a0: 0000302d  move a2, zero
002530a4: 00000000  nop
002530a8: 00c81021  addu v0, a2, t0
002530ac: 80430000  lb v1, 0(v0)
002530b0: 00031a00  sll v1, v1, 8
002530b4: 00671821  addu v1, v1, a3
002530b8: 00641025  or v0, v1, a0
002530bc: 30420007  andi v0, v0, 0x0007
002530c0: 10400019  beqz v0, 0x00253128
002530c4: 0080282d  move a1, a0
002530c8: 24620100  addiu v0, v1, 256
002530cc: 68690007  .word 0x68690007
002530d0: 6c690000  .word 0x6c690000
002530d4: 686a000f  .word 0x686a000f
002530d8: 6c6a0008  .word 0x6c6a0008
002530dc: 686b0017  .word 0x686b0017
002530e0: 6c6b0010  .word 0x6c6b0010
002530e4: 686c001f  .word 0x686c001f
002530e8: 6c6c0018  .word 0x6c6c0018
002530ec: b0a90007  .word 0xb0a90007
002530f0: b4a90000  .word 0xb4a90000
002530f4: b0aa000f  .word 0xb0aa000f
002530f8: b4aa0008  .word 0xb4aa0008
002530fc: b0ab0017  .word 0xb0ab0017
00253100: b4ab0010  .word 0xb4ab0010
00253104: b0ac001f  .word 0xb0ac001f
00253108: b4ac0018  .word 0xb4ac0018
0025310c: 24630020  addiu v1, v1, 32
00253110: 00000000  nop
00253114: 00000000  nop
00253118: 1462ffec  bne v1, v0, 0x002530cc
0025311c: 24a50020  addiu a1, a1, 32
00253120: 10000010  beqz zero, 0x00253164
00253124: 24c60001  addiu a2, a2, 1
00253128: 24620100  addiu v0, v1, 256
0025312c: dc690000  ld t1, 0(v1)
00253130: dc6a0008  ld t2, 8(v1)
00253134: dc6b0010  ld t3, 16(v1)
00253138: dc6c0018  ld t4, 24(v1)
0025313c: fca90000  sd t1, 0(a1)
00253140: fcaa0008  sd t2, 8(a1)
00253144: fcab0010  sd t3, 16(a1)
00253148: fcac0018  sd t4, 24(a1)
0025314c: 24630020  addiu v1, v1, 32
00253150: 00000000  nop
00253154: 00000000  nop
00253158: 1462fff4  bne v1, v0, 0x0025312c
0025315c: 24a50020  addiu a1, a1, 32
00253160: 24c60001  addiu a2, a2, 1
00253164: 28c20010  slti v0, a2, 16
00253168: 1440ffcf  bnez v0, 0x002530a8
0025316c: 24840100  addiu a0, a0, 256
00253170: 03e00008  jr ra
00253174: 00000000  nop
00253178: 8ca601b8  lw a2, 440(a1)
0025317c: 3c040002  lui a0, 0x0002
00253180: 34848000  ori a0, a0, 0x8000
00253184: 000610c0  sll v0, a2, 3
00253188: 50800001  beqzl a0, 0x00253190
0025318c: 000001cd  .word 0x000001cd
00253190: 00461023  subu v0, v0, a2
00253194: 90a7024a  lbu a3, 586(a1)
00253198: 00021080  sll v0, v0, 2
0025319c: 8ca30258  lw v1, 600(a1)
002531a0: 00461023  subu v0, v0, a2
002531a4: 000210c0  sll v0, v0, 3
002531a8: 00671821  addu v1, v1, a3
002531ac: 0044001a  div v0, a0
002531b0: 00001012  mflo v0
002531b4: 03e00008  jr ra
002531b8: a0620000  sb v0, 0(v1)
002531bc: 00000000  nop
002531c0: 27bdffe0  addiu sp, sp, -32
002531c4: ffb20010  sd s2, 16(sp)
002531c8: 3c120182  lui s2, 0x0182
002531cc: 26520470  addiu s2, s2, 1136
002531d0: ffb10008  sd s1, 8(sp)
002531d4: 0080882d  move s1, a0
002531d8: 00a0202d  move a0, a1
002531dc: ffb00000  sd s0, 0(sp)
002531e0: ffbf0018  sd ra, 24(sp)
002531e4: 0c094790  jal 0x00251e40
002531e8: 0240282d  move a1, s2
002531ec: 8e220010  lw v0, 16(s1)
002531f0: 3c10002b  lui s0, 0x002b
002531f4: 2610deb0  addiu s0, s0, -8528
002531f8: 0000202d  move a0, zero
002531fc: 00021180  sll v0, v0, 6
00253200: 00503021  addu a2, v0, s0
00253204: 00c0182d  move v1, a2
00253208: 0060282d  move a1, v1
0025320c: c46c0000  lwc1 t4, 0(v1)
00253210: 00a0102d  move v0, a1
00253214: c4ad0004  lwc1 t5, 4(a1)
00253218: c44e0008  lwc1 t6, 8(v0)
0025321c: 0c0875f6  jal 0x0021d7d8
00253220: 84c50030  lh a1, 48(a2)
00253224: 3c020004  lui v0, 0x0004
00253228: ae42023c  sw v0, 572(s2)
0025322c: 26240040  addiu a0, s1, 64
00253230: 0000282d  move a1, zero
00253234: 24060060  addiu a2, zero, 96
00253238: 92220010  lbu v0, 16(s1)
0025323c: 0c0a0696  jal 0x00281a58
00253240: a2420247  sb v0, 583(s2)
00253244: 3c013f80  lui at, 0x3f80
00253248: 44810000  mtc1 at, f0
0025324c: 8e220010  lw v0, 16(s1)
00253250: e6200058  swc1 zero, 88(s1)
00253254: e6200044  swc1 zero, 68(s1)
00253258: 00021180  sll v0, v0, 6
0025325c: 00501821  addu v1, v0, s0
00253260: dfb00000  ld s0, 0(sp)
00253264: c4610010  lwc1 at, 16(v1)
00253268: 0060202d  move a0, v1
0025326c: c78284d4  lwc1 v0, -31532(gp)
00253270: 0080102d  move v0, a0
00253274: e6210060  swc1 at, 96(s1)
00253278: dfb20010  ld s2, 16(sp)
0025327c: c4800014  lwc1 zero, 20(a0)
00253280: dfbf0018  ld ra, 24(sp)
00253284: 46020000  add.s f0, f0, f2
00253288: e6200064  swc1 zero, 100(s1)
0025328c: c4410018  lwc1 at, 24(v0)
00253290: e6210068  swc1 at, 104(s1)
00253294: dfb10008  ld s1, 8(sp)
00253298: 03e00008  jr ra
0025329c: 27bd0020  addiu sp, sp, 32
002532a0: 27bdffd0  addiu sp, sp, -48
002532a4: 3c020182  lui v0, 0x0182
002532a8: 0080182d  move v1, a0
002532ac: 03a0202d  move a0, sp
002532b0: ffb10018  sd s1, 24(sp)
002532b4: 24510470  addiu s1, v0, 1136
002532b8: 24650060  addiu a1, v1, 96
002532bc: 26260090  addiu a2, s1, 144
002532c0: ffb00010  sd s0, 16(sp)
002532c4: 24700040  addiu s0, v1, 64
002532c8: ffbf0020  sd ra, 32(sp)
002532cc: 0c09d66a  jal 0x002759a8
002532d0: e7b40028  swc1 s4, 40(sp)
002532d4: 03a0202d  move a0, sp
002532d8: 0c09d602  jal 0x00275808
002532dc: 03a0282d  move a1, sp
002532e0: 00000000  nop
002532e4: 00000000  nop
002532e8: 46000044  sqrt.s f1, f0
002532ec: 46010832  c.eq.s f1, f1
002532f0: 00000000  nop
002532f4: 45010004  bc1t 0x00253308
002532f8: 00000000  nop
002532fc: 0c09ded4  jal 0x00277b50
00253300: 46000306  mov.s f12, f0
00253304: 46000046  mov.s f1, f0
00253308: 3c014000  lui at, 0x4000
0025330c: 44810000  mtc1 at, f0
00253310: 00000000  nop
00253314: 46000834  c.olt.s f1, f0
00253318: 00000000  nop
0025331c: 45000046  bc1f 0x00253438
00253320: 0000102d  move v0, zero
00253324: ae000048  sw zero, 72(s0)
00253328: 03a0202d  move a0, sp
0025332c: ae00004c  sw zero, 76(s0)
00253330: 0c09d6a2  jal 0x00275a88
00253334: 262500f0  addiu a1, s1, 240
00253338: 3c013800  lui at, 0x3800
0025333c: 44816000  mtc1 at, f12
00253340: 03a0202d  move a0, sp
00253344: 0c09d676  jal 0x002759d8
00253348: 03a0282d  move a1, sp
0025334c: 03a0202d  move a0, sp
00253350: 0c09d602  jal 0x00275808
00253354: 03a0282d  move a1, sp
00253358: 46000306  mov.s f12, f0
0025335c: 00000000  nop
00253360: 00000000  nop
00253364: 460c0004  sqrt.s f0, f0
00253368: 46000032  c.eq.s f0, f0
0025336c: 00000000  nop
00253370: 45010003  bc1t 0x00253380
00253374: 00000000  nop
00253378: 0c09ded4  jal 0x00277b50
0025337c: 00000000  nop
00253380: c78184d8  lwc1 at, -31528(gp)
00253384: 46000506  mov.s f20, f0
00253388: 4601a034  c.olt.s f20, f1
0025338c: 00000000  nop
00253390: 4502000f  bc1fl 0x002533d0
00253394: 4601a501  sub.s f20, f20, f1
00253398: 03a0202d  move a0, sp
0025339c: 0c09d60c  jal 0x00275830
002533a0: 03a0282d  move a1, sp
002533a4: c78c84dc  lwc1 t4, -31524(gp)
002533a8: c78084e0  lwc1 zero, -31520(gp)
002533ac: 03a0202d  move a0, sp
002533b0: 460ca302  mul.s f12, f20, f12
002533b4: 03a0282d  move a1, sp
002533b8: 0c09d676  jal 0x002759d8
002533bc: 46006300  add.s f12, f12, f0
002533c0: 24020318  addiu v0, zero, 792
002533c4: 10000018  beqz zero, 0x00253428
002533c8: ae020044  sw v0, 68(s0)
002533cc: 00000000  nop
002533d0: c78c84e4  lwc1 t4, -31516(gp)
002533d4: 03a0202d  move a0, sp
002533d8: 0c09d676  jal 0x002759d8
002533dc: 03a0282d  move a1, sp
002533e0: c78084e8  lwc1 zero, -31512(gp)
002533e4: 4600a306  mov.s f12, f20
002533e8: 46006034  c.olt.s f12, f0
002533ec: 00000000  nop
002533f0: 45020001  bc1fl 0x002533f8
002533f4: 46000306  mov.s f12, f0
002533f8: 3c014334  lui at, 0x4334
002533fc: 44810000  mtc1 at, f0
00253400: 24020317  addiu v0, zero, 791
00253404: c78284ec  lwc1 v0, -31508(gp)
00253408: 46006002  mul.s f0, f12, f0
0025340c: c78184f0  lwc1 at, -31504(gp)
00253410: ae020044  sw v0, 68(s0)
00253414: 00000000  nop
00253418: 00000000  nop
0025341c: 46020003  div.s f0, f0, f2
00253420: 46010002  mul.s f0, f0, f1
00253424: e7a00004  swc1 zero, 4(sp)
00253428: 26040030  addiu a0, s0, 48
0025342c: 0c09d688  jal 0x00275a20
00253430: 03a0282d  move a1, sp
00253434: 24020001  addiu v0, zero, 1
00253438: dfb00010  ld s0, 16(sp)
0025343c: dfb10018  ld s1, 24(sp)
00253440: dfbf0020  ld ra, 32(sp)
00253444: c7b40028  lwc1 s4, 40(sp)
00253448: 03e00008  jr ra
0025344c: 27bd0030  addiu sp, sp, 48
00253450: 27bdffa0  addiu sp, sp, -96
00253454: 3c020182  lui v0, 0x0182
00253458: ffb00010  sd s0, 16(sp)
0025345c: 0080802d  move s0, a0
00253460: ffb30028  sd s3, 40(sp)
00253464: 24530470  addiu s3, v0, 1136
00253468: ffb20020  sd s2, 32(sp)
0025346c: 26120060  addiu s2, s0, 96
00253470: ffb40030  sd s4, 48(sp)
00253474: 26740090  addiu s4, s3, 144
00253478: 03a0202d  move a0, sp
0025347c: 0280302d  move a2, s4
00253480: 0240282d  move a1, s2
00253484: ffb10018  sd s1, 24(sp)
00253488: ffbf0038  sd ra, 56(sp)
0025348c: 26110040  addiu s1, s0, 64
00253490: e7b60050  swc1 s6, 80(sp)
00253494: e7b50048  swc1 s5, 72(sp)
00253498: 0c09d66a  jal 0x002759a8
0025349c: e7b40040  swc1 s4, 64(sp)
002534a0: 03a0202d  move a0, sp
002534a4: 0c09d602  jal 0x00275808
002534a8: 03a0282d  move a1, sp
002534ac: 00000000  nop
002534b0: 00000000  nop
002534b4: 46000044  sqrt.s f1, f0
002534b8: 46010832  c.eq.s f1, f1
002534bc: 00000000  nop
002534c0: 45010004  bc1t 0x002534d4
002534c4: 00000000  nop
002534c8: 0c09ded4  jal 0x00277b50
002534cc: 46000306  mov.s f12, f0
002534d0: 46000046  mov.s f1, f0
002534d4: c78084f4  lwc1 zero, -31500(gp)
002534d8: 46000834  c.olt.s f1, f0
002534dc: 00000000  nop
002534e0: 45000079  bc1f 0x002536c8
002534e4: 24030001  addiu v1, zero, 1
002534e8: c6200034  lwc1 zero, 52(s1)
002534ec: 4480b000  mtc1 zero, f22
002534f0: 00000000  nop
002534f4: 46160036  c.ole.s f0, f22
002534f8: 00000000  nop
002534fc: 45000074  bc1f 0x002536d0
00253500: 0000102d  move v0, zero
00253504: 8e220048  lw v0, 72(s1)
00253508: 1040006d  beqz v0, 0x002536c0
0025350c: 03a0202d  move a0, sp
00253510: 0c09d688  jal 0x00275a20
00253514: 26050070  addiu a1, s0, 112
00253518: 03a0202d  move a0, sp
0025351c: 03a0282d  move a1, sp
00253520: 0c09d602  jal 0x00275808
00253524: e7b60004  swc1 s6, 4(sp)
00253528: 46000306  mov.s f12, f0
0025352c: 00000000  nop
00253530: 00000000  nop
00253534: 460c0004  sqrt.s f0, f0
00253538: 46000032  c.eq.s f0, f0
0025353c: 00000000  nop
00253540: 45010003  bc1t 0x00253550
00253544: 00000000  nop
00253548: 0c09ded4  jal 0x00277b50
0025354c: 00000000  nop
00253550: 46160032  c.eq.s f0, f22
00253554: 00000000  nop
00253558: 4501001b  bc1t 0x002535c8
0025355c: 03a0202d  move a0, sp
00253560: 0c09d602  jal 0x00275808
00253564: 03a0282d  move a1, sp
00253568: 46000306  mov.s f12, f0
0025356c: 00000000  nop
00253570: 00000000  nop
00253574: 460c0004  sqrt.s f0, f0
00253578: 46000032  c.eq.s f0, f0
0025357c: 00000000  nop
00253580: 45010003  bc1t 0x00253590
00253584: 00000000  nop
00253588: 0c09ded4  jal 0x00277b50
0025358c: 00000000  nop
00253590: c79484f8  lwc1 s4, -31496(gp)
00253594: 46140034  c.olt.s f0, f20
00253598: 00000000  nop
0025359c: 4500003f  bc1f 0x0025369c
002535a0: 26240030  addiu a0, s1, 48
002535a4: 03a0202d  move a0, sp
002535a8: 0c09d60c  jal 0x00275830
002535ac: 03a0282d  move a1, sp
002535b0: 4600a306  mov.s f12, f20
002535b4: 03a0202d  move a0, sp
