0022e910: 27bdffd0  addiu sp, sp, -48
0022ec60: c4400004  lwc1 zero, 4(v0)
0022ec64: c4610008  lwc1 at, 8(v1)
0022ec68: 46010034  c.olt.s f0, f1
0022ec6c: 00000000  nop
0022ec70: 45000006  bc1f 0x0022ec8c
0022ec74: 00000000  nop
0022ec78: c440000c  lwc1 zero, 12(v0)
0022ec7c: 46000834  c.olt.s f1, f0
0022ec80: 00000000  nop
0022ec84: 45030001  bc1tl 0x0022ec8c
0022ec88: 24040001  addiu a0, zero, 1
0022ec8c: 14800025  bnez a0, 0x0022ed24
0022ec90: 24020003  addiu v0, zero, 3
0022ec94: 24e70020  addiu a3, a3, 32
0022ec98: c4610000  lwc1 at, 0(v1)
0022ec9c: c4e00000  lwc1 zero, 0(a3)
0022eca0: 46010034  c.olt.s f0, f1
0022eca4: 00000000  nop
0022eca8: 45000011  bc1f 0x0022ecf0
0022ecac: 0000102d  move v0, zero
0022ecb0: c4e00008  lwc1 zero, 8(a3)
0022ecb4: 46000834  c.olt.s f1, f0
0022ecb8: 00000000  nop
0022ecbc: 4500000c  bc1f 0x0022ecf0
0022ecc0: 00000000  nop
0022ecc4: c4610008  lwc1 at, 8(v1)
0022ecc8: c4e00004  lwc1 zero, 4(a3)
0022eccc: 46010034  c.olt.s f0, f1
0022ecd0: 00000000  nop
0022ecd4: 45000006  bc1f 0x0022ecf0
0022ecd8: 00000000  nop
0022ecdc: c4e0000c  lwc1 zero, 12(a3)
0022ece0: 46000834  c.olt.s f1, f0
0022ece4: 00000000  nop
0022ece8: 45030001  bc1tl 0x0022ecf0
0022ecec: 24020001  addiu v0, zero, 1
0022ecf0: 10400007  beqz v0, 0x0022ed10
0022ecf4: 24020003  addiu v0, zero, 3
0022ecf8: 9203019a  lbu v1, 410(s0)
0022ecfc: 5462000b  bnel v1, v0, 0x0022ed2c
0022ed00: dfb00000  ld s0, 0(sp)
0022ed04: 10000007  beqz zero, 0x0022ed24
0022ed08: 24020004  addiu v0, zero, 4
0022ed0c: 00000000  nop
0022ed10: 9203019a  lbu v1, 410(s0)
0022ed14: 24020002  addiu v0, zero, 2
0022ed18: 54620004  bnel v1, v0, 0x0022ed2c
0022ed1c: dfb00000  ld s0, 0(sp)
0022ed20: 24020001  addiu v0, zero, 1
0022ed24: a202019a  sb v0, 410(s0)
0022ed28: dfb00000  ld s0, 0(sp)
0022ed2c: dfbf0008  ld ra, 8(sp)
0022ed30: 03e00008  jr ra
0022ed34: 27bd0010  addiu sp, sp, 16
