0021cde0: 50800001  beqzl a0, 0x0021cde8
0021d0ec: 00461021  addu v0, v0, a2
0021d0f0: a62201d4  sh v0, 468(s1)
0021d0f4: 8f82c160  lw v0, -16032(gp)
0021d0f8: 1040000e  beqz v0, 0x0021d134
0021d0fc: 27c665e0  addiu a2, fp, 26080
0021d100: 8fa70008  lw a3, 8(sp)
0021d104: 3c050030  lui a1, 0x0030
0021d108: 8fa80000  lw t0, 0(sp)
0021d10c: 24a5ead0  addiu a1, a1, -5424
0021d110: 8fa90004  lw t1, 4(sp)
0021d114: 27a40150  addiu a0, sp, 336
0021d118: 0c0a083e  jal 0x002820f8
0021d11c: 8faa000c  lw t2, 12(sp)
0021d120: 2404012c  addiu a0, zero, 300
0021d124: 24050028  addiu a1, zero, 40
0021d128: 27a60150  addiu a2, sp, 336
0021d12c: 0c080fa0  jal 0x00203e80
0021d130: 2407000f  addiu a3, zero, 15
0021d134: 8e2201c0  lw v0, 448(s1)
0021d138: 50400008  beqzl v0, 0x0021d15c
0021d13c: ae2000f4  sw zero, 244(s1)
0021d140: 8e2201c4  lw v0, 452(s1)
0021d144: 50400005  beqzl v0, 0x0021d15c
0021d148: ae2000f4  sw zero, 244(s1)
0021d14c: 8e2201c8  lw v0, 456(s1)
0021d150: 14400003  bnez v0, 0x0021d160
0021d154: 03a0302d  move a2, sp
0021d158: ae2000f4  sw zero, 244(s1)
0021d15c: 03a0302d  move a2, sp
0021d160: 02a0202d  move a0, s5
0021d164: 0220282d  move a1, s1
0021d168: 0280382d  move a3, s4
0021d16c: 0c086c70  jal 0x0021b1c0
0021d170: 02c0402d  move t0, s6
0021d174: 3c02003d  lui v0, 0x003d
0021d178: 244665d0  addiu a2, v0, 26064
0021d17c: 8f82c160  lw v0, -16032(gp)
0021d180: 1040000d  beqz v0, 0x0021d1b8
0021d184: 8fa70018  lw a3, 24(sp)
0021d188: 3c050030  lui a1, 0x0030
0021d18c: 8fa80010  lw t0, 16(sp)
0021d190: 24a5ead0  addiu a1, a1, -5424
0021d194: 8fa90014  lw t1, 20(sp)
0021d198: 27a40190  addiu a0, sp, 400
0021d19c: 0c0a083e  jal 0x002820f8
0021d1a0: 8faa001c  lw t2, 28(sp)
0021d1a4: 2404012c  addiu a0, zero, 300
0021d1a8: 24050040  addiu a1, zero, 64
0021d1ac: 27a60190  addiu a2, sp, 400
0021d1b0: 0c080fa0  jal 0x00203e80
0021d1b4: 2407000f  addiu a3, zero, 15
0021d1b8: 8e660000  lw a2, 0(s3)
0021d1bc: 24030019  addiu v1, zero, 25
0021d1c0: 24040019  addiu a0, zero, 25
0021d1c4: 50600001  beqzl v1, 0x0021d1cc
0021d1c8: 000001cd  .word 0x000001cd
0021d1cc: 00063100  sll a2, a2, 4
0021d1d0: 24050019  addiu a1, zero, 25
0021d1d4: 00c3001a  div a2, v1
0021d1d8: 263200a0  addiu s2, s1, 160
0021d1dc: 3c070fff  lui a3, 0x0fff
0021d1e0: 26ea65d8  addiu t2, s7, 26072
0021d1e4: 34e7ffff  ori a3, a3, 0xffff
0021d1e8: 00003012  mflo a2
0021d1ec: afa601d0  sw a2, 464(sp)
0021d1f0: 8e620004  lw v0, 4(s3)
0021d1f4: 00021100  sll v0, v0, 4
0021d1f8: 0043001a  div v0, v1
0021d1fc: 00001012  mflo v0
0021d200: afa201d4  sw v0, 468(sp)
0021d204: 8e620008  lw v0, 8(s3)
0021d208: 00021100  sll v0, v0, 4
0021d20c: 0043001a  div v0, v1
0021d210: 00001012  mflo v0
0021d214: afa201d8  sw v0, 472(sp)
0021d218: 8e430000  lw v1, 0(s2)
0021d21c: 8e450004  lw a1, 4(s2)
0021d220: 00661821  addu v1, v1, a2
0021d224: 8e440008  lw a0, 8(s2)
0021d228: 00671824  and v1, v1, a3
0021d22c: ae430000  sw v1, 0(s2)
0021d230: 8fa201d4  lw v0, 468(sp)
0021d234: 00a22821  addu a1, a1, v0
0021d238: ae450004  sw a1, 4(s2)
0021d23c: 8fa201d8  lw v0, 472(sp)
0021d240: 00822021  addu a0, a0, v0
0021d244: 00872024  and a0, a0, a3
0021d248: ae440008  sw a0, 8(s2)
0021d24c: 8f82c160  lw v0, -16032(gp)
0021d250: 1040000e  beqz v0, 0x0021d28c
0021d254: 0140302d  move a2, t2
0021d258: 8e6a000c  lw t2, 12(s3)
0021d25c: 8e670008  lw a3, 8(s3)
0021d260: 3c050030  lui a1, 0x0030
0021d264: 8e680000  lw t0, 0(s3)
0021d268: 24a5ead0  addiu a1, a1, -5424
0021d26c: 8e690004  lw t1, 4(s3)
0021d270: 0c0a083e  jal 0x002820f8
0021d274: 27a401e0  addiu a0, sp, 480
0021d278: 2404012c  addiu a0, zero, 300
0021d27c: 24050050  addiu a1, zero, 80
0021d280: 27a601e0  addiu a2, sp, 480
0021d284: 0c080fa0  jal 0x00203e80
0021d288: 2407000f  addiu a3, zero, 15
0021d28c: 82220213  lb v0, 531(s1)
0021d290: 82240244  lb a0, 580(s1)
0021d294: 1c400008  bgtz v0, 0x0021d2b8
0021d298: 8fa30008  lw v1, 8(sp)
0021d29c: 00832818  mult a1, a0, v1
0021d2a0: 00a31021  addu v0, a1, v1
0021d2a4: 244407ff  addiu a0, v0, 2047
0021d2a8: 28430000  slti v1, v0, 0
0021d2ac: 0083100b  .word 0x0083100b
0021d2b0: 10000006  beqz zero, 0x0021d2cc
0021d2b4: 000242c3  sra t0, v0, 11
0021d2b8: 00831018  mult v0, a0, v1
0021d2bc: 244400ff  addiu a0, v0, 255
0021d2c0: 28430000  slti v1, v0, 0
0021d2c4: 0083100b  .word 0x0083100b
0021d2c8: 00024203  sra t0, v0, 8
0021d2cc: 03a0382d  move a3, sp
0021d2d0: 0280482d  move t1, s4
0021d2d4: 02c0302d  move a2, s6
0021d2d8: 02a0202d  move a0, s5
0021d2dc: 3c013f80  lui at, 0x3f80
0021d2e0: 4481a000  mtc1 at, f20
0021d2e4: 0c0870a0  jal 0x0021c280
0021d2e8: 0220282d  move a1, s1
0021d2ec: 26260090  addiu a2, s1, 144
0021d2f0: 8e450008  lw a1, 8(s2)
0021d2f4: 0040802d  move s0, v0
0021d2f8: 3c020200  lui v0, 0x0200
0021d2fc: 8e440000  lw a0, 0(s2)
0021d300: 00a21024  and v0, a1, v0
0021d304: 3c0301ff  lui v1, 0x01ff
0021d308: 00021043  sra v0, v0, 1
0021d30c: 3463ffff  ori v1, v1, 0xffff
0021d310: 00822021  addu a0, a0, v0
0021d314: 00a32824  and a1, a1, v1
0021d318: 00832024  and a0, a0, v1
0021d31c: c6410004  lwc1 at, 4(s2)
0021d320: 46800860  cvt.s.w f1, f1
0021d324: 44851000  mtc1 a1, f2
0021d328: 00000000  nop
0021d32c: 468010a0  cvt.s.w f2, f2
0021d330: 0220282d  move a1, s1
0021d334: 44841800  mtc1 a0, f3
0021d338: 00000000  nop
0021d33c: 468018e0  cvt.s.w f3, f3
0021d340: 02a0202d  move a0, s5
0021d344: c7808124  lwc1 zero, -32476(gp)
0021d348: e4d4000c  swc1 s4, 12(a2)
0021d34c: 00000000  nop
0021d350: 00000000  nop
0021d354: 46000843  div.s f1, f1, f0
0021d358: 00000000  nop
0021d35c: 00000000  nop
0021d360: 46001083  div.s f2, f2, f0
0021d364: e4c10004  swc1 at, 4(a2)
0021d368: 00000000  nop
0021d36c: 00000000  nop
0021d370: 460018c3  div.s f3, f3, f0
0021d374: e4c20008  swc1 v0, 8(a2)
0021d378: 0c086b62  jal 0x0021ad88
0021d37c: e4c30000  swc1 v1, 0(a2)
0021d380: 02a0202d  move a0, s5
0021d384: 8fa80270  lw t0, 624(sp)
0021d388: 02023025  or a2, s0, v0
0021d38c: 8fa70008  lw a3, 8(sp)
0021d390: 0c086944  jal 0x0021a510
0021d394: 0220282d  move a1, s1
0021d398: 8f82c160  lw v0, -16032(gp)
0021d39c: 1040000e  beqz v0, 0x0021d3d8
0021d3a0: 26e665d8  addiu a2, s7, 26072
0021d3a4: 8e670008  lw a3, 8(s3)
0021d3a8: 3c050030  lui a1, 0x0030
0021d3ac: 8e6a000c  lw t2, 12(s3)
0021d3b0: 24a5ead0  addiu a1, a1, -5424
0021d3b4: 8e680000  lw t0, 0(s3)
0021d3b8: 27a40220  addiu a0, sp, 544
0021d3bc: 0c0a083e  jal 0x002820f8
0021d3c0: 8e690004  lw t1, 4(s3)
0021d3c4: 2404012c  addiu a0, zero, 300
0021d3c8: 24050058  addiu a1, zero, 88
0021d3cc: 27a60220  addiu a2, sp, 544
0021d3d0: 0c080fa0  jal 0x00203e80
0021d3d4: 2407000f  addiu a3, zero, 15
0021d3d8: 8e2301e4  lw v1, 484(s1)
0021d3dc: 26240040  addiu a0, s1, 64
0021d3e0: 8e2701e0  lw a3, 480(s1)
0021d3e4: 27a50260  addiu a1, sp, 608
0021d3e8: 8e2801dc  lw t0, 476(s1)
0021d3ec: 00e31021  addu v0, a3, v1
0021d3f0: 00671823  subu v1, v1, a3
0021d3f4: 000237c2  srl a2, v0, 31
0021d3f8: 44830800  mtc1 v1, f1
0021d3fc: 00000000  nop
0021d400: 46800860  cvt.s.w f1, f1
0021d404: 00461021  addu v0, v0, a2
0021d408: c7838128  lwc1 v1, -32472(gp)
0021d40c: 00021043  sra v0, v0, 1
0021d410: c782812c  lwc1 v0, -32468(gp)
0021d414: 01024023  subu t0, t0, v0
0021d418: e7b40264  swc1 s4, 612(sp)
0021d41c: 44880000  mtc1 t0, f0
0021d420: 00000000  nop
0021d424: 46800020  cvt.s.w f0, f0
0021d428: afa0026c  sw zero, 620(sp)
0021d42c: 00000000  nop
0021d430: 00000000  nop
0021d434: 46030843  div.s f1, f1, f3
0021d438: 00000000  nop
0021d43c: 00000000  nop
0021d440: 46020003  div.s f0, f0, f2
0021d444: e7a10260  swc1 at, 608(sp)
0021d448: 0c0821b0  jal 0x002086c0
0021d44c: e7a00268  swc1 zero, 616(sp)
0021d450: 8e2401e4  lw a0, 484(s1)
0021d454: 8e2201e0  lw v0, 480(s1)
0021d458: 8e2301dc  lw v1, 476(s1)
0021d45c: 00441021  addu v0, v0, a0
0021d460: 8e260184  lw a2, 388(s1)
0021d464: 000227c2  srl a0, v0, 31
0021d468: 3c01b800  lui at, 0xb800
0021d46c: 44810800  mtc1 at, f1
0021d470: 00441021  addu v0, v0, a0
0021d474: 94c50008  lhu a1, 8(a2)
0021d478: 00021043  sra v0, v0, 1
0021d47c: 00621821  addu v1, v1, v0
0021d480: 30a50400  andi a1, a1, 0x0400
0021d484: 000317c2  srl v0, v1, 31
0021d488: 00621821  addu v1, v1, v0
0021d48c: 00031843  sra v1, v1, 1
0021d490: 2463f000  addiu v1, v1, -4096
0021d494: 44830000  mtc1 v1, f0
0021d498: 00000000  nop
0021d49c: 46800020  cvt.s.w f0, f0
0021d4a0: 10a00005  beqz a1, 0x0021d4b8
0021d4a4: 46010042  mul.s f1, f0, f1
0021d4a8: c7808130  lwc1 zero, -32464(gp)
0021d4ac: 10000005  beqz zero, 0x0021d4c4
0021d4b0: 46000800  add.s f0, f1, f0
0021d4b4: 00000000  nop
0021d4b8: 44800000  mtc1 zero, f0
0021d4bc: 00000000  nop
0021d4c0: 46000800  add.s f0, f1, f0
0021d4c4: 96220198  lhu v0, 408(s1)
0021d4c8: 30420200  andi v0, v0, 0x0200
0021d4cc: 14400007  bnez v0, 0x0021d4ec
0021d4d0: e6200074  swc1 zero, 116(s1)
0021d4d4: 8e2201b8  lw v0, 440(s1)
0021d4d8: 8e230204  lw v1, 516(s1)
0021d4dc: 04420001  .word 0x04420001
0021d4e0: 00021023  subu v0, zero, v0
0021d4e4: 00621821  addu v1, v1, v0
0021d4e8: ae230204  sw v1, 516(s1)
0021d4ec: 0c086ee0  jal 0x0021bb80
0021d4f0: 0220202d  move a0, s1
0021d4f4: 92a2000b  lbu v0, 11(s5)
0021d4f8: 10400007  beqz v0, 0x0021d518
0021d4fc: 24030002  addiu v1, zero, 2
0021d500: 96220198  lhu v0, 408(s1)
0021d504: 30420003  andi v0, v0, 0x0003
0021d508: 14430004  bne v0, v1, 0x0021d51c
0021d50c: dfb00280  ld s0, 640(sp)
0021d510: 0c09c206  jal 0x00270818
0021d514: 0220202d  move a0, s1
0021d518: dfb00280  ld s0, 640(sp)
0021d51c: dfb10288  ld s1, 648(sp)
0021d520: dfb20290  ld s2, 656(sp)
0021d524: dfb30298  ld s3, 664(sp)
0021d528: dfb402a0  ld s4, 672(sp)
0021d52c: dfb502a8  ld s5, 680(sp)
0021d530: dfb602b0  ld s6, 688(sp)
0021d534: dfb702b8  ld s7, 696(sp)
0021d538: dfbe02c0  ld fp, 704(sp)
0021d53c: dfbf02c8  ld ra, 712(sp)
0021d540: c7b402d0  lwc1 s4, 720(sp)
0021d544: 03e00008  jr ra
0021d548: 27bd02e0  addiu sp, sp, 736
0021d54c: 00000000  nop
0021d550: 8cc30008  lw v1, 8(a2)
0021d554: 3c080e00  lui t0, 0x0e00
0021d558: 3c020200  lui v0, 0x0200
0021d55c: 00683824  and a3, v1, t0
0021d560: 00621824  and v1, v1, v0
0021d564: aca70000  sw a3, 0(a1)
0021d568: 00031843  sra v1, v1, 1
0021d56c: 8cc20000  lw v0, 0(a2)
0021d570: 00431023  subu v0, v0, v1
0021d574: 00481024  and v0, v0, t0
0021d578: 00431021  addu v0, v0, v1
0021d57c: ac820000  sw v0, 0(a0)
0021d580: 8cc20008  lw v0, 8(a2)
0021d584: 8cc30000  lw v1, 0(a2)
0021d588: 3c0501ff  lui a1, 0x01ff
0021d58c: 34a5ffff  ori a1, a1, 0xffff
0021d590: 00a22821  addu a1, a1, v0
0021d594: 28440000  slti a0, v0, 0
0021d598: 00a4100b  .word 0x00a4100b
0021d59c: 28640000  slti a0, v1, 0
0021d5a0: 3c0600ff  lui a2, 0x00ff
0021d5a4: 34c6ffff  ori a2, a2, 0xffff
0021d5a8: 00c33021  addu a2, a2, v1
0021d5ac: 00021643  sra v0, v0, 25
0021d5b0: 00c4180b  .word 0x00c4180b
0021d5b4: 30450001  andi a1, v0, 0x0001
0021d5b8: 00031e03  sra v1, v1, 24
0021d5bc: 30420006  andi v0, v0, 0x0006
0021d5c0: 00651823  subu v1, v1, a1
0021d5c4: 000210c0  sll v0, v0, 3
0021d5c8: 3063000e  andi v1, v1, 0x000e
0021d5cc: 00431021  addu v0, v0, v1
0021d5d0: 03e00008  jr ra
0021d5d4: 00451021  addu v0, v0, a1
0021d5d8: 8ca30000  lw v1, 0(a1)
0021d5dc: 3c020800  lui v0, 0x0800
0021d5e0: 0080402d  move t0, a0
0021d5e4: 8ca40008  lw a0, 8(a1)
0021d5e8: 00661823  subu v1, v1, a2
0021d5ec: 00621024  and v0, v1, v0
0021d5f0: 10400005  beqz v0, 0x0021d608
0021d5f4: 00872023  subu a0, a0, a3
0021d5f8: 3c02f800  lui v0, 0xf800
0021d5fc: 10000005  beqz zero, 0x0021d614
0021d600: 00621825  or v1, v1, v0
0021d604: 00000000  nop
0021d608: 3c0207ff  lui v0, 0x07ff
0021d60c: 3442ffff  ori v0, v0, 0xffff
0021d610: 00621824  and v1, v1, v0
0021d614: 3c020800  lui v0, 0x0800
0021d618: 00821024  and v0, a0, v0
0021d61c: 10400004  beqz v0, 0x0021d630
0021d620: 3c02f800  lui v0, 0xf800
0021d624: 10000005  beqz zero, 0x0021d63c
0021d628: 00822025  or a0, a0, v0
0021d62c: 00000000  nop
0021d630: 3c0207ff  lui v0, 0x07ff
0021d634: 3442ffff  ori v0, v0, 0xffff
0021d638: 00822024  and a0, a0, v0
0021d63c: 44830800  mtc1 v1, f1
0021d640: 00000000  nop
0021d644: 46800860  cvt.s.w f1, f1
0021d648: c7828134  lwc1 v0, -32460(gp)
0021d64c: c4a30004  lwc1 v1, 4(a1)
0021d650: 468018e0  cvt.s.w f3, f3
0021d654: 3c013f80  lui at, 0x3f80
0021d658: 44812000  mtc1 at, f4
0021d65c: 44840000  mtc1 a0, f0
0021d660: 00000000  nop
0021d664: 46800020  cvt.s.w f0, f0
0021d668: e504000c  swc1 a0, 12(t0)
0021d66c: 00000000  nop
0021d670: 00000000  nop
0021d674: 46020843  div.s f1, f1, f2
0021d678: 00000000  nop
0021d67c: 00000000  nop
0021d680: 46020003  div.s f0, f0, f2
0021d684: e5010000  swc1 at, 0(t0)
0021d688: 00000000  nop
0021d68c: 00000000  nop
0021d690: 460218c3  div.s f3, f3, f2
0021d694: e5000008  swc1 zero, 8(t0)
0021d698: 03e00008  jr ra
0021d69c: e5030004  swc1 v1, 4(t0)
0021d6a0: 8ca60008  lw a2, 8(a1)
0021d6a4: 3c020200  lui v0, 0x0200
0021d6a8: 8ca30000  lw v1, 0(a1)
0021d6ac: 3c0701ff  lui a3, 0x01ff
0021d6b0: 00c21024  and v0, a2, v0
0021d6b4: 34e7ffff  ori a3, a3, 0xffff
0021d6b8: 00021043  sra v0, v0, 1
0021d6bc: 00c73024  and a2, a2, a3
0021d6c0: 00621821  addu v1, v1, v0
0021d6c4: c4a20004  lwc1 v0, 4(a1)
0021d6c8: 468010a0  cvt.s.w f2, f2
0021d6cc: 00671824  and v1, v1, a3
0021d6d0: 44861800  mtc1 a2, f3
0021d6d4: 00000000  nop
0021d6d8: 468018e0  cvt.s.w f3, f3
0021d6dc: 44830800  mtc1 v1, f1
0021d6e0: 00000000  nop
0021d6e4: 46800860  cvt.s.w f1, f1
0021d6e8: c7808138  lwc1 zero, -32456(gp)
0021d6ec: 3c013f80  lui at, 0x3f80
0021d6f0: 44812000  mtc1 at, f4
0021d6f4: 00000000  nop
0021d6f8: 00000000  nop
0021d6fc: 46001083  div.s f2, f2, f0
0021d700: e484000c  swc1 a0, 12(a0)
0021d704: 00000000  nop
0021d708: 00000000  nop
0021d70c: 460018c3  div.s f3, f3, f0
0021d710: e4820004  swc1 v0, 4(a0)
0021d714: 00000000  nop
0021d718: 00000000  nop
0021d71c: 46000843  div.s f1, f1, f0
0021d720: e4830008  swc1 v1, 8(a0)
0021d724: 03e00008  jr ra
0021d728: e4810000  swc1 at, 0(a0)
0021d72c: 00000000  nop
0021d730: 8c830008  lw v1, 8(a0)
0021d734: 8c820000  lw v0, 0(a0)
0021d738: 3c0501ff  lui a1, 0x01ff
0021d73c: 34a5ffff  ori a1, a1, 0xffff
