0021c280: 27bdfef0  addiu sp, sp, -272
0021c5d4: 8e4201c4  lw v0, 452(s2)
0021c5d8: 10400002  beqz v0, 0x0021c5e4
0021c5dc: 24020001  addiu v0, zero, 1
0021c5e0: ae4201c4  sw v0, 452(s2)
0021c5e4: 8e4201c8  lw v0, 456(s2)
0021c5e8: 1040001c  beqz v0, 0x0021c65c
0021c5ec: 24020001  addiu v0, zero, 1
0021c5f0: 1000001a  beqz zero, 0x0021c65c
0021c5f4: ae4201c8  sw v0, 456(s2)
0021c5f8: 24e40007  addiu a0, a3, 7
0021c5fc: 8e4200a4  lw v0, 164(s2)
0021c600: 0083380b  .word 0x0083380b
0021c604: 000718c3  sra v1, a3, 3
0021c608: 00431021  addu v0, v0, v1
0021c60c: 10000013  beqz zero, 0x0021c65c
0021c610: ae4200a4  sw v0, 164(s2)
0021c614: 00000000  nop
0021c618: 5c400011  bgtzl v0, 0x0021c660
0021c61c: 8e42019c  lw v0, 412(s2)
0021c620: 8e4201c0  lw v0, 448(s2)
0021c624: 8e4301c4  lw v1, 452(s2)
0021c628: 8e4401c8  lw a0, 456(s2)
0021c62c: 00022fc2  srl a1, v0, 31
0021c630: 00033fc2  srl a3, v1, 31
0021c634: 00451021  addu v0, v0, a1
0021c638: 000437c2  srl a2, a0, 31
0021c63c: 00671821  addu v1, v1, a3
0021c640: 00862021  addu a0, a0, a2
0021c644: 00021043  sra v0, v0, 1
0021c648: 00031843  sra v1, v1, 1
0021c64c: 00042043  sra a0, a0, 1
0021c650: ae4201c0  sw v0, 448(s2)
0021c654: ae4301c4  sw v1, 452(s2)
0021c658: ae4401c8  sw a0, 456(s2)
0021c65c: 8e42019c  lw v0, 412(s2)
0021c660: 3c030010  lui v1, 0x0010
0021c664: 34630651  ori v1, v1, 0x0651
0021c668: 24040001  addiu a0, zero, 1
0021c66c: 30423000  andi v0, v0, 0x3000
0021c670: a2440213  sb a0, 531(s2)
0021c674: 00431025  or v0, v0, v1
0021c678: ae4201a0  sw v0, 416(s2)
0021c67c: ae42019c  sw v0, 412(s2)
0021c680: 10000022  beqz zero, 0x0021c70c
0021c684: ae4201a4  sw v0, 420(s2)
0021c688: 46020834  c.olt.s f1, f2
0021c68c: 00000000  nop
0021c690: 45020017  bc1fl 0x0021c6f0
0021c694: 82420213  lb v0, 531(s2)
0021c698: 8e4201f8  lw v0, 504(s2)
0021c69c: 82430213  lb v1, 531(s2)
0021c6a0: 34420040  ori v0, v0, 0x0040
0021c6a4: 1460000e  bnez v1, 0x0021c6e0
0021c6a8: ae4201f8  sw v0, 504(s2)
0021c6ac: 96420198  lhu v0, 408(s2)
0021c6b0: 30420003  andi v0, v0, 0x0003
0021c6b4: 1040000b  beqz v0, 0x0021c6e4
0021c6b8: 2402ffff  addiu v0, zero, -1
0021c6bc: 8ec20028  lw v0, 40(s6)
0021c6c0: 30420048  andi v0, v0, 0x0048
0021c6c4: 54400007  bnezl v0, 0x0021c6e4
0021c6c8: 2402ffff  addiu v0, zero, -1
0021c6cc: 0c096cb2  jal 0x0025b2c8
0021c6d0: 24040028  addiu a0, zero, 40
0021c6d4: 8fa90020  lw t1, 32(sp)
0021c6d8: 8fab0024  lw t3, 36(sp)
0021c6dc: 8faa0028  lw t2, 40(sp)
0021c6e0: 2402ffff  addiu v0, zero, -1
0021c6e4: 8e480184  lw t0, 388(s2)
0021c6e8: 10000008  beqz zero, 0x0021c70c
0021c6ec: a2420213  sb v0, 531(s2)
0021c6f0: 50400005  beqzl v0, 0x0021c708
0021c6f4: a2400213  sb zero, 531(s2)
0021c6f8: 8e4201f8  lw v0, 504(s2)
0021c6fc: 34420040  ori v0, v0, 0x0040
0021c700: ae4201f8  sw v0, 504(s2)
0021c704: a2400213  sb zero, 531(s2)
0021c708: 8e480184  lw t0, 388(s2)
0021c70c: 8e4201dc  lw v0, 476(s2)
0021c710: 8e4301e0  lw v1, 480(s2)
0021c714: 8e4401e4  lw a0, 484(s2)
0021c718: 00431025  or v0, v0, v1
0021c71c: 00441025  or v0, v0, a0
0021c720: 54400018  bnezl v0, 0x0021c784
0021c724: ae4001f4  sw zero, 500(s2)
0021c728: 264201f4  addiu v0, s2, 500
0021c72c: 8c430000  lw v1, 0(v0)
0021c730: 0060202d  move a0, v1
0021c734: 24630001  addiu v1, v1, 1
0021c738: 28840041  slti a0, a0, 65
0021c73c: 14800011  bnez a0, 0x0021c784
0021c740: ac430000  sw v1, 0(v0)
0021c744: 8e4201c0  lw v0, 448(s2)
0021c748: 24040003  addiu a0, zero, 3
0021c74c: 8e4501c4  lw a1, 452(s2)
0021c750: 50800001  beqzl a0, 0x0021c758
0021c754: 000001cd  .word 0x000001cd
0021c758: 8e4601c8  lw a2, 456(s2)
0021c75c: 00451021  addu v0, v0, a1
0021c760: 8e4301f8  lw v1, 504(s2)
0021c764: 00461021  addu v0, v0, a2
0021c768: 0044001a  div v0, a0
0021c76c: 34630001  ori v1, v1, 0x0001
0021c770: ae4301f8  sw v1, 504(s2)
0021c774: 00001012  mflo v0
0021c778: ae4201c0  sw v0, 448(s2)
0021c77c: ae4201c8  sw v0, 456(s2)
0021c780: ae4201c4  sw v0, 452(s2)
0021c784: 8e4201f8  lw v0, 504(s2)
0021c788: 32240078  andi a0, s1, 0x0078
0021c78c: 95030008  lhu v1, 8(t0)
0021c790: 30500001  andi s0, v0, 0x0001
0021c794: 36020001  ori v0, s0, 0x0001
0021c798: 30630008  andi v1, v1, 0x0008
0021c79c: 10600009  beqz v1, 0x0021c7c4
0021c7a0: 0044800b  .word 0x0044800b
0021c7a4: 8fa20090  lw v0, 144(sp)
0021c7a8: 30438000  andi v1, v0, 0x8000
0021c7ac: 24020040  addiu v0, zero, 64
0021c7b0: 0043800b  .word 0x0043800b
0021c7b4: 8fa30090  lw v1, 144(sp)
0021c7b8: 24020080  addiu v0, zero, 128
0021c7bc: 30642000  andi a0, v1, 0x2000
0021c7c0: 0044800b  .word 0x0044800b
0021c7c4: c6a00000  lwc1 zero, 0(s5)
0021c7c8: 01491023  subu v0, t2, t1
0021c7cc: c6a10020  lwc1 at, 32(s5)
0021c7d0: 44821800  mtc1 v0, f3
0021c7d4: 00000000  nop
0021c7d8: 468018e0  cvt.s.w f3, f3
0021c7dc: 864301d4  lh v1, 468(s2)
0021c7e0: 016a1023  subu v0, t3, t2
0021c7e4: 46000841  sub.s f1, f1, f0
0021c7e8: 3c013800  lui at, 0x3800
0021c7ec: 4481a000  mtc1 at, f20
0021c7f0: 44830000  mtc1 v1, f0
0021c7f4: 00000000  nop
0021c7f8: 46800020  cvt.s.w f0, f0
0021c7fc: c796811c  lwc1 s6, -32484(gp)
0021c800: 461418c2  mul.s f3, f3, f20
0021c804: 27a40070  addiu a0, sp, 112
0021c808: 44822000  mtc1 v0, f4
0021c80c: 00000000  nop
0021c810: 46802120  cvt.s.w f4, f4
0021c814: 27a50050  addiu a1, sp, 80
0021c818: e7a10050  swc1 at, 80(sp)
0021c81c: 27a60060  addiu a2, sp, 96
0021c820: 46160002  mul.s f0, f0, f22
0021c824: c6a10028  lwc1 at, 40(s5)
0021c828: c6a20008  lwc1 v0, 8(s5)
0021c82c: 46142102  mul.s f4, f4, f20
0021c830: e7a30054  swc1 v1, 84(sp)
0021c834: 46020841  sub.s f1, f1, f2
0021c838: 46140542  mul.s f21, f0, f20
0021c83c: e7a10058  swc1 at, 88(sp)
0021c840: c6a10020  lwc1 at, 32(s5)
0021c844: c6a00010  lwc1 zero, 16(s5)
0021c848: 46010001  sub.s f0, f0, f1
0021c84c: e7a00060  swc1 zero, 96(sp)
0021c850: c6a10028  lwc1 at, 40(s5)
0021c854: c6a00018  lwc1 zero, 24(s5)
0021c858: e7a40064  swc1 a0, 100(sp)
0021c85c: 46010001  sub.s f0, f0, f1
0021c860: 0c09d5fa  jal 0x002757e8
0021c864: e7a00068  swc1 zero, 104(sp)
0021c868: c7a10074  lwc1 at, 116(sp)
0021c86c: 44800000  mtc1 zero, f0
0021c870: 00000000  nop
0021c874: 46000834  c.olt.s f1, f0
0021c878: 00000000  nop
0021c87c: 45000003  bc1f 0x0021c88c
0021c880: 27a40070  addiu a0, sp, 112
0021c884: 46000807  neg.s f0, f1
0021c888: e7a00074  swc1 zero, 116(sp)
0021c88c: 0c09d60c  jal 0x00275830
0021c890: 0080282d  move a1, a0
0021c894: 12000004  beqz s0, 0x0021c8a8
0021c898: 0200282d  move a1, s0
0021c89c: 4600ab06  mov.s f12, f21
0021c8a0: 0c0868da  jal 0x0021a368
0021c8a4: 27a40070  addiu a0, sp, 112
0021c8a8: 27a50070  addiu a1, sp, 112
0021c8ac: 0c0821b0  jal 0x002086c0
0021c8b0: 0240202d  move a0, s2
0021c8b4: 864201d4  lh v0, 468(s2)
0021c8b8: 0240202d  move a0, s2
0021c8bc: 44826000  mtc1 v0, f12
0021c8c0: 00000000  nop
0021c8c4: 46806320  cvt.s.w f12, f12
0021c8c8: 46166302  mul.s f12, f12, f22
0021c8cc: 0c0821ce  jal 0x00208738
0021c8d0: 46146302  mul.s f12, f12, f20
0021c8d4: 264400b0  addiu a0, s2, 176
0021c8d8: 0c09d62e  jal 0x002758b8
0021c8dc: 0240282d  move a1, s2
0021c8e0: 001110c3  sra v0, s1, 3
0021c8e4: dfb000a0  ld s0, 160(sp)
0021c8e8: dfb100a8  ld s1, 168(sp)
0021c8ec: dfb200b0  ld s2, 176(sp)
0021c8f0: dfb300b8  ld s3, 184(sp)
0021c8f4: dfb400c0  ld s4, 192(sp)
0021c8f8: dfb500c8  ld s5, 200(sp)
0021c8fc: dfb600d0  ld s6, 208(sp)
0021c900: dfb700d8  ld s7, 216(sp)
0021c904: dfbe00e0  ld fp, 224(sp)
0021c908: dfbf00e8  ld ra, 232(sp)
0021c90c: c7b60100  lwc1 s6, 256(sp)
0021c910: c7b500f8  lwc1 s5, 248(sp)
0021c914: c7b400f0  lwc1 s4, 240(sp)
0021c918: 03e00008  jr ra
0021c91c: 27bd0110  addiu sp, sp, 272
