0022f3f8: 27bdffb0  addiu sp, sp, -80
0022f6f4: 1040000f  beqz v0, 0x0022f734
0022f6f8: 96030198  lhu v1, 408(s0)
0022f6fc: 30620200  andi v0, v1, 0x0200
0022f700: 5440000d  bnezl v0, 0x0022f738
0022f704: 2673ffff  addiu s3, s3, -1
0022f708: 0200282d  move a1, s0
0022f70c: 0220202d  move a0, s1
0022f710: 0240302d  move a2, s2
0022f714: 0c08bae8  jal 0x0022eba0
0022f718: 02a0382d  move a3, s5
0022f71c: 9202019a  lbu v0, 410(s0)
0022f720: 50400005  beqzl v0, 0x0022f738
0022f724: 2673ffff  addiu s3, s3, -1
0022f728: 8e020260  lw v0, 608(s0)
0022f72c: 24420001  addiu v0, v0, 1
0022f730: ae020260  sw v0, 608(s0)
0022f734: 2673ffff  addiu s3, s3, -1
0022f738: 0661ffed  bgez s3, 0x0022f6f0
0022f73c: 26100270  addiu s0, s0, 624
0022f740: 92220025  lbu v0, 37(s1)
0022f744: 24130009  addiu s3, zero, 9
0022f748: 30420009  andi v0, v0, 0x0009
0022f74c: 14530004  bne v0, s3, 0x0022f760
0022f750: 00000000  nop
0022f754: 8e420028  lw v0, 40(s2)
0022f758: 34420008  ori v0, v0, 0x0008
0022f75c: ae420028  sw v0, 40(s2)
0022f760: 0c08bb4e  jal 0x0022ed38
0022f764: 92240026  lbu a0, 38(s1)
0022f768: 92220025  lbu v0, 37(s1)
0022f76c: 30420009  andi v0, v0, 0x0009
0022f770: 1453000d  bne v0, s3, 0x0022f7a8
0022f774: 26c50470  addiu a1, s6, 1136
0022f778: 96420030  lhu v0, 48(s2)
0022f77c: 96430032  lhu v1, 50(s2)
0022f780: 00431025  or v0, v0, v1
0022f784: 30420810  andi v0, v0, 0x0810
0022f788: 14400005  bnez v0, 0x0022f7a0
0022f78c: 2402003f  addiu v0, zero, 63
0022f790: 9242000a  lbu v0, 10(s2)
0022f794: 30420002  andi v0, v0, 0x0002
0022f798: 10400003  beqz v0, 0x0022f7a8
0022f79c: 2402003f  addiu v0, zero, 63
0022f7a0: a2220025  sb v0, 37(s1)
0022f7a4: 26c50470  addiu a1, s6, 1136
0022f7a8: 94a20248  lhu v0, 584(a1)
0022f7ac: 2c42003d  sltiu v0, v0, 61
0022f7b0: 1440000b  bnez v0, 0x0022f7e0
0022f7b4: 94a50198  lhu a1, 408(a1)
0022f7b8: 30a20200  andi v0, a1, 0x0200
0022f7bc: 14400009  bnez v0, 0x0022f7e4
0022f7c0: 30a50001  andi a1, a1, 0x0001
0022f7c4: 8e260008  lw a2, 8(s1)
0022f7c8: 0280202d  move a0, s4
0022f7cc: 0c08d0ce  jal 0x00234338
0022f7d0: 30c60010  andi a2, a2, 0x0010
0022f7d4: 10000007  beqz zero, 0x0022f7f4
0022f7d8: 9242000a  lbu v0, 10(s2)
0022f7dc: 00000000  nop
0022f7e0: 30a50001  andi a1, a1, 0x0001
0022f7e4: 0280202d  move a0, s4
0022f7e8: 0c08d0ce  jal 0x00234338
0022f7ec: 0000302d  move a2, zero
0022f7f0: 9242000a  lbu v0, 10(s2)
0022f7f4: 30420002  andi v0, v0, 0x0002
0022f7f8: 10400013  beqz v0, 0x0022f848
0022f7fc: 3c030182  lui v1, 0x0182
0022f800: 246306e0  addiu v1, v1, 1760
0022f804: 94620248  lhu v0, 584(v1)
0022f808: 2c42003d  sltiu v0, v0, 61
0022f80c: 1440000a  bnez v0, 0x0022f838
0022f810: 94630198  lhu v1, 408(v1)
0022f814: 30620200  andi v0, v1, 0x0200
0022f818: 14400008  bnez v0, 0x0022f83c
0022f81c: 30650001  andi a1, v1, 0x0001
0022f820: 8e260008  lw a2, 8(s1)
0022f824: 0280202d  move a0, s4
0022f828: 0c08d0ce  jal 0x00234338
0022f82c: 30c60010  andi a2, a2, 0x0010
0022f830: 10000006  beqz zero, 0x0022f84c
0022f834: 92430020  lbu v1, 32(s2)
0022f838: 30650001  andi a1, v1, 0x0001
0022f83c: 0280202d  move a0, s4
0022f840: 0c08d0ce  jal 0x00234338
0022f844: 0000302d  move a2, zero
0022f848: 92430020  lbu v1, 32(s2)
0022f84c: 24020018  addiu v0, zero, 24
0022f850: 54620018  bnel v1, v0, 0x0022f8b4
0022f854: 92230025  lbu v1, 37(s1)
0022f858: 26d00470  addiu s0, s6, 1136
0022f85c: 0280202d  move a0, s4
0022f860: 96060198  lhu a2, 408(s0)
0022f864: 0000282d  move a1, zero
0022f868: 00063282  srl a2, a2, 10
0022f86c: 0c08d6d0  jal 0x00235b40
0022f870: 30c60001  andi a2, a2, 0x0001
0022f874: de020248  ld v0, 584(s0)
0022f878: 3c0300ff  lui v1, 0x00ff
0022f87c: 3463ffff  ori v1, v1, 0xffff
0022f880: 3c040067  lui a0, 0x0067
0022f884: 00431024  and v0, v0, v1
0022f888: 14440006  bne v0, a0, 0x0022f8a4
0022f88c: 0000302d  move a2, zero
0022f890: 8e230024  lw v1, 36(s1)
0022f894: 3c02ff00  lui v0, 0xff00
0022f898: 34420100  ori v0, v0, 0x0100
0022f89c: 00621824  and v1, v1, v0
0022f8a0: 2c660001  sltiu a2, v1, 1
0022f8a4: 0280202d  move a0, s4
0022f8a8: 0c08d706  jal 0x00235c18
0022f8ac: 0000282d  move a1, zero
0022f8b0: 92230025  lbu v1, 37(s1)
0022f8b4: 30620001  andi v0, v1, 0x0001
0022f8b8: 304200ff  andi v0, v0, 0x00ff
0022f8bc: 10400005  beqz v0, 0x0022f8d4
0022f8c0: 0280202d  move a0, s4
0022f8c4: 0000282d  move a1, zero
0022f8c8: 0c08d63c  jal 0x002358f0
0022f8cc: 24060001  addiu a2, zero, 1
0022f8d0: 92230025  lbu v1, 37(s1)
0022f8d4: 9242000a  lbu v0, 10(s2)
0022f8d8: 30420002  andi v0, v0, 0x0002
0022f8dc: 10400007  beqz v0, 0x0022f8fc
0022f8e0: 30620008  andi v0, v1, 0x0008
0022f8e4: 10400005  beqz v0, 0x0022f8fc
0022f8e8: 0280202d  move a0, s4
0022f8ec: 24050001  addiu a1, zero, 1
0022f8f0: 0c08d63c  jal 0x002358f0
0022f8f4: 24060001  addiu a2, zero, 1
0022f8f8: 92230025  lbu v1, 37(s1)
0022f8fc: 2402003f  addiu v0, zero, 63
0022f900: 54620021  bnel v1, v0, 0x0022f988
0022f904: 92220027  lbu v0, 39(s1)
0022f908: 86240002  lh a0, 2(s1)
0022f90c: 0c0821ec  jal 0x002087b0
0022f910: 00042600  sll a0, a0, 24
0022f914: 86220002  lh v0, 2(s1)
0022f918: 28420080  slti v0, v0, 128
0022f91c: 10400004  beqz v0, 0x0022f930
0022f920: 96230002  lhu v1, 2(s1)
0022f924: 24620001  addiu v0, v1, 1
0022f928: 10000016  beqz zero, 0x0022f984
0022f92c: a6220002  sh v0, 2(s1)
0022f930: 3c020182  lui v0, 0x0182
0022f934: 3c030183  lui v1, 0x0183
0022f938: 24420470  addiu v0, v0, 1136
0022f93c: 2465c82a  addiu a1, v1, -14294
0022f940: 24440247  addiu a0, v0, 583
0022f944: 0000982d  move s3, zero
0022f948: 90830000  lbu v1, 0(a0)
0022f94c: 24840270  addiu a0, a0, 624
0022f950: 26730001  addiu s3, s3, 1
0022f954: 2a620018  slti v0, s3, 24
0022f958: a0a30000  sb v1, 0(a1)
0022f95c: 1440fffa  bnez v0, 0x0022f948
0022f960: 24a50004  addiu a1, a1, 4
0022f964: 8e250018  lw a1, 24(s1)
0022f968: 3c020023  lui v0, 0x0023
0022f96c: 244202e0  addiu v0, v0, 736
0022f970: 2403ffff  addiu v1, zero, -1
0022f974: 24040001  addiu a0, zero, 1
0022f978: aca30004  sw v1, 4(a1)
0022f97c: a0a40024  sb a0, 36(a1)
0022f980: ae22000c  sw v0, 12(s1)
0022f984: 92220027  lbu v0, 39(s1)
0022f988: 10400004  beqz v0, 0x0022f99c
0022f98c: 30460008  andi a2, v0, 0x0008
0022f990: 244200ff  addiu v0, v0, 255
0022f994: a2220027  sb v0, 39(s1)
0022f998: 30460008  andi a2, v0, 0x0008
0022f99c: 0280202d  move a0, s4
0022f9a0: 0c08d670  jal 0x002359c0
0022f9a4: 0000282d  move a1, zero
0022f9a8: 8e240028  lw a0, 40(s1)
0022f9ac: 0c08d5b6  jal 0x002356d8
0022f9b0: 8e250020  lw a1, 32(s1)
0022f9b4: 8e450010  lw a1, 16(s2)
0022f9b8: 80a20002  lb v0, 2(a1)
0022f9bc: 28420002  slti v0, v0, 2
0022f9c0: 54400012  bnezl v0, 0x0022fa0c
0022f9c4: 90a20001  lbu v0, 1(a1)
0022f9c8: 82420022  lb v0, 34(s2)
0022f9cc: 3c040183  lui a0, 0x0183
0022f9d0: 3c060182  lui a2, 0x0182
0022f9d4: 2484c888  addiu a0, a0, -14200
0022f9d8: 00022840  sll a1, v0, 1
0022f9dc: 24c60470  addiu a2, a2, 1136
0022f9e0: 00a22821  addu a1, a1, v0
0022f9e4: 00052880  sll a1, a1, 2
0022f9e8: 00a22821  addu a1, a1, v0
0022f9ec: 000528c0  sll a1, a1, 3
0022f9f0: 3c010182  lui at, 0x0182
0022f9f4: 24215fc0  addiu at, at, 24512
0022f9f8: 00252821  addu a1, at, a1
0022f9fc: 0c08bb92  jal 0x0022ee48
0022fa00: 0280382d  move a3, s4
0022fa04: 8e450010  lw a1, 16(s2)
0022fa08: 90a20001  lbu v0, 1(a1)
0022fa0c: 2c420002  sltiu v0, v0, 2
0022fa10: 54400065  bnezl v0, 0x0022fba8
0022fa14: 8e440028  lw a0, 40(s2)
0022fa18: 90a20001  lbu v0, 1(a1)
0022fa1c: 10400061  beqz v0, 0x0022fba4
0022fa20: 0000982d  move s3, zero
0022fa24: 3c160182  lui s6, 0x0182
0022fa28: 3c030183  lui v1, 0x0183
0022fa2c: 26c40470  addiu a0, s6, 1136
0022fa30: 247e9408  addiu fp, v1, -27640
0022fa34: 24910240  addiu s1, a0, 576
0022fa38: 24150240  addiu s5, zero, 576
0022fa3c: 3c170183  lui s7, 0x0183
0022fa40: 3c030183  lui v1, 0x0183
0022fa44: 00131080  sll v0, s3, 2
0022fa48: 2463c82b  addiu v1, v1, -14293
0022fa4c: 24040020  addiu a0, zero, 32
0022fa50: 00431021  addu v0, v0, v1
0022fa54: 90430000  lbu v1, 0(v0)
0022fa58: 30630073  andi v1, v1, 0x0073
0022fa5c: 10640020  beq v1, a0, 0x0022fae0
0022fa60: 28620021  slti v0, v1, 33
0022fa64: 10400008  beqz v0, 0x0022fa88
0022fa68: 24020050  addiu v0, zero, 80
0022fa6c: 24020002  addiu v0, zero, 2
0022fa70: 10620013  beq v1, v0, 0x0022fac0
0022fa74: 24020010  addiu v0, zero, 16
0022fa78: 50620017  beql v1, v0, 0x0022fad8
0022fa7c: 82270007  lb a3, 7(s1)
0022fa80: 10000043  beqz zero, 0x0022fb90
0022fa84: 90a20001  lbu v0, 1(a1)
0022fa88: 10620033  beq v1, v0, 0x0022fb58
0022fa8c: 28620051  slti v0, v1, 81
0022fa90: 10400007  beqz v0, 0x0022fab0
0022fa94: 24020060  addiu v0, zero, 96
0022fa98: 24020043  addiu v0, zero, 67
0022fa9c: 10620016  beq v1, v0, 0x0022faf8
0022faa0: 26d00470  addiu s0, s6, 1136
0022faa4: 1000003a  beqz zero, 0x0022fb90
0022faa8: 90a20001  lbu v0, 1(a1)
0022faac: 00000000  nop
0022fab0: 50620031  beql v1, v0, 0x0022fb78
0022fab4: 82270007  lb a3, 7(s1)
0022fab8: 10000035  beqz zero, 0x0022fb90
0022fabc: 90a20001  lbu v0, 1(a1)
0022fac0: 82270007  lb a3, 7(s1)
0022fac4: 0000282d  move a1, zero
0022fac8: 0280202d  move a0, s4
0022facc: 10000026  beqz zero, 0x0022fb68
0022fad0: 0000302d  move a2, zero
0022fad4: 00000000  nop
0022fad8: 10000021  beqz zero, 0x0022fb60
0022fadc: 0000282d  move a1, zero
0022fae0: 82270007  lb a3, 7(s1)
0022fae4: 0000282d  move a1, zero
0022fae8: 0280202d  move a0, s4
0022faec: 1000001e  beqz zero, 0x0022fb68
0022faf0: 24060002  addiu a2, zero, 2
0022faf4: 00000000  nop
0022faf8: 24050001  addiu a1, zero, 1
0022fafc: 02b01021  addu v0, s5, s0
0022fb00: 0280202d  move a0, s4
0022fb04: 80470007  lb a3, 7(v0)
0022fb08: 0c08d612  jal 0x00235848
0022fb0c: 0000302d  move a2, zero
0022fb10: 8e450010  lw a1, 16(s2)
0022fb14: 80a20002  lb v0, 2(a1)
0022fb18: 28420002  slti v0, v0, 2
0022fb1c: 5440001c  bnezl v0, 0x0022fb90
0022fb20: 90a20001  lbu v0, 1(a1)
0022fb24: 82420022  lb v0, 34(s2)
0022fb28: 26060270  addiu a2, s0, 624
0022fb2c: 26e4c8b8  addiu a0, s7, -14152
0022fb30: 0280382d  move a3, s4
0022fb34: 00022840  sll a1, v0, 1
0022fb38: 00a22821  addu a1, a1, v0
0022fb3c: 00052880  sll a1, a1, 2
0022fb40: 00a22821  addu a1, a1, v0
0022fb44: 000528c0  sll a1, a1, 3
0022fb48: 0c08bb92  jal 0x0022ee48
0022fb4c: 00be2821  addu a1, a1, fp
0022fb50: 1000000e  beqz zero, 0x0022fb8c
0022fb54: 8e450010  lw a1, 16(s2)
0022fb58: 82270007  lb a3, 7(s1)
0022fb5c: 24050001  addiu a1, zero, 1
0022fb60: 0280202d  move a0, s4
0022fb64: 24060001  addiu a2, zero, 1
0022fb68: 0c08d612  jal 0x00235848
0022fb6c: 00000000  nop
0022fb70: 10000006  beqz zero, 0x0022fb8c
0022fb74: 8e450010  lw a1, 16(s2)
0022fb78: 24050001  addiu a1, zero, 1
0022fb7c: 0280202d  move a0, s4
0022fb80: 0c08d612  jal 0x00235848
0022fb84: 24060002  addiu a2, zero, 2
0022fb88: 8e450010  lw a1, 16(s2)
0022fb8c: 90a20001  lbu v0, 1(a1)
0022fb90: 26730001  addiu s3, s3, 1
0022fb94: 26310270  addiu s1, s1, 624
0022fb98: 0262102a  slt v0, s3, v0
0022fb9c: 1440ffa8  bnez v0, 0x0022fa40
0022fba0: 26b50270  addiu s5, s5, 624
0022fba4: 8e440028  lw a0, 40(s2)
0022fba8: 3c020001  lui v0, 0x0001
0022fbac: 00821024  and v0, a0, v0
0022fbb0: 14400010  bnez v0, 0x0022fbf4
0022fbb4: dfb00000  ld s0, 0(sp)
0022fbb8: 82430022  lb v1, 34(s2)
0022fbbc: 2402001d  addiu v0, zero, 29
0022fbc0: 50620007  beql v1, v0, 0x0022fbe0
0022fbc4: 30824000  andi v0, a0, 0x4000
0022fbc8: 0c0910ce  jal 0x00244338
0022fbcc: 0240202d  move a0, s2
0022fbd0: 0c091226  jal 0x00244898
0022fbd4: 0240202d  move a0, s2
0022fbd8: 8e440028  lw a0, 40(s2)
0022fbdc: 30824000  andi v0, a0, 0x4000
0022fbe0: 14400004  bnez v0, 0x0022fbf4
0022fbe4: dfb00000  ld s0, 0(sp)
0022fbe8: 0c08d3e0  jal 0x00234f80
0022fbec: 0280202d  move a0, s4
0022fbf0: dfb00000  ld s0, 0(sp)
0022fbf4: dfb10008  ld s1, 8(sp)
0022fbf8: dfb20010  ld s2, 16(sp)
0022fbfc: dfb30018  ld s3, 24(sp)
0022fc00: dfb40020  ld s4, 32(sp)
0022fc04: dfb50028  ld s5, 40(sp)
0022fc08: dfb60030  ld s6, 48(sp)
0022fc0c: dfb70038  ld s7, 56(sp)
0022fc10: dfbe0040  ld fp, 64(sp)
0022fc14: dfbf0048  ld ra, 72(sp)
0022fc18: 03e00008  jr ra
0022fc1c: 27bd0050  addiu sp, sp, 80
