0021b1c0: 27bdffa0  addiu sp, sp, -96
0021b6b8: dfb60040  ld s6, 64(sp)
0021b6bc: dfb70048  ld s7, 72(sp)
0021b6c0: dfbf0050  ld ra, 80(sp)
0021b6c4: 03e00008  jr ra
0021b6c8: 27bd0060  addiu sp, sp, 96
0021b6cc: 00000000  nop
0021b6d0: 27bdffd0  addiu sp, sp, -48
0021b6d4: 24090007  addiu t1, zero, 7
0021b6d8: ffb00000  sd s0, 0(sp)
0021b6dc: ffb10008  sd s1, 8(sp)
0021b6e0: ffb20010  sd s2, 16(sp)
0021b6e4: 00c0902d  move s2, a2
0021b6e8: ffb30018  sd s3, 24(sp)
0021b6ec: 00a0982d  move s3, a1
0021b6f0: ffbf0020  sd ra, 32(sp)
0021b6f4: 24063448  addiu a2, zero, 13384
0021b6f8: 2668000c  addiu t0, s3, 12
0021b6fc: 964a0198  lhu t2, 408(s2)
0021b700: 31420001  andi v0, t2, 0x0001
0021b704: 00463018  mult a2, v0, a2
0021b708: 00023840  sll a3, v0, 1
0021b70c: 00e81821  addu v1, a3, t0
0021b710: 00f33821  addu a3, a3, s3
0021b714: 94650020  lhu a1, 32(v1)
0021b718: 00022080  sll a0, v0, 2
0021b71c: 00885821  addu t3, a0, t0
0021b720: 01024021  addu t0, t0, v0
0021b724: 3c110182  lui s1, 0x0182
0021b728: 26316268  addiu s1, s1, 25192
0021b72c: 02268821  addu s1, s1, a2
0021b730: 30b0a000  andi s0, a1, 0xa000
0021b734: 96220000  lhu v0, 0(s1)
0021b738: 36040001  ori a0, s0, 0x0001
0021b73c: 96230002  lhu v1, 2(s1)
0021b740: 00a21024  and v0, a1, v0
0021b744: 96260004  lhu a2, 4(s1)
0021b748: 0082800b  .word 0x0082800b
0021b74c: 96220006  lhu v0, 6(s1)
0021b750: 00a31824  and v1, a1, v1
0021b754: 36040002  ori a0, s0, 0x0002
0021b758: 0083800b  .word 0x0083800b
0021b75c: 96240010  lhu a0, 16(s1)
0021b760: 00a63024  and a2, a1, a2
0021b764: 36030005  ori v1, s0, 0x0005
0021b768: 0066800b  .word 0x0066800b
0021b76c: 94e60030  lhu a2, 48(a3)
0021b770: 00a21024  and v0, a1, v0
0021b774: 00a42824  and a1, a1, a0
0021b778: 36030008  ori v1, s0, 0x0008
0021b77c: 9624000a  lhu a0, 10(s1)
0021b780: 0062800b  .word 0x0062800b
0021b784: 96230008  lhu v1, 8(s1)
0021b788: 36020010  ori v0, s0, 0x0010
0021b78c: 00c42024  and a0, a2, a0
0021b790: 0045800b  .word 0x0045800b
0021b794: 91050000  lbu a1, 0(t0)
0021b798: 36020020  ori v0, s0, 0x0020
0021b79c: 00c31824  and v1, a2, v1
0021b7a0: 0043800b  .word 0x0043800b
0021b7a4: 36020040  ori v0, s0, 0x0040
0021b7a8: 14a90008  bne a1, t1, 0x0021b7cc
0021b7ac: 0044800b  .word 0x0044800b
0021b7b0: 81630032  lb v1, 50(t3)
0021b7b4: 36058000  ori a1, s0, 0x8000
0021b7b8: 28640000  slti a0, v1, 0
0021b7bc: 0003182a  slt v1, zero, v1
0021b7c0: 00a4800b  .word 0x00a4800b
0021b7c4: 36022000  ori v0, s0, 0x2000
0021b7c8: 0043800b  .word 0x0043800b
0021b7cc: 9625000c  lhu a1, 12(s1)
0021b7d0: 00c51024  and v0, a2, a1
0021b7d4: 50400006  beqzl v0, 0x0021b7f0
0021b7d8: 31420001  andi v0, t2, 0x0001
0021b7dc: 0c096cb2  jal 0x0025b2c8
0021b7e0: 92440245  lbu a0, 581(s2)
0021b7e4: 964a0198  lhu t2, 408(s2)
0021b7e8: 9625000c  lhu a1, 12(s1)
0021b7ec: 31420001  andi v0, t2, 0x0001
0021b7f0: 00021040  sll v0, v0, 1
0021b7f4: 00531021  addu v0, v0, s3
0021b7f8: 94430038  lhu v1, 56(v0)
0021b7fc: 00651824  and v1, v1, a1
0021b800: 50600007  beqzl v1, 0x0021b820
0021b804: 0200102d  move v0, s0
0021b808: 92440245  lbu a0, 581(s2)
0021b80c: 34018000  ori at, zero, 0x8000
0021b810: 00242021  addu a0, at, a0
0021b814: 0c096cb2  jal 0x0025b2c8
0021b818: 00000000  nop
0021b81c: 0200102d  move v0, s0
0021b820: dfb00000  ld s0, 0(sp)
0021b824: dfb10008  ld s1, 8(sp)
0021b828: dfb20010  ld s2, 16(sp)
0021b82c: dfb30018  ld s3, 24(sp)
0021b830: dfbf0020  ld ra, 32(sp)
0021b834: 03e00008  jr ra
0021b838: 27bd0030  addiu sp, sp, 48
0021b83c: 00000000  nop
