0021a510: 27bdff70  addiu sp, sp, -144
0021a754: afa30020  sw v1, 32(sp)
0021a758: afa20028  sw v0, 40(sp)
0021a75c: a60701d4  sh a3, 468(s0)
0021a760: afa90000  sw t1, 0(sp)
0021a764: 1000003f  beqz zero, 0x0021a864
0021a768: afa90008  sw t1, 8(sp)
0021a76c: 00000000  nop
0021a770: 8fa30010  lw v1, 16(sp)
0021a774: 8fa20018  lw v0, 24(sp)
0021a778: 00031823  subu v1, zero, v1
0021a77c: afaa0000  sw t2, 0(sp)
0021a780: 00021023  subu v0, zero, v0
0021a784: 00032fc2  srl a1, v1, 31
0021a788: 24460007  addiu a2, v0, 7
0021a78c: 28440000  slti a0, v0, 0
0021a790: 00651821  addu v1, v1, a1
0021a794: 00c4100b  .word 0x00c4100b
0021a798: 00031843  sra v1, v1, 1
0021a79c: 000210c3  sra v0, v0, 3
0021a7a0: afa30020  sw v1, 32(sp)
0021a7a4: afa20028  sw v0, 40(sp)
0021a7a8: 1000002e  beqz zero, 0x0021a864
0021a7ac: afaa0008  sw t2, 8(sp)
0021a7b0: 8fa30010  lw v1, 16(sp)
0021a7b4: 2407f800  addiu a3, zero, -2048
0021a7b8: 8fa20018  lw v0, 24(sp)
0021a7bc: 00031823  subu v1, zero, v1
0021a7c0: afaa0008  sw t2, 8(sp)
0021a7c4: 00021023  subu v0, zero, v0
0021a7c8: 00032fc2  srl a1, v1, 31
0021a7cc: 24460007  addiu a2, v0, 7
0021a7d0: 28440000  slti a0, v0, 0
0021a7d4: 00651821  addu v1, v1, a1
0021a7d8: 00c4100b  .word 0x00c4100b
0021a7dc: 00031843  sra v1, v1, 1
0021a7e0: 000210c3  sra v0, v0, 3
0021a7e4: afa30020  sw v1, 32(sp)
0021a7e8: afa20028  sw v0, 40(sp)
0021a7ec: 1000001d  beqz zero, 0x0021a864
0021a7f0: afa70000  sw a3, 0(sp)
0021a7f4: 00000000  nop
0021a7f8: 8fa20018  lw v0, 24(sp)
0021a7fc: 2403f800  addiu v1, zero, -2048
0021a800: 10000003  beqz zero, 0x0021a810
0021a804: afa30008  sw v1, 8(sp)
0021a808: 8fa20018  lw v0, 24(sp)
0021a80c: afaa0008  sw t2, 8(sp)
0021a810: 00021023  subu v0, zero, v0
0021a814: 10000013  beqz zero, 0x0021a864
0021a818: afa20028  sw v0, 40(sp)
0021a81c: 00000000  nop
0021a820: 2402f800  addiu v0, zero, -2048
0021a824: 1000000f  beqz zero, 0x0021a864
0021a828: afa20000  sw v0, 0(sp)
0021a82c: 00000000  nop
0021a830: 96020198  lhu v0, 408(s0)
0021a834: 30420003  andi v0, v0, 0x0003
0021a838: 10400007  beqz v0, 0x0021a858
0021a83c: 3c04003d  lui a0, 0x003d
0021a840: 0c0a0712  jal 0x00281c48
0021a844: 248465c0  addiu a0, a0, 26048
0021a848: 8e430028  lw v1, 40(s2)
0021a84c: 34630200  ori v1, v1, 0x0200
0021a850: 10000004  beqz zero, 0x0021a864
0021a854: ae430028  sw v1, 40(s2)
0021a858: 2402ffff  addiu v0, zero, -1
0021a85c: a6000198  sh zero, 408(s0)
0021a860: a2020247  sb v0, 583(s0)
0021a864: 03a0202d  move a0, sp
0021a868: 03a0302d  move a2, sp
0021a86c: 0c087862  jal 0x0021e188
0021a870: 0200282d  move a1, s0
0021a874: 24030019  addiu v1, zero, 25
0021a878: 8faa0000  lw t2, 0(sp)
0021a87c: 50600001  beqzl v1, 0x0021a884
0021a880: 000001cd  .word 0x000001cd
0021a884: 8fa90004  lw t1, 4(sp)
0021a888: 24080019  addiu t0, zero, 25
0021a88c: 000a5100  sll t2, t2, 4
0021a890: 24070019  addiu a3, zero, 25
0021a894: 0143001a  div t2, v1
0021a898: 00094900  sll t1, t1, 4
0021a89c: 3c0b0fff  lui t3, 0x0fff
0021a8a0: 27a40020  addiu a0, sp, 32
0021a8a4: 356bffff  ori t3, t3, 0xffff
0021a8a8: 0200282d  move a1, s0
0021a8ac: 0080302d  move a2, a0
0021a8b0: 00005012  mflo t2
0021a8b4: 0123001a  div t1, v1
0021a8b8: afaa0040  sw t2, 64(sp)
0021a8bc: 8fa20008  lw v0, 8(sp)
0021a8c0: 00021100  sll v0, v0, 4
0021a8c4: 00004812  mflo t1
0021a8c8: 0043001a  div v0, v1
0021a8cc: afa90044  sw t1, 68(sp)
0021a8d0: 00001012  mflo v0
0021a8d4: afa20048  sw v0, 72(sp)
0021a8d8: 8e230000  lw v1, 0(s1)
0021a8dc: 8e280004  lw t0, 4(s1)
0021a8e0: 006a1821  addu v1, v1, t2
0021a8e4: 8e270008  lw a3, 8(s1)
0021a8e8: 006b1824  and v1, v1, t3
0021a8ec: 01094021  addu t0, t0, t1
0021a8f0: ae230000  sw v1, 0(s1)
0021a8f4: ae280004  sw t0, 4(s1)
0021a8f8: 8fa20048  lw v0, 72(sp)
0021a8fc: 00e23821  addu a3, a3, v0
0021a900: 00eb3824  and a3, a3, t3
0021a904: 0c087862  jal 0x0021e188
0021a908: ae270008  sw a3, 8(s1)
0021a90c: 8e0200f0  lw v0, 240(s0)
0021a910: 8fa40020  lw a0, 32(sp)
0021a914: 8fa50028  lw a1, 40(sp)
0021a918: 8e0300f8  lw v1, 248(s0)
0021a91c: 00441021  addu v0, v0, a0
0021a920: ae0200f0  sw v0, 240(s0)
0021a924: 10000064  beqz zero, 0x0021aab8
0021a928: 00651821  addu v1, v1, a1
0021a92c: 00000000  nop
0021a930: 03a0202d  move a0, sp
0021a934: 260500b0  addiu a1, s0, 176
0021a938: 0c087862  jal 0x0021e188
0021a93c: 260600f0  addiu a2, s0, 240
0021a940: 2e620010  sltiu v0, s3, 16
0021a944: 10400034  beqz v0, 0x0021aa18
0021a948: 03a0202d  move a0, sp
0021a94c: 00131080  sll v0, s3, 2
0021a950: 3c030030  lui v1, 0x0030
0021a954: 00621821  addu v1, v1, v0
0021a958: 8c63eb60  lw v1, -5280(v1)
0021a95c: 00600008  jr v1
0021a960: 00000000  nop
0021a964: 00000000  nop
0021a968: 2402ee39  addiu v0, zero, -4551
0021a96c: afa20008  sw v0, 8(sp)
0021a970: 960201d4  lhu v0, 468(s0)
0021a974: 240308e3  addiu v1, zero, 2275
0021a978: afa30000  sw v1, 0(sp)
0021a97c: 24420200  addiu v0, v0, 512
0021a980: 10000024  beqz zero, 0x0021aa14
0021a984: a60201d4  sh v0, 468(s0)
0021a988: 960201d4  lhu v0, 468(s0)
0021a98c: 2403f71d  addiu v1, zero, -2275
0021a990: afa30000  sw v1, 0(sp)
0021a994: 2442fe00  addiu v0, v0, -512
0021a998: 1000001e  beqz zero, 0x0021aa14
0021a99c: a60201d4  sh v0, 468(s0)
0021a9a0: 240211c7  addiu v0, zero, 4551
0021a9a4: afa20008  sw v0, 8(sp)
0021a9a8: 8fa20008  lw v0, 8(sp)
0021a9ac: 10000010  beqz zero, 0x0021a9f0
0021a9b0: 240311c7  addiu v1, zero, 4551
0021a9b4: 00000000  nop
0021a9b8: 2402ee39  addiu v0, zero, -4551
0021a9bc: 10000015  beqz zero, 0x0021aa14
0021a9c0: afa20008  sw v0, 8(sp)
0021a9c4: 00000000  nop
0021a9c8: 240211c7  addiu v0, zero, 4551
0021a9cc: 10000011  beqz zero, 0x0021aa14
0021a9d0: afa20008  sw v0, 8(sp)
0021a9d4: 00000000  nop
0021a9d8: 8fa20008  lw v0, 8(sp)
0021a9dc: 10000004  beqz zero, 0x0021a9f0
0021a9e0: 240311c7  addiu v1, zero, 4551
0021a9e4: 00000000  nop
0021a9e8: 8fa20008  lw v0, 8(sp)
0021a9ec: 2403ee39  addiu v1, zero, -4551
0021a9f0: afa30000  sw v1, 0(sp)
0021a9f4: 000227c2  srl a0, v0, 31
0021a9f8: 00441021  addu v0, v0, a0
0021a9fc: 00021043  sra v0, v0, 1
0021aa00: 10000004  beqz zero, 0x0021aa14
0021aa04: afa20008  sw v0, 8(sp)
0021aa08: 8e420028  lw v0, 40(s2)
0021aa0c: 34420200  ori v0, v0, 0x0200
0021aa10: ae420028  sw v0, 40(s2)
0021aa14: 03a0202d  move a0, sp
0021aa18: 0200282d  move a1, s0
0021aa1c: 0c087862  jal 0x0021e188
0021aa20: 03a0302d  move a2, sp
0021aa24: 24030019  addiu v1, zero, 25
0021aa28: 8fa70000  lw a3, 0(sp)
0021aa2c: 50600001  beqzl v1, 0x0021aa34
0021aa30: 000001cd  .word 0x000001cd
0021aa34: 8fa60004  lw a2, 4(sp)
0021aa38: 24050019  addiu a1, zero, 25
0021aa3c: 00073900  sll a3, a3, 4
0021aa40: 24040019  addiu a0, zero, 25
0021aa44: 00e3001a  div a3, v1
0021aa48: 00063100  sll a2, a2, 4
0021aa4c: 3c080fff  lui t0, 0x0fff
0021aa50: 3508ffff  ori t0, t0, 0xffff
0021aa54: 00003812  mflo a3
0021aa58: 00c3001a  div a2, v1
0021aa5c: afa70050  sw a3, 80(sp)
0021aa60: 8fa20008  lw v0, 8(sp)
0021aa64: 00021100  sll v0, v0, 4
0021aa68: 00003012  mflo a2
0021aa6c: 0043001a  div v0, v1
0021aa70: afa60054  sw a2, 84(sp)
0021aa74: 00001012  mflo v0
0021aa78: afa20058  sw v0, 88(sp)
0021aa7c: 8e230000  lw v1, 0(s1)
0021aa80: 8e250004  lw a1, 4(s1)
0021aa84: 00671821  addu v1, v1, a3
0021aa88: 8e240008  lw a0, 8(s1)
0021aa8c: 00681824  and v1, v1, t0
0021aa90: 00a62821  addu a1, a1, a2
0021aa94: ae230000  sw v1, 0(s1)
0021aa98: ae250004  sw a1, 4(s1)
0021aa9c: 8fa20058  lw v0, 88(sp)
0021aaa0: 00822021  addu a0, a0, v0
0021aaa4: 00882024  and a0, a0, t0
0021aaa8: ae240008  sw a0, 8(s1)
0021aaac: 8fa20000  lw v0, 0(sp)
0021aab0: 8fa30008  lw v1, 8(sp)
0021aab4: ae0200f0  sw v0, 240(s0)
0021aab8: ae0300f8  sw v1, 248(s0)
0021aabc: 96050198  lhu a1, 408(s0)
0021aac0: 30a20fb0  andi v0, a1, 0x0fb0
0021aac4: 54400020  bnezl v0, 0x0021ab48
0021aac8: dfb00060  ld s0, 96(sp)
0021aacc: 8e420028  lw v0, 40(s2)
0021aad0: 30420040  andi v0, v0, 0x0040
0021aad4: 5440001c  bnezl v0, 0x0021ab48
0021aad8: dfb00060  ld s0, 96(sp)
0021aadc: 2e62000b  sltiu v0, s3, 11
0021aae0: 10400014  beqz v0, 0x0021ab34
0021aae4: 0240202d  move a0, s2
0021aae8: 00131080  sll v0, s3, 2
0021aaec: 3c030030  lui v1, 0x0030
0021aaf0: 00621821  addu v1, v1, v0
0021aaf4: 8c63eba0  lw v1, -5216(v1)
0021aaf8: 00600008  jr v1
0021aafc: 00000000  nop
0021ab00: 0240202d  move a0, s2
0021ab04: 30a50001  andi a1, a1, 0x0001
0021ab08: 10000004  beqz zero, 0x0021ab1c
0021ab0c: 24060004  addiu a2, zero, 4
0021ab10: 0240202d  move a0, s2
0021ab14: 30a50001  andi a1, a1, 0x0001
0021ab18: 24060003  addiu a2, zero, 3
0021ab1c: 0c082e26  jal 0x0020b898
0021ab20: 240700ff  addiu a3, zero, 255
0021ab24: 10000008  beqz zero, 0x0021ab48
0021ab28: dfb00060  ld s0, 96(sp)
0021ab2c: 00000000  nop
0021ab30: 0240202d  move a0, s2
0021ab34: 30a50001  andi a1, a1, 0x0001
0021ab38: 24060005  addiu a2, zero, 5
0021ab3c: 0c082e26  jal 0x0020b898
0021ab40: 240700ff  addiu a3, zero, 255
0021ab44: dfb00060  ld s0, 96(sp)
0021ab48: dfb10068  ld s1, 104(sp)
0021ab4c: dfb20070  ld s2, 112(sp)
0021ab50: dfb30078  ld s3, 120(sp)
0021ab54: dfbf0080  ld ra, 128(sp)
0021ab58: 03e00008  jr ra
0021ab5c: 27bd0090  addiu sp, sp, 144
