0021b840: 27bdffd0  addiu sp, sp, -48
0021b9f0: 8e240028  lw a0, 40(s1)
0021b9f4: 00000000  nop
0021b9f8: 30e20080  andi v0, a3, 0x0080
0021b9fc: 1040000e  beqz v0, 0x0021ba38
0021ba00: 8f82c16c  lw v0, -16020(gp)
0021ba04: 00073c00  sll a3, a3, 16
0021ba08: 9224000b  lbu a0, 11(s1)
0021ba0c: 00073c03  sra a3, a3, 16
0021ba10: 30e30030  andi v1, a3, 0x0030
0021ba14: 30e70031  andi a3, a3, 0x0031
0021ba18: 0064380a  .word 0x0064380a
0021ba1c: 0220202d  move a0, s1
0021ba20: 0260302d  move a2, s3
0021ba24: 0040f809  jalr ra, v0
0021ba28: 0200282d  move a1, s0
0021ba2c: 10000009  beqz zero, 0x0021ba54
0021ba30: 8e240028  lw a0, 40(s1)
0021ba34: 00000000  nop
0021ba38: 30e20003  andi v0, a3, 0x0003
0021ba3c: 10400006  beqz v0, 0x0021ba58
0021ba40: 0220282d  move a1, s1
0021ba44: 0280202d  move a0, s4
0021ba48: 0c086db4  jal 0x0021b6d0
0021ba4c: 0200302d  move a2, s0
0021ba50: 8e240028  lw a0, 40(s1)
0021ba54: 0040902d  move s2, v0
0021ba58: 30820020  andi v0, a0, 0x0020
0021ba5c: 10400029  beqz v0, 0x0021bb04
0021ba60: 96070198  lhu a3, 408(s0)
0021ba64: 30e20030  andi v0, a3, 0x0030
0021ba68: 00021082  srl v0, v0, 2
0021ba6c: 00511021  addu v0, v0, s1
0021ba70: 24450044  addiu a1, v0, 68
0021ba74: 8ca30000  lw v1, 0(a1)
0021ba78: 94620002  lhu v0, 2(v1)
0021ba7c: 14520006  bne v0, s2, 0x0021ba98
0021ba80: 3c02001f  lui v0, 0x001f
0021ba84: 94620000  lhu v0, 0(v1)
0021ba88: 24420001  addiu v0, v0, 1
0021ba8c: 1000001c  beqz zero, 0x0021bb00
0021ba90: a4620000  sh v0, 0(v1)
0021ba94: 00000000  nop
0021ba98: 2463000c  addiu v1, v1, 12
0021ba9c: 3442fff8  ori v0, v0, 0xfff8
0021baa0: 0043102a  slt v0, v0, v1
0021baa4: 10400006  beqz v0, 0x0021bac0
0021baa8: aca30000  sw v1, 0(a1)
0021baac: 2402ffdf  addiu v0, zero, -33
0021bab0: 00821024  and v0, a0, v0
0021bab4: 10000013  beqz zero, 0x0021bb04
0021bab8: ae220028  sw v0, 40(s1)
0021babc: 00000000  nop
0021bac0: 24020001  addiu v0, zero, 1
0021bac4: a4720002  sh s2, 2(v1)
0021bac8: 1000000d  beqz zero, 0x0021bb00
0021bacc: a4620000  sh v0, 0(v1)
0021bad0: 30e20080  andi v0, a3, 0x0080
0021bad4: 1040000b  beqz v0, 0x0021bb04
0021bad8: 8f82c16c  lw v0, -16020(gp)
0021badc: 0000382d  move a3, zero
0021bae0: 0220202d  move a0, s1
0021bae4: 0260302d  move a2, s3
0021bae8: 0040f809  jalr ra, v0
0021baec: 0200282d  move a1, s0
0021baf0: 96070198  lhu a3, 408(s0)
0021baf4: 10000003  beqz zero, 0x0021bb04
0021baf8: 0040902d  move s2, v0
0021bafc: 00000000  nop
0021bb00: 96070198  lhu a3, 408(s0)
0021bb04: 30e20800  andi v0, a3, 0x0800
0021bb08: 54400012  bnezl v0, 0x0021bb54
0021bb0c: 3252ff00  andi s2, s2, 0xff00
0021bb10: 30e20100  andi v0, a3, 0x0100
0021bb14: 10400011  beqz v0, 0x0021bb5c
0021bb18: 0240102d  move v0, s2
0021bb1c: 8e820008  lw v0, 8(s4)
0021bb20: 28420040  slti v0, v0, 64
0021bb24: 1040000c  beqz v0, 0x0021bb58
0021bb28: 3252ff00  andi s2, s2, 0xff00
0021bb2c: 8e0501b8  lw a1, 440(s0)
0021bb30: 28a21000  slti v0, a1, 4096
0021bb34: 10400004  beqz v0, 0x0021bb48
0021bb38: 28a21801  slti v0, a1, 6145
0021bb3c: 10000006  beqz zero, 0x0021bb58
0021bb40: 36520001  ori s2, s2, 0x0001
0021bb44: 00000000  nop
0021bb48: 14400004  bnez v0, 0x0021bb5c
0021bb4c: 0240102d  move v0, s2
0021bb50: 3252ff00  andi s2, s2, 0xff00
0021bb54: 36520002  ori s2, s2, 0x0002
0021bb58: 0240102d  move v0, s2
0021bb5c: dfb00000  ld s0, 0(sp)
0021bb60: dfb10008  ld s1, 8(sp)
0021bb64: dfb20010  ld s2, 16(sp)
0021bb68: dfb30018  ld s3, 24(sp)
0021bb6c: dfb40020  ld s4, 32(sp)
0021bb70: dfbf0028  ld ra, 40(sp)
0021bb74: 03e00008  jr ra
0021bb78: 27bd0030  addiu sp, sp, 48
0021bb7c: 00000000  nop
0021bb80: 8c830184  lw v1, 388(a0)
0021bb84: 94620008  lhu v0, 8(v1)
0021bb88: 30420400  andi v0, v0, 0x0400
0021bb8c: 1040003a  beqz v0, 0x0021bc78
0021bb90: 00000000  nop
0021bb94: c48001b8  lwc1 zero, 440(a0)
0021bb98: 46800020  cvt.s.w f0, f0
0021bb9c: 3c013800  lui at, 0x3800
0021bba0: 44810800  mtc1 at, f1
0021bba4: c78280b0  lwc1 v0, -32592(gp)
0021bba8: c78380b4  lwc1 v1, -32588(gp)
0021bbac: 46010002  mul.s f0, f0, f1
0021bbb0: 00000000  nop
0021bbb4: 00000000  nop
0021bbb8: 46020003  div.s f0, f0, f2
0021bbbc: 46001834  c.olt.s f3, f0
0021bbc0: 00000000  nop
0021bbc4: 45000004  bc1f 0x0021bbd8
0021bbc8: c4840080  lwc1 a0, 128(a0)
0021bbcc: 10000007  beqz zero, 0x0021bbec
0021bbd0: 46001806  mov.s f0, f3
0021bbd4: 00000000  nop
0021bbd8: c78180b8  lwc1 at, -32584(gp)
0021bbdc: 46010034  c.olt.s f0, f1
0021bbe0: 00000000  nop
0021bbe4: 45030001  bc1tl 0x0021bbec
0021bbe8: 46000806  mov.s f0, f1
0021bbec: 460020c0  add.s f3, f4, f0
0021bbf0: c78080bc  lwc1 zero, -32580(gp)
0021bbf4: 46001834  c.olt.s f3, f0
0021bbf8: 00000000  nop
0021bbfc: 45000004  bc1f 0x0021bc10
0021bc00: 00000000  nop
0021bc04: c78080c0  lwc1 zero, -32576(gp)
0021bc08: 10000008  beqz zero, 0x0021bc2c
0021bc0c: 460018c0  add.s f3, f3, f0
0021bc10: c78080c4  lwc1 zero, -32572(gp)
0021bc14: 46030034  c.olt.s f0, f3
0021bc18: 00000000  nop
0021bc1c: 45000003  bc1f 0x0021bc2c
0021bc20: 00000000  nop
0021bc24: c78080c8  lwc1 zero, -32568(gp)
0021bc28: 460018c1  sub.s f3, f3, f0
0021bc2c: c48001bc  lwc1 zero, 444(a0)
0021bc30: 46800020  cvt.s.w f0, f0
0021bc34: 3c013800  lui at, 0x3800
0021bc38: 44810800  mtc1 at, f1
0021bc3c: c78280cc  lwc1 v0, -32564(gp)
0021bc40: c78480d0  lwc1 a0, -32560(gp)
0021bc44: e4830080  swc1 v1, 128(a0)
0021bc48: 46010002  mul.s f0, f0, f1
0021bc4c: 00000000  nop
0021bc50: 00000000  nop
0021bc54: 46020003  div.s f0, f0, f2
0021bc58: 46002034  c.olt.s f4, f0
0021bc5c: 00000000  nop
0021bc60: 45010039  bc1t 0x0021bd48
0021bc64: c4830088  lwc1 v1, 136(a0)
0021bc68: c78180d4  lwc1 at, -32556(gp)
0021bc6c: 10000039  beqz zero, 0x0021bd54
0021bc70: 00000000  nop
0021bc74: 00000000  nop
0021bc78: c48001b8  lwc1 zero, 440(a0)
0021bc7c: 46800020  cvt.s.w f0, f0
0021bc80: 3c013800  lui at, 0x3800
0021bc84: 44810800  mtc1 at, f1
0021bc88: c78280d8  lwc1 v0, -32552(gp)
0021bc8c: c78380dc  lwc1 v1, -32548(gp)
0021bc90: 46010002  mul.s f0, f0, f1
0021bc94: 00000000  nop
0021bc98: 00000000  nop
0021bc9c: 46020003  div.s f0, f0, f2
0021bca0: 46001834  c.olt.s f3, f0
0021bca4: 00000000  nop
0021bca8: 45000003  bc1f 0x0021bcb8
0021bcac: c4840080  lwc1 a0, 128(a0)
0021bcb0: 10000006  beqz zero, 0x0021bccc
0021bcb4: 46001806  mov.s f0, f3
0021bcb8: c78180e0  lwc1 at, -32544(gp)
0021bcbc: 46010034  c.olt.s f0, f1
0021bcc0: 00000000  nop
0021bcc4: 45030001  bc1tl 0x0021bccc
0021bcc8: 46000806  mov.s f0, f1
0021bccc: 460020c0  add.s f3, f4, f0
0021bcd0: c78080e4  lwc1 zero, -32540(gp)
0021bcd4: 46001834  c.olt.s f3, f0
0021bcd8: 00000000  nop
0021bcdc: 45000004  bc1f 0x0021bcf0
0021bce0: 00000000  nop
0021bce4: c78080e8  lwc1 zero, -32536(gp)
0021bce8: 10000008  beqz zero, 0x0021bd0c
0021bcec: 460018c0  add.s f3, f3, f0
0021bcf0: c78080ec  lwc1 zero, -32532(gp)
0021bcf4: 46030034  c.olt.s f0, f3
0021bcf8: 00000000  nop
0021bcfc: 45000003  bc1f 0x0021bd0c
0021bd00: 00000000  nop
0021bd04: c78080f0  lwc1 zero, -32528(gp)
0021bd08: 460018c1  sub.s f3, f3, f0
0021bd0c: c48001bc  lwc1 zero, 444(a0)
0021bd10: 46800020  cvt.s.w f0, f0
0021bd14: 3c013800  lui at, 0x3800
0021bd18: 44810800  mtc1 at, f1
0021bd1c: c78280f4  lwc1 v0, -32524(gp)
0021bd20: c78480f8  lwc1 a0, -32520(gp)
0021bd24: e4830080  swc1 v1, 128(a0)
0021bd28: 46010002  mul.s f0, f0, f1
0021bd2c: 00000000  nop
0021bd30: 00000000  nop
0021bd34: 46020003  div.s f0, f0, f2
0021bd38: 46002034  c.olt.s f4, f0
0021bd3c: 00000000  nop
0021bd40: 45000003  bc1f 0x0021bd50
0021bd44: c4830088  lwc1 v1, 136(a0)
0021bd48: 10000006  beqz zero, 0x0021bd64
0021bd4c: 46002006  mov.s f0, f4
0021bd50: c78180fc  lwc1 at, -32516(gp)
0021bd54: 46010034  c.olt.s f0, f1
0021bd58: 00000000  nop
0021bd5c: 45030001  bc1tl 0x0021bd64
0021bd60: 46000806  mov.s f0, f1
0021bd64: 46001840  add.s f1, f3, f0
0021bd68: c7808100  lwc1 zero, -32512(gp)
0021bd6c: 46000834  c.olt.s f1, f0
0021bd70: 00000000  nop
0021bd74: 45000004  bc1f 0x0021bd88
0021bd78: 00000000  nop
0021bd7c: c7808104  lwc1 zero, -32508(gp)
0021bd80: 10000008  beqz zero, 0x0021bda4
0021bd84: 46000840  add.s f1, f1, f0
0021bd88: c7808108  lwc1 zero, -32504(gp)
0021bd8c: 46010034  c.olt.s f0, f1
0021bd90: 00000000  nop
0021bd94: 45020004  bc1fl 0x0021bda8
0021bd98: e4810088  swc1 at, 136(a0)
0021bd9c: c780810c  lwc1 zero, -32500(gp)
