002198f0: 26040090  addiu a0, s0, 144
00219c24: 0200282d  move a1, s0
00219c28: 96070198  lhu a3, 408(s0)
00219c2c: c7818098  lwc1 at, -32616(gp)
00219c30: 260600f0  addiu a2, s0, 240
00219c34: c6020090  lwc1 v0, 144(s0)
00219c38: c6030098  lwc1 v1, 152(s0)
00219c3c: 46011082  mul.s f2, f2, f1
00219c40: c6000094  lwc1 zero, 148(s0)
00219c44: 460118c2  mul.s f3, f3, f1
00219c48: 8e0300a0  lw v1, 160(s0)
00219c4c: 46010002  mul.s f0, f0, f1
00219c50: 8e0200a8  lw v0, 168(s0)
00219c54: 46001064  cvt.w.s f1, f2
00219c58: 44040800  mfc1 a0, f1
00219c5c: 46001864  cvt.w.s f1, f3
00219c60: 44050800  mfc1 a1, f1
00219c64: 46000064  cvt.w.s f1, f0
00219c68: e60100a4  swc1 at, 164(s0)
00219c6c: 00641821  addu v1, v1, a0
00219c70: 00451021  addu v0, v0, a1
00219c74: ae0300a0  sw v1, 160(s0)
00219c78: ae0200a8  sw v0, 168(s0)
00219c7c: f8c00000  sq zero, 0(a2)
00219c80: 8603020e  lh v1, 526(s0)
00219c84: 24020001  addiu v0, zero, 1
00219c88: a20201ff  sb v0, 511(s0)
00219c8c: ae0001c8  sw zero, 456(s0)
00219c90: ae0001c4  sw zero, 452(s0)
00219c94: ae0001c0  sw zero, 448(s0)
00219c98: a60001d0  sh zero, 464(s0)
00219c9c: a20001fe  sb zero, 510(s0)
00219ca0: a60001ce  sh zero, 462(s0)
00219ca4: 1060000b  beqz v1, 0x00219cd4
00219ca8: a60001d2  sh zero, 466(s0)
00219cac: 00071400  sll v0, a3, 16
00219cb0: 00021403  sra v0, v0, 16
00219cb4: 30430003  andi v1, v0, 0x0003
00219cb8: 10600006  beqz v1, 0x00219cd4
00219cbc: 30440001  andi a0, v0, 0x0001
00219cc0: 34018010  ori at, zero, 0x8010
00219cc4: 00242021  addu a0, at, a0
00219cc8: 0c096cb2  jal 0x0025b2c8
00219ccc: 00000000  nop
00219cd0: 96070198  lhu a3, 408(s0)
00219cd4: 30e50001  andi a1, a3, 0x0001
00219cd8: 24031000  addiu v1, zero, 4096
00219cdc: 00051080  sll v0, a1, 2
00219ce0: 30e40003  andi a0, a3, 0x0003
00219ce4: ae0301dc  sw v1, 476(s0)
00219ce8: 005c0821  addu at, v0, gp
00219cec: ac20c1b8  sw zero, -15944(at)
00219cf0: a600020e  sh zero, 526(s0)
00219cf4: ae000208  sw zero, 520(s0)
00219cf8: ae0001f0  sw zero, 496(s0)
00219cfc: ae0001ec  sw zero, 492(s0)
00219d00: ae0001e8  sw zero, 488(s0)
00219d04: ae0301e4  sw v1, 484(s0)
00219d08: ae0301e0  sw v1, 480(s0)
00219d0c: ae00010c  sw zero, 268(s0)
00219d10: ae000108  sw zero, 264(s0)
00219d14: ae000104  sw zero, 260(s0)
00219d18: 10800005  beqz a0, 0x00219d30
00219d1c: ae000100  sw zero, 256(s0)
00219d20: 0c096646  jal 0x00259918
00219d24: 00a0202d  move a0, a1
00219d28: 10000003  beqz zero, 0x00219d38
00219d2c: 9223000a  lbu v1, 10(s1)
00219d30: a6000240  sh zero, 576(s0)
00219d34: 9223000a  lbu v1, 10(s1)
00219d38: 24020008  addiu v0, zero, 8
00219d3c: 14620004  bne v1, v0, 0x00219d50
00219d40: 3c020022  lui v0, 0x0022
00219d44: 24020001  addiu v0, zero, 1
00219d48: a202019a  sb v0, 410(s0)
00219d4c: 3c020022  lui v0, 0x0022
00219d50: 3c030022  lui v1, 0x0022
00219d54: 2442c920  addiu v0, v0, -14048
00219d58: 2463da68  addiu v1, v1, -9624
00219d5c: ae42000c  sw v0, 12(s2)
00219d60: 0240202d  move a0, s2
00219d64: ae500028  sw s0, 40(s2)
00219d68: 0220282d  move a1, s1
00219d6c: 0c087248  jal 0x0021c920
00219d70: ae43002c  sw v1, 44(s2)
00219d74: dfb00010  ld s0, 16(sp)
00219d78: dfb10018  ld s1, 24(sp)
00219d7c: dfb20020  ld s2, 32(sp)
00219d80: dfbf0028  ld ra, 40(sp)
00219d84: 03e00008  jr ra
00219d88: 27bd0030  addiu sp, sp, 48
00219d8c: 00000000  nop
