00207748: 10e000d3  beqz a3, 0x00207a98
002078c4: e5410000  swc1 at, 0(t2)
002078c8: 46000834  c.olt.s f1, f0
002078cc: 00000000  nop
002078d0: 4502000a  bc1fl 0x002078fc
002078d4: 258cffff  addiu t4, t4, -1
002078d8: c5000000  lwc1 zero, 0(t0)
002078dc: 46010034  c.olt.s f0, f1
002078e0: 00000000  nop
002078e4: 45020005  bc1fl 0x002078fc
002078e8: 258cffff  addiu t4, t4, -1
002078ec: e5010000  swc1 at, 0(t0)
002078f0: 01c0582d  move t3, t6
002078f4: acc30000  sw v1, 0(a2)
002078f8: 258cffff  addiu t4, t4, -1
002078fc: 01a0382d  move a3, t5
00207900: 11800061  beqz t4, 0x00207a88
00207904: 24630010  addiu v1, v1, 16
00207908: 24ed0010  addiu t5, a3, 16
0020790c: c4eb0008  lwc1 t3, 8(a3)
00207910: c5a70008  lwc1 a3, 8(t5)
00207914: c5a60000  lwc1 a2, 0(t5)
00207918: c4aa0000  lwc1 t2, 0(a1)
0020791c: 460b3801  sub.s f0, f7, f11
00207920: c4e90000  lwc1 t1, 0(a3)
00207924: c4a80008  lwc1 t0, 8(a1)
00207928: 460650c1  sub.s f3, f10, f6
0020792c: 46093041  sub.s f1, f6, f9
00207930: 46074081  sub.s f2, f8, f7
00207934: 44806000  mtc1 zero, f12
00207938: 46030002  mul.s f0, f0, f3
0020793c: 46020842  mul.s f1, f1, f2
00207940: 46010001  sub.s f0, f0, f1
00207944: 460c0036  c.ole.s f0, f12
00207948: 00000000  nop
0020794c: 4502004b  bc1fl 0x00207a7c
00207950: 258cffff  addiu t4, t4, -1
00207954: 24e20020  addiu v0, a3, 32
00207958: c4440000  lwc1 a0, 0(v0)
0020795c: c4450008  lwc1 a1, 8(v0)
00207960: 46062041  sub.s f1, f4, f6
00207964: 46072801  sub.s f0, f5, f7
00207968: 46045081  sub.s f2, f10, f4
0020796c: 460540c1  sub.s f3, f8, f5
00207970: 46020002  mul.s f0, f0, f2
00207974: 46030842  mul.s f1, f1, f3
00207978: 46010001  sub.s f0, f0, f1
0020797c: 460c0036  c.ole.s f0, f12
00207980: 00000000  nop
00207984: 4502003d  bc1fl 0x00207a7c
00207988: 258cffff  addiu t4, t4, -1
0020798c: 46044841  sub.s f1, f9, f4
00207990: 460b40c1  sub.s f3, f8, f11
00207994: 46055801  sub.s f0, f11, f5
00207998: 46095081  sub.s f2, f10, f9
0020799c: 46030842  mul.s f1, f1, f3
002079a0: 46020002  mul.s f0, f0, f2
002079a4: 46010001  sub.s f0, f0, f1
002079a8: 460c0036  c.ole.s f0, f12
002079ac: 00000000  nop
002079b0: 45020032  bc1fl 0x00207a7c
002079b4: 258cffff  addiu t4, t4, -1
002079b8: c4600000  lwc1 zero, 0(v1)
002079bc: c4610008  lwc1 at, 8(v1)
002079c0: 46001002  mul.s f0, f2, f0
002079c4: c4e20004  lwc1 v0, 4(a3)
002079c8: 46011842  mul.s f1, f3, f1
002079cc: 46010000  add.s f0, f0, f1
002079d0: 05c10019  bgez t6, 0x00207a38
002079d4: 46001041  sub.s f1, f2, f0
002079d8: c4a20004  lwc1 v0, 4(a1)
002079dc: 46011034  c.olt.s f2, f1
002079e0: 00000000  nop
002079e4: 45000008  bc1f 0x00207a08
002079e8: 00000000  nop
002079ec: c5200000  lwc1 zero, 0(t1)
002079f0: 46000834  c.olt.s f1, f0
002079f4: 00000000  nop
002079f8: 45000003  bc1f 0x00207a08
002079fc: 00000000  nop
00207a00: e5210000  swc1 at, 0(t1)
00207a04: c4a20004  lwc1 v0, 4(a1)
00207a08: 46020834  c.olt.s f1, f2
00207a0c: 00000000  nop
00207a10: 4502001a  bc1fl 0x00207a7c
00207a14: 258cffff  addiu t4, t4, -1
00207a18: c5000000  lwc1 zero, 0(t0)
00207a1c: 46010034  c.olt.s f0, f1
00207a20: 00000000  nop
00207a24: 45030014  bc1tl 0x00207a78
00207a28: e5010000  swc1 at, 0(t0)
00207a2c: 10000013  beqz zero, 0x00207a7c
00207a30: 258cffff  addiu t4, t4, -1
00207a34: 00000000  nop
00207a38: 51e00003  beqzl t7, 0x00207a48
00207a3c: c5200000  lwc1 zero, 0(t1)
00207a40: 1000000d  beqz zero, 0x00207a78
00207a44: e5410000  swc1 at, 0(t2)
00207a48: 46000834  c.olt.s f1, f0
00207a4c: 00000000  nop
00207a50: 4502000a  bc1fl 0x00207a7c
00207a54: 258cffff  addiu t4, t4, -1
00207a58: c5000000  lwc1 zero, 0(t0)
00207a5c: 46010034  c.olt.s f0, f1
00207a60: 00000000  nop
00207a64: 45020005  bc1fl 0x00207a7c
00207a68: 258cffff  addiu t4, t4, -1
00207a6c: e5010000  swc1 at, 0(t0)
00207a70: 01c0582d  move t3, t6
00207a74: acc30000  sw v1, 0(a2)
00207a78: 258cffff  addiu t4, t4, -1
00207a7c: 01a0382d  move a3, t5
00207a80: 1580ff43  bnez t4, 0x00207790
00207a84: 24630010  addiu v1, v1, 16
00207a88: 2718ffff  addiu t8, t8, -1
00207a8c: 2402ffff  addiu v0, zero, -1
00207a90: 5702ff31  bnel t8, v0, 0x00207758
00207a94: 8c820000  lw v0, 0(a0)
00207a98: 03e00008  jr ra
00207a9c: 0160102d  move v0, t3
00207aa0: 27bdff80  addiu sp, sp, -128
00207aa4: ffb60060  sd s6, 96(sp)
00207aa8: 0080b02d  move s6, a0
00207aac: ffbe0070  sd fp, 112(sp)
