0021bdd8: 27bdff90  addiu sp, sp, -112
0021bff4: 14400005  bnez v0, 0x0021c00c
0021bff8: 24020059  addiu v0, zero, 89
0021bffc: 10000029  beqz zero, 0x0021c0a4
0021c000: ae040000  sw a0, 0(s0)
0021c004: 00000000  nop
0021c008: 24020059  addiu v0, zero, 89
0021c00c: 8e050000  lw a1, 0(s0)
0021c010: 00c21818  mult v1, a2, v0
0021c014: 24640fff  addiu a0, v1, 4095
0021c018: 28620000  slti v0, v1, 0
0021c01c: 0082180b  .word 0x0082180b
0021c020: 00031b03  sra v1, v1, 12
0021c024: 00a32823  subu a1, a1, v1
0021c028: 00051040  sll v0, a1, 1
0021c02c: 00451021  addu v0, v0, a1
0021c030: 00021080  sll v0, v0, 2
0021c034: 00451021  addu v0, v0, a1
0021c038: 0040182d  move v1, v0
0021c03c: 2444000f  addiu a0, v0, 15
0021c040: 28420000  slti v0, v0, 0
0021c044: 0082180b  .word 0x0082180b
0021c048: 00031903  sra v1, v1, 4
0021c04c: 1060000d  beqz v1, 0x0021c084
0021c050: 00c52021  addu a0, a2, a1
0021c054: 18a00004  blez a1, 0x0021c068
0021c058: 00051100  sll v0, a1, 4
0021c05c: 10000008  beqz zero, 0x0021c080
0021c060: 0060282d  move a1, v1
0021c064: 00000000  nop
0021c068: 00451023  subu v0, v0, a1
0021c06c: 0040182d  move v1, v0
0021c070: 2444000f  addiu a0, v0, 15
0021c074: 28420000  slti v0, v0, 0
0021c078: 0082180b  .word 0x0082180b
0021c07c: 00032903  sra a1, v1, 4
0021c080: 00c52021  addu a0, a2, a1
0021c084: 240d2000  addiu t5, zero, 8192
0021c088: 28822001  slti v0, a0, 8193
0021c08c: 10400004  beqz v0, 0x0021c0a0
0021c090: 01a61823  subu v1, t5, a2
0021c094: 00061823  subu v1, zero, a2
0021c098: 28820000  slti v0, a0, 0
0021c09c: 00a2180a  .word 0x00a2180a
0021c0a0: ae030000  sw v1, 0(s0)
0021c0a4: 8e030000  lw v1, 0(s0)
0021c0a8: 8e420000  lw v0, 0(s2)
0021c0ac: 00431021  addu v0, v0, v1
0021c0b0: ae420000  sw v0, 0(s2)
0021c0b4: 8e630000  lw v1, 0(s3)
0021c0b8: 8e020000  lw v0, 0(s0)
0021c0bc: 00621821  addu v1, v1, v0
0021c0c0: 00e32023  subu a0, a3, v1
0021c0c4: 04810006  bgez a0, 0x0021c0e0
0021c0c8: ae630000  sw v1, 0(s3)
0021c0cc: 8e220000  lw v0, 0(s1)
0021c0d0: 8fa30010  lw v1, 16(sp)
0021c0d4: 00431021  addu v0, v0, v1
0021c0d8: 10000054  beqz zero, 0x0021c22c
0021c0dc: ae220000  sw v0, 0(s1)
0021c0e0: 8e420000  lw v0, 0(s2)
0021c0e4: 02971807  .word 0x02971807
0021c0e8: 30630001  andi v1, v1, 0x0001
0021c0ec: 00441021  addu v0, v0, a0
0021c0f0: 14600033  bnez v1, 0x0021c1c0
0021c0f4: ae420000  sw v0, 0(s2)
0021c0f8: 10000031  beqz zero, 0x0021c1c0
0021c0fc: ae670000  sw a3, 0(s3)
0021c100: 00641021  addu v0, v1, a0
0021c104: 03a51821  addu v1, sp, a1
0021c108: ae620000  sw v0, 0(s3)
0021c10c: 24050059  addiu a1, zero, 89
0021c110: 8e460000  lw a2, 0(s2)
0021c114: 8c640000  lw a0, 0(v1)
0021c118: 00c51818  mult v1, a2, a1
0021c11c: 8e020000  lw v0, 0(s0)
0021c120: 00441021  addu v0, v0, a0
0021c124: 24450059  addiu a1, v0, 89
0021c128: 24640fff  addiu a0, v1, 4095
0021c12c: 28620000  slti v0, v1, 0
0021c130: 0082180b  .word 0x0082180b
0021c134: 00031b03  sra v1, v1, 12
0021c138: 00a32823  subu a1, a1, v1
0021c13c: 00051040  sll v0, a1, 1
0021c140: 00451021  addu v0, v0, a1
0021c144: 00021080  sll v0, v0, 2
0021c148: 00451021  addu v0, v0, a1
0021c14c: 0040182d  move v1, v0
0021c150: 2444000f  addiu a0, v0, 15
0021c154: 28420000  slti v0, v0, 0
0021c158: 0082180b  .word 0x0082180b
0021c15c: 00031903  sra v1, v1, 4
0021c160: 1060000c  beqz v1, 0x0021c194
0021c164: 00c52021  addu a0, a2, a1
0021c168: 18a00003  blez a1, 0x0021c178
0021c16c: 00051100  sll v0, a1, 4
0021c170: 10000007  beqz zero, 0x0021c190
0021c174: 0060282d  move a1, v1
0021c178: 00451023  subu v0, v0, a1
0021c17c: 0040182d  move v1, v0
0021c180: 2444000f  addiu a0, v0, 15
0021c184: 28420000  slti v0, v0, 0
0021c188: 0082180b  .word 0x0082180b
0021c18c: 00032903  sra a1, v1, 4
0021c190: 00c52021  addu a0, a2, a1
0021c194: 240d2000  addiu t5, zero, 8192
0021c198: 28822001  slti v0, a0, 8193
0021c19c: 10400004  beqz v0, 0x0021c1b0
0021c1a0: 01a61823  subu v1, t5, a2
0021c1a4: 00061823  subu v1, zero, a2
0021c1a8: 28820000  slti v0, a0, 0
0021c1ac: 00a2180a  .word 0x00a2180a
0021c1b0: ae030000  sw v1, 0(s0)
0021c1b4: 8e420000  lw v0, 0(s2)
0021c1b8: 00431021  addu v0, v0, v1
0021c1bc: ae420000  sw v0, 0(s2)
0021c1c0: 8e270000  lw a3, 0(s1)
0021c1c4: 50e00015  beqzl a3, 0x0021c21c
0021c1c8: 8e020000  lw v0, 0(s0)
0021c1cc: 8ec20028  lw v0, 40(s6)
0021c1d0: 30420040  andi v0, v0, 0x0040
0021c1d4: 54400011  bnezl v0, 0x0021c21c
0021c1d8: 8e020000  lw v0, 0(s0)
0021c1dc: 96a50198  lhu a1, 408(s5)
0021c1e0: 30a20fb0  andi v0, a1, 0x0fb0
0021c1e4: 5440000d  bnezl v0, 0x0021c21c
0021c1e8: 8e020000  lw v0, 0(s0)
0021c1ec: 28e200b3  slti v0, a3, 179
0021c1f0: 5440000a  bnezl v0, 0x0021c21c
0021c1f4: 8e020000  lw v0, 0(s0)
0021c1f8: 24e3000f  addiu v1, a3, 15
0021c1fc: 28e20000  slti v0, a3, 0
0021c200: 0062380b  .word 0x0062380b
0021c204: 30a50001  andi a1, a1, 0x0001
0021c208: 00073903  sra a3, a3, 4
0021c20c: 02c0202d  move a0, s6
0021c210: 0c082e26  jal 0x0020b898
0021c214: 24060001  addiu a2, zero, 1
0021c218: 8e020000  lw v0, 0(s0)
0021c21c: 8e230000  lw v1, 0(s1)
0021c220: 00431021  addu v0, v0, v1
0021c224: ae020000  sw v0, 0(s0)
0021c228: ae200000  sw zero, 0(s1)
0021c22c: 26940001  addiu s4, s4, 1
0021c230: 26310004  addiu s1, s1, 4
0021c234: 2a820003  slti v0, s4, 3
0021c238: 26100004  addiu s0, s0, 4
0021c23c: 26520004  addiu s2, s2, 4
0021c240: 26730004  addiu s3, s3, 4
0021c244: 1440ff58  bnez v0, 0x0021bfa8
0021c248: 27de0010  addiu fp, fp, 16
0021c24c: 02e0102d  move v0, s7
0021c250: dfb00020  ld s0, 32(sp)
0021c254: dfb10028  ld s1, 40(sp)
0021c258: dfb20030  ld s2, 48(sp)
0021c25c: dfb30038  ld s3, 56(sp)
0021c260: dfb40040  ld s4, 64(sp)
0021c264: dfb50048  ld s5, 72(sp)
0021c268: dfb60050  ld s6, 80(sp)
0021c26c: dfb70058  ld s7, 88(sp)
0021c270: dfbe0060  ld fp, 96(sp)
0021c274: dfbf0068  ld ra, 104(sp)
0021c278: 03e00008  jr ra
0021c27c: 27bd0070  addiu sp, sp, 112
